height,block_counts
15105,3
15106,5
15107,2
15108,7
15109,4
15110,5
15111,5
15112,5
15113,6
15114,8
15115,3
15116,1
15117,3
15118,4
15119,4
15120,10
15121,7
15122,8
15123,2
15124,2
15125,3
15126,3
15127,3
15128,4
15129,2
15130,2
15131,3
15132,7
15133,6
15134,3
15135,6
15136,4
15137,4
15138,2
15139,0
15140,4
15141,6
15142,6
15143,3
15144,2
15145,3
15146,2
15147,6
15148,3
15149,6
15150,5
15151,8
15152,5
15153,2
15154,5
15155,4
15156,2
15157,3
15158,6
15159,9
15160,6
15161,5
15162,5
15163,7
15164,6
15165,3
15166,8
15167,5
15168,5
15169,6
15170,2
15171,6
15172,8
15173,2
15174,9
15175,7
15176,4
15177,4
15178,0
15179,5
15180,3
15181,5
15182,3
15183,4
15184,7
15185,3
15186,8
15187,6
15188,4
15189,6
15190,6
15191,6
15192,0
15193,2
15194,4
15195,2
15196,4
15197,5
15198,5
15199,4
15200,5
15201,2
15202,6
15203,7
15204,7
15205,3
15206,5
15207,6
15208,8
15209,4
15210,11
15211,3
15212,5
15213,5
15214,5
15215,6
15216,2
15217,6
15218,5
15219,7
15220,3
15221,8
15222,5
15223,2
15224,2
15225,3
15226,5
15227,5
15228,9
15229,6
15230,2
15231,6
15232,12
15233,2
15234,6
15235,5
15236,7
15237,3
15238,4
15239,5
15240,8
15241,10
15242,3
15243,5
15244,7
15245,2
15246,0
15247,7
15248,6
15249,7
15250,4
15251,9
15252,5
15253,4
15254,5
15255,8
15256,4
15257,6
15258,1
15259,5
15260,3
15261,6
15262,4
15263,5
15264,4
15265,5
15266,3
15267,3
15268,2
15269,1
15270,2
15271,3
15272,4
15273,1
15274,5
15275,14
15276,10
15277,5
15278,3
15279,4
15280,4
15281,5
15282,7
15283,10
15284,4
15285,11
15286,3
15287,3
15288,5
15289,9
15290,6
15291,8
15292,4
15293,1
15294,5
15295,3
15296,1
15297,4
15298,5
15299,4
15300,7
15301,2
15302,2
15303,5
15304,1
15305,3
15306,4
15307,4
15308,10
15309,8
15310,4
15311,5
15312,8
15313,4
15314,6
15315,2
15316,1
15317,1
15318,4
15319,7
15320,2
15321,6
15322,5
15323,5
15324,6
15325,3
15326,7
15327,8
15328,6
15329,2
15330,6
15331,4
15332,3
15333,4
15334,8
15335,2
15336,4
15337,5
15338,3
15339,6
15340,10
15341,4
15342,4
15343,8
15344,5
15345,5
15346,7
15347,4
15348,5
15349,5
15350,1
15351,7
15352,4
15353,3
15354,3
15355,10
15356,2
15357,5
15358,5
15359,3
15360,6
15361,6
15362,3
15363,6
15364,4
15365,6
15366,3
15367,6
15368,3
15369,2
15370,7
15371,8
15372,5
15373,4
15374,5
15375,2
15376,1
15377,3
15378,0
15379,7
15380,4
15381,2
15382,2
15383,4
15384,7
15385,3
15386,6
15387,7
15388,6
15389,7
15390,3
15391,6
15392,1
15393,2
15394,7
15395,3
15396,3
15397,3
15398,1
15399,1
15400,1
15401,4
15402,4
15403,1
15404,5
15405,4
15406,5
15407,3
15408,6
15409,6
15410,1
15411,6
15412,8
15413,4
15414,6
15415,5
15416,11
15417,8
15418,5
15419,6
15420,6
15421,3
15422,3
15423,3
15424,5
15425,7
15426,4
15427,2
15428,4
15429,6
15430,3
15431,5
15432,7
15433,2
15434,6
15435,10
15436,1
15437,3
15438,3
15439,3
15440,7
15441,5
15442,6
15443,1
15444,4
15445,1
15446,5
15447,8
15448,4
15449,5
15450,6
15451,3
15452,3
15453,7
15454,3
15455,4
15456,3
15457,4
15458,6
15459,4
15460,4
15461,8
15462,6
15463,3
15464,7
15465,3
15466,7
15467,4
15468,2
15469,5
15470,3
15471,7
15472,6
15473,3
15474,3
15475,9
15476,7
15477,7
15478,8
15479,8
15480,6
15481,5
15482,3
15483,2
15484,5
15485,1
15486,8
15487,5
15488,5
15489,5
15490,7
15491,5
15492,5
15493,4
15494,4
15495,5
15496,2
15497,6
15498,3
15499,7
15500,6
15501,2
15502,2
15503,4
15504,2
15505,0
15506,1
15507,5
15508,3
15509,5
15510,3
15511,4
15512,6
15513,2
15514,5
15515,4
15516,4
15517,5
15518,4
15519,7
15520,3
15521,4
15522,6
15523,3
15524,5
15525,4
15526,5
15527,2
15528,2
15529,2
15530,7
15531,5
15532,1
15533,11
15534,8
15535,2
15536,6
15537,4
15538,5
15539,5
15540,3
15541,4
15542,6
15543,1
15544,7
15545,4
15546,4
15547,4
15548,3
15549,2
15550,3
15551,3
15552,2
15553,8
15554,5
15555,4
15556,4
15557,5
15558,4
15559,5
15560,5
15561,6
15562,6
15563,3
15564,5
15565,5
15566,4
15567,5
15568,5
15569,3
15570,0
15571,10
15572,4
15573,5
15574,5
15575,4
15576,7
15577,6
15578,4
15579,3
15580,5
15581,1
15582,2
15583,4
15584,2
15585,5
15586,5
15587,3
15588,5
15589,8
15590,6
15591,3
15592,4
15593,4
15594,5
15595,5
15596,9
15597,5
15598,2
15599,8
15600,3
15601,6
15602,5
15603,3
15604,3
15605,6
15606,5
15607,3
15608,2
15609,7
15610,4
15611,0
15612,3
15613,5
15614,6
15615,4
15616,6
15617,4
15618,7
15619,4
15620,8
15621,5
15622,4
15623,2
15624,9
15625,1
15626,6
15627,5
15628,7
15629,8
15630,2
15631,6
15632,6
15633,6
15634,4
15635,4
15636,1
15637,6
15638,4
15639,3
15640,7
15641,4
15642,2
15643,9
15644,4
15645,2
15646,5
15647,2
15648,3
15649,3
15650,2
15651,4
15652,8
15653,2
15654,8
15655,6
15656,8
15657,5
15658,3
15659,1
15660,5
15661,3
15662,3
15663,5
15664,5
15665,4
15666,4
15667,4
15668,7
15669,4
15670,4
15671,3
15672,4
15673,8
15674,5
15675,5
15676,3
15677,3
15678,3
15679,4
15680,2
15681,2
15682,4
15683,8
15684,4
15685,3
15686,3
15687,0
15688,5
15689,6
15690,6
15691,4
15692,6
15693,8
15694,8
15695,3
15696,2
15697,3
15698,3
15699,6
15700,6
15701,2
15702,5
15703,4
15704,4
15705,4
15706,3
15707,6
15708,7
15709,2
15710,7
15711,4
15712,3
15713,4
15714,5
15715,5
15716,2
15717,8
15718,4
15719,6
15720,1
15721,2
15722,6
15723,1
15724,4
15725,4
15726,2
15727,4
15728,6
15729,4
15730,2
15731,4
15732,5
15733,4
15734,7
15735,5
15736,4
15737,5
15738,7
15739,6
15740,7
15741,6
15742,2
15743,1
15744,4
15745,8
15746,1
15747,3
15748,6
15749,7
15750,4
15751,5
15752,5
15753,9
15754,3
15755,7
15756,4
15757,3
15758,7
15759,5
15760,4
15761,5
15762,1
15763,7
15764,8
15765,3
15766,1
15767,5
15768,3
15769,2
15770,7
15771,0
15772,8
15773,5
15774,2
15775,5
15776,3
15777,5
15778,6
15779,7
15780,6
15781,9
15782,4
15783,4
15784,4
15785,4
15786,2
15787,2
15788,2
15789,3
15790,5
15791,5
15792,3
15793,9
15794,7
15795,1
15796,4
15797,3
15798,6
15799,4
15800,2
15801,4
15802,2
15803,5
15804,3
15805,3
15806,3
15807,9
15808,4
15809,6
15810,6
15811,7
15812,2
15813,3
15814,4
15815,3
15816,5
15817,6
15818,5
15819,5
15820,2
15821,6
15822,6
15823,3
15824,8
15825,6
15826,5
15827,3
15828,4
15829,2
15830,5
15831,1
15832,4
15833,4
15834,8
15835,5
15836,4
15837,3
15838,7
15839,6
15840,7
15841,3
15842,8
15843,3
15844,4
15845,5
15846,4
15847,4
15848,3
15849,4
15850,6
15851,5
15852,6
15853,6
15854,3
15855,5
15856,6
15857,4
15858,5
15859,8
15860,7
15861,2
15862,2
15863,3
15864,3
15865,8
15866,8
15867,8
15868,3
15869,5
15870,5
15871,6
15872,5
15873,4
15874,4
15875,8
15876,4
15877,6
15878,7
15879,6
15880,6
15881,7
15882,1
15883,4
15884,3
15885,5
15886,5
15887,4
15888,7
15889,7
15890,4
15891,4
15892,3
15893,4
15894,6
15895,2
15896,7
15897,6
15898,7
15899,5
15900,3
15901,6
15902,4
15903,6
15904,6
15905,5
15906,6
15907,4
15908,9
15909,0
15910,4
15911,7
15912,11
15913,5
15914,3
15915,8
15916,6
15917,7
15918,3
15919,1
15920,8
15921,1
15922,2
15923,3
15924,4
15925,2
15926,3
15927,6
15928,3
15929,4
15930,6
15931,6
15932,7
15933,6
15934,2
15935,2
15936,5
15937,1
15938,3
15939,3
15940,2
15941,3
15942,6
15943,7
15944,8
15945,6
15946,2
15947,3
15948,2
15949,4
15950,1
15951,6
15952,5
15953,6
15954,6
15955,3
15956,5
15957,3
15958,6
15959,3
15960,5
15961,5
15962,4
15963,6
15964,2
15965,2
15966,2
15967,10
15968,5
15969,4
15970,3
15971,4
15972,7
15973,8
15974,8
15975,1
15976,8
15977,7
15978,6
15979,3
15980,8
15981,6
15982,4
15983,2
15984,4
15985,6
15986,3
15987,7
15988,6
15989,4
15990,4
15991,5
15992,5
15993,6
15994,5
15995,5
15996,10
15997,2
15998,5
15999,4
16000,7
16001,4
16002,3
16003,4
16004,2
16005,6
16006,5
16007,6
16008,4
16009,4
16010,5
16011,7
16012,6
16013,4
16014,3
16015,1
16016,3
16017,7
16018,4
16019,4
16020,6
16021,7
16022,1
16023,4
16024,6
16025,4
16026,9
16027,5
16028,3
16029,3
16030,4
16031,2
16032,5
16033,6
16034,6
16035,5
16036,1
16037,4
16038,5
16039,5
16040,2
16041,3
16042,6
16043,6
16044,8
16045,5
16046,6
16047,1
16048,2
16049,4
16050,10
16051,7
16052,6
16053,7
16054,1
16055,2
16056,3
16057,4
16058,6
16059,5
16060,7
16061,4
16062,6
16063,4
16064,2
16065,3
16066,2
16067,1
16068,4
16069,3
16070,4
16071,6
16072,4
16073,3
16074,1
16075,4
16076,6
16077,7
16078,7
16079,7
16080,4
16081,9
16082,7
16083,6
16084,4
16085,4
16086,5
16087,5
16088,3
16089,9
16090,5
16091,3
16092,1
16093,6
16094,3
16095,2
16096,4
16097,6
16098,4
16099,6
16100,5
16101,7
16102,5
16103,5
16104,5
16105,7
16106,6
16107,5
16108,7
16109,7
16110,4
16111,3
16112,7
16113,9
16114,5
16115,5
16116,3
16117,6
16118,4
16119,5
16120,7
16121,8
16122,3
16123,3
16124,4
16125,9
16126,4
16127,8
16128,4
16129,5
16130,4
16131,4
16132,5
16133,3
16134,4
16135,4
16136,5
16137,7
16138,6
16139,4
16140,8
16141,4
16142,7
16143,2
16144,6
16145,7
16146,5
16147,9
16148,7
16149,9
16150,3
16151,5
16152,3
16153,3
16154,6
16155,9
16156,2
16157,4
16158,6
16159,5
16160,1
16161,5
16162,4
16163,5
16164,6
16165,6
16166,2
16167,6
16168,4
16169,5
16170,5
16171,4
16172,2
16173,7
16174,7
16175,1
16176,2
16177,7
16178,6
16179,5
16180,2
16181,5
16182,2
16183,5
16184,7
16185,8
16186,0
16187,4
16188,5
16189,3
16190,4
16191,5
16192,4
16193,5
16194,4
16195,9
16196,7
16197,6
16198,6
16199,5
16200,2
16201,2
16202,7
16203,2
16204,5
16205,5
16206,6
16207,4
16208,6
16209,9
16210,8
16211,6
16212,3
16213,1
16214,3
16215,6
16216,5
16217,4
16218,5
16219,9
16220,5
16221,2
16222,5
16223,5
16224,8
16225,4
16226,3
16227,0
16228,7
16229,6
16230,6
16231,6
16232,7
16233,4
16234,5
16235,3
16236,4
16237,4
16238,3
16239,7
16240,5
16241,3
16242,7
16243,8
16244,8
16245,5
16246,4
16247,6
16248,5
16249,7
16250,4
16251,4
16252,3
16253,4
16254,6
16255,6
16256,4
16257,8
16258,6
16259,4
16260,8
16261,3
16262,10
16263,3
16264,4
16265,2
16266,5
16267,4
16268,2
16269,7
16270,7
16271,6
16272,3
16273,5
16274,3
16275,3
16276,2
16277,2
16278,7
16279,3
16280,2
16281,5
16282,1
16283,6
16284,7
16285,3
16286,7
16287,4
16288,2
16289,5
16290,4
16291,5
16292,5
16293,4
16294,6
16295,8
16296,1
16297,2
16298,5
16299,5
16300,7
16301,4
16302,14
16303,6
16304,5
16305,3
16306,5
16307,10
16308,4
16309,6
16310,1
16311,5
16312,8
16313,5
16314,4
16315,5
16316,3
16317,4
16318,6
16319,2
16320,4
16321,1
16322,6
16323,7
16324,8
16325,4
16326,3
16327,6
16328,4
16329,7
16330,2
16331,6
16332,2
16333,5
16334,9
16335,2
16336,4
16337,3
16338,7
16339,3
16340,8
16341,9
16342,3
16343,3
16344,4
16345,6
16346,3
16347,7
16348,3
16349,6
16350,5
16351,3
16352,6
16353,4
16354,0
16355,6
16356,4
16357,3
16358,6
16359,1
16360,6
16361,4
16362,8
16363,6
16364,6
16365,5
16366,5
16367,5
16368,3
16369,9
16370,3
16371,2
16372,5
16373,5
16374,3
16375,5
16376,6
16377,5
16378,5
16379,6
16380,6
16381,3
16382,4
16383,3
16384,7
16385,6
16386,4
16387,6
16388,8
16389,2
16390,3
16391,3
16392,2
16393,6
16394,3
16395,5
16396,6
16397,4
16398,5
16399,2
16400,4
16401,4
16402,5
16403,5
16404,2
16405,5
16406,4
16407,4
16408,2
16409,3
16410,6
16411,7
16412,2
16413,8
16414,5
16415,6
16416,4
16417,4
16418,7
16419,3
16420,5
16421,9
16422,6
16423,9
16424,6
16425,5
16426,3
16427,3
16428,8
16429,5
16430,1
16431,5
16432,9
16433,5
16434,2
16435,2
16436,6
16437,4
16438,1
16439,5
16440,2
16441,5
16442,6
16443,1
16444,5
16445,11
16446,3
16447,3
16448,6
16449,2
16450,9
16451,11
16452,6
16453,8
16454,6
16455,4
16456,3
16457,10
16458,7
16459,6
16460,6
16461,6
16462,5
16463,2
16464,6
16465,12
16466,4
16467,7
16468,4
16469,0
16470,2
16471,7
16472,2
16473,2
16474,2
16475,5
16476,1
16477,1
16478,1
16479,3
16480,9
16481,7
16482,3
16483,3
16484,6
16485,7
16486,5
16487,0
16488,5
16489,4
16490,2
16491,3
16492,7
16493,4
16494,3
16495,4
16496,7
16497,8
16498,1
16499,4
16500,2
16501,5
16502,3
16503,5
16504,6
16505,5
16506,3
16507,3
16508,6
16509,4
16510,3
16511,6
16512,6
16513,5
16514,3
16515,5
16516,3
16517,3
16518,6
16519,4
16520,5
16521,9
16522,3
16523,10
16524,4
16525,1
16526,3
16527,5
16528,4
16529,7
16530,3
16531,4
16532,5
16533,8
16534,1
16535,8
16536,5
16537,4
16538,6
16539,7
16540,5
16541,7
16542,3
16543,4
16544,7
16545,6
16546,1
16547,2
16548,5
16549,6
16550,2
16551,4
16552,0
16553,3
16554,3
16555,3
16556,4
16557,4
16558,7
16559,3
16560,5
16561,5
16562,1
16563,5
16564,3
16565,8
16566,10
16567,6
16568,9
16569,6
16570,4
16571,2
16572,7
16573,4
16574,4
16575,6
16576,7
16577,6
16578,6
16579,7
16580,9
16581,4
16582,4
16583,2
16584,7
16585,2
16586,5
16587,2
16588,6
16589,4
16590,4
16591,8
16592,0
16593,6
16594,4
16595,8
16596,5
16597,3
16598,2
16599,6
16600,7
16601,3
16602,4
16603,4
16604,5
16605,6
16606,3
16607,3
16608,4
16609,4
16610,4
16611,5
16612,5
16613,5
16614,5
16615,3
16616,4
16617,3
16618,2
16619,5
16620,2
16621,2
16622,5
16623,10
16624,3
16625,6
16626,5
16627,2
16628,2
16629,2
16630,3
16631,5
16632,3
16633,5
16634,4
16635,4
16636,0
16637,3
16638,7
16639,2
16640,4
16641,5
16642,7
16643,5
16644,3
16645,7
16646,3
16647,3
16648,7
16649,6
16650,4
16651,4
16652,6
16653,2
16654,5
16655,3
16656,6
16657,1
16658,5
16659,4
16660,4
16661,4
16662,3
16663,4
16664,5
16665,4
16666,2
16667,4
16668,1
16669,5
16670,2
16671,6
16672,6
16673,5
16674,3
16675,3
16676,6
16677,3
16678,10
16679,8
16680,2
16681,4
16682,4
16683,5
16684,5
16685,6
16686,2
16687,7
16688,2
16689,5
16690,2
16691,2
16692,3
16693,3
16694,8
16695,9
16696,2
16697,8
16698,10
16699,5
16700,7
16701,6
16702,3
16703,1
16704,8
16705,5
16706,3
16707,3
16708,4
16709,0
16710,4
16711,6
16712,7
16713,2
16714,9
16715,3
16716,4
16717,4
16718,6
16719,5
16720,9
16721,1
16722,1
16723,4
16724,5
16725,3
16726,2
16727,7
16728,7
16729,6
16730,8
16731,6
16732,4
16733,3
16734,6
16735,5
16736,3
16737,4
16738,1
16739,5
16740,1
16741,1
16742,1
16743,7
16744,3
16745,5
16746,7
16747,2
16748,7
16749,4
16750,4
16751,6
16752,5
16753,5
16754,3
16755,5
16756,4
16757,1
16758,6
16759,7
16760,2
16761,3
16762,6
16763,6
16764,5
16765,4
16766,4
16767,8
16768,2
16769,3
16770,6
16771,5
16772,9
16773,7
16774,3
16775,6
16776,3
16777,7
16778,7
16779,3
16780,2
16781,2
16782,6
16783,5
16784,2
16785,4
16786,8
16787,4
16788,5
16789,7
16790,6
16791,6
16792,5
16793,6
16794,4
16795,2
16796,3
16797,6
16798,2
16799,7
16800,4
16801,2
16802,5
16803,6
16804,3
16805,4
16806,9
16807,6
16808,2
16809,5
16810,6
16811,4
16812,3
16813,5
16814,2
16815,5
16816,3
16817,5
16818,8
16819,6
16820,4
16821,4
16822,6
16823,1
16824,3
16825,4
16826,3
16827,2
16828,12
16829,4
16830,2
16831,6
16832,5
16833,6
16834,1
16835,5
16836,1
16837,0
16838,3
16839,6
16840,5
16841,3
16842,3
16843,4
16844,1
16845,7
16846,4
16847,1
16848,8
16849,4
16850,5
16851,1
16852,6
16853,2
16854,2
16855,6
16856,4
16857,6
16858,3
16859,3
16860,5
16861,4
16862,10
16863,4
16864,7
16865,8
16866,7
16867,6
16868,9
16869,6
16870,4
16871,5
16872,5
16873,6
16874,5
16875,4
16876,4
16877,7
16878,8
16879,9
16880,3
16881,5
16882,1
16883,4
16884,4
16885,1
16886,4
16887,5
16888,3
16889,9
16890,5
16891,4
16892,3
16893,3
16894,8
16895,7
16896,7
16897,5
16898,1
16899,3
16900,6
16901,5
16902,4
16903,6
16904,5
16905,6
16906,6
16907,12
16908,4
16909,6
16910,7
16911,2
16912,7
16913,6
16914,7
16915,5
16916,3
16917,4
16918,3
16919,5
16920,4
16921,5
16922,6
16923,0
16924,3
16925,3
16926,1
16927,3
16928,9
16929,6
16930,3
16931,6
16932,5
16933,4
16934,2
16935,4
16936,2
16937,7
16938,6
16939,0
16940,9
16941,2
16942,2
16943,10
16944,6
16945,4
16946,8
16947,5
16948,6
16949,3
16950,4
16951,2
16952,5
16953,8
16954,3
16955,7
16956,3
16957,4
16958,3
16959,5
16960,4
16961,11
16962,4
16963,5
16964,6
16965,5
16966,3
16967,8
16968,6
16969,6
16970,5
16971,4
16972,3
16973,7
16974,5
16975,8
16976,3
16977,2
16978,6
16979,10
16980,7
16981,6
16982,4
16983,3
16984,6
16985,1
16986,9
16987,8
16988,3
16989,4
16990,3
16991,6
16992,9
16993,4
16994,5
16995,5
16996,6
16997,7
16998,5
16999,9
17000,8
17001,3
17002,4
17003,5
17004,3
17005,7
17006,4
17007,7
17008,7
17009,7
17010,6
17011,4
17012,4
17013,6
17014,3
17015,5
17016,5
17017,7
17018,2
17019,4
17020,6
17021,1
17022,9
17023,2
17024,8
17025,4
17026,7
17027,3
17028,5
17029,6
17030,2
17031,8
17032,7
17033,8
17034,5
17035,3
17036,5
17037,7
17038,7
17039,4
17040,4
17041,6
17042,5
17043,2
17044,6
17045,3
17046,4
17047,1
17048,7
17049,7
17050,3
17051,4
17052,5
17053,4
17054,3
17055,3
17056,2
17057,5
17058,4
17059,4
17060,4
17061,4
17062,1
17063,9
17064,4
17065,6
17066,10
17067,3
17068,6
17069,3
17070,7
17071,5
17072,8
17073,5
17074,5
17075,11
17076,2
17077,7
17078,2
17079,9
17080,7
17081,9
17082,4
17083,5
17084,6
17085,1
17086,6
17087,1
17088,3
17089,10
17090,4
17091,5
17092,5
17093,3
17094,4
17095,9
17096,4
17097,5
17098,5
17099,6
17100,3
17101,6
17102,3
17103,4
17104,8
17105,2
17106,3
17107,5
17108,2
17109,7
17110,3
17111,0
17112,6
17113,6
17114,7
17115,3
17116,4
17117,1
17118,10
17119,6
17120,6
17121,1
17122,7
17123,7
17124,4
17125,5
17126,2
17127,5
17128,8
17129,4
17130,4
17131,0
17132,4
17133,4
17134,4
17135,5
17136,4
17137,6
17138,6
17139,6
17140,2
17141,2
17142,5
17143,7
17144,4
17145,3
17146,4
17147,6
17148,4
17149,3
17150,7
17151,5
17152,2
17153,5
17154,7
17155,3
17156,5
17157,5
17158,3
17159,5
17160,4
17161,6
17162,5
17163,7
17164,9
17165,3
17166,6
17167,7
17168,2
17169,1
17170,3
17171,7
17172,2
17173,2
17174,5
17175,4
17176,3
17177,5
17178,10
17179,4
17180,6
17181,4
17182,8
17183,6
17184,2
17185,10
17186,4
17187,7
17188,6
17189,8
17190,7
17191,3
17192,4
17193,3
17194,7
17195,3
17196,3
17197,5
17198,2
17199,4
17200,2
17201,6
17202,2
17203,6
17204,3
17205,5
17206,2
17207,2
17208,4
17209,7
17210,6
17211,9
17212,4
17213,7
17214,2
17215,7
17216,3
17217,5
17218,5
17219,6
17220,4
17221,4
17222,6
17223,6
17224,3
17225,12
17226,8
17227,3
17228,5
17229,3
17230,5
17231,1
17232,3
17233,9
17234,5
17235,3
17236,7
17237,5
17238,4
17239,1
17240,3
17241,4
17242,8
17243,9
17244,11
17245,4
17246,6
17247,3
17248,5
17249,3
17250,3
17251,3
17252,5
17253,4
17254,7
17255,4
17256,1
17257,2
17258,3
17259,6
17260,8
17261,5
17262,6
17263,3
17264,4
17265,4
17266,8
17267,2
17268,2
17269,5
17270,4
17271,6
17272,4
17273,6
17274,8
17275,0
17276,4
17277,9
17278,3
17279,3
17280,7
17281,1
17282,5
17283,4
17284,3
17285,4
17286,3
17287,6
17288,1
17289,3
17290,4
17291,7
17292,3
17293,4
17294,7
17295,8
17296,4
17297,3
17298,6
17299,5
17300,8
17301,6
17302,2
17303,5
17304,5
17305,5
17306,2
17307,4
17308,3
17309,4
17310,4
17311,4
17312,6
17313,7
17314,5
17315,3
17316,6
17317,3
17318,4
17319,5
17320,10
17321,1
17322,4
17323,7
17324,3
17325,5
17326,4
17327,2
17328,3
17329,4
17330,9
17331,1
17332,7
17333,6
17334,6
17335,8
17336,5
17337,6
17338,2
17339,4
17340,6
17341,6
17342,4
17343,6
17344,7
17345,5
17346,4
17347,4
17348,2
17349,5
17350,5
17351,7
17352,3
17353,5
17354,4
17355,5
17356,2
17357,3
17358,9
17359,3
17360,4
17361,7
17362,5
17363,2
17364,5
17365,7
17366,4
17367,9
17368,3
17369,5
17370,6
17371,6
17372,4
17373,6
17374,7
17375,2
17376,5
17377,4
17378,4
17379,7
17380,4
17381,5
17382,3
17383,6
17384,4
17385,8
17386,1
17387,5
17388,2
17389,8
17390,3
17391,2
17392,7
17393,11
17394,7
17395,3
17396,5
17397,4
17398,2
17399,6
17400,8
17401,5
17402,8
17403,5
17404,3
17405,10
17406,3
17407,4
17408,1
17409,0
17410,4
17411,4
17412,8
17413,4
17414,7
17415,2
17416,1
17417,8
17418,4
17419,7
17420,6
17421,4
17422,8
17423,7
17424,3
17425,3
17426,6
17427,4
17428,3
17429,2
17430,2
17431,2
17432,4
17433,5
17434,7
17435,2
17436,6
17437,4
17438,4
17439,3
17440,5
17441,3
17442,6
17443,10
17444,3
17445,3
17446,3
17447,7
17448,2
17449,6
17450,5
17451,8
17452,8
17453,9
17454,7
17455,5
17456,6
17457,10
17458,7
17459,4
17460,6
17461,11
17462,6
17463,4
17464,3
17465,1
17466,3
17467,2
17468,2
17469,5
17470,4
17471,6
17472,4
17473,6
17474,1
17475,2
17476,5
17477,4
17478,9
17479,3
17480,4
17481,7
17482,7
17483,3
17484,2
17485,7
17486,4
17487,10
17488,1
17489,7
17490,2
17491,5
17492,10
17493,6
17494,4
17495,4
17496,2
17497,3
17498,3
17499,2
17500,2
17501,7
17502,1
17503,7
17504,0
17505,9
17506,6
17507,5
17508,6
17509,4
17510,4
17511,9
17512,8
17513,3
17514,5
17515,6
17516,9
17517,6
17518,4
17519,7
17520,5
17521,6
17522,7
17523,3
17524,4
17525,3
17526,6
17527,5
17528,6
17529,2
17530,6
17531,7
17532,6
17533,3
17534,4
17535,5
17536,3
17537,7
17538,4
17539,6
17540,5
17541,3
17542,3
17543,5
17544,5
17545,5
17546,1
17547,6
17548,11
17549,4
17550,5
17551,6
17552,4
17553,6
17554,2
17555,4
17556,2
17557,5
17558,4
17559,7
17560,7
17561,5
17562,7
17563,5
17564,5
17565,4
17566,5
17567,6
17568,3
17569,7
17570,5
17571,7
17572,2
17573,8
17574,4
17575,3
17576,6
17577,7
17578,7
17579,5
17580,2
17581,5
17582,3
17583,9
17584,3
17585,3
17586,6
17587,6
17588,3
17589,7
17590,7
17591,6
17592,5
17593,8
17594,6
17595,4
17596,2
17597,3
17598,2
17599,5
17600,3
17601,2
17602,3
17603,5
17604,10
17605,3
17606,4
17607,5
17608,2
17609,6
17610,5
17611,0
17612,5
17613,5
17614,3
17615,4
17616,6
17617,6
17618,3
17619,3
17620,6
17621,5
17622,6
17623,5
17624,2
17625,7
17626,3
17627,5
17628,4
17629,2
17630,4
17631,2
17632,8
17633,4
17634,10
17635,3
17636,3
17637,6
17638,2
17639,3
17640,3
17641,3
17642,5
17643,7
17644,6
17645,4
17646,7
17647,6
17648,4
17649,6
17650,5
17651,6
17652,4
17653,4
17654,4
17655,6
17656,7
17657,2
17658,6
17659,5
17660,3
17661,2
17662,3
17663,3
17664,9
17665,4
17666,6
17667,5
17668,9
17669,5
17670,4
17671,7
17672,1
17673,6
17674,1
17675,6
17676,7
17677,5
17678,5
17679,4
17680,5
17681,0
17682,4
17683,6
17684,9
17685,4
17686,3
17687,3
17688,6
17689,6
17690,4
17691,2
17692,4
17693,11
17694,2
17695,3
17696,3
17697,2
17698,6
17699,2
17700,5
17701,4
17702,10
17703,2
17704,5
17705,3
17706,3
17707,8
17708,4
17709,4
17710,3
17711,4
17712,5
17713,4
17714,3
17715,4
17716,3
17717,11
17718,7
17719,1
17720,4
17721,2
17722,4
17723,1
17724,6
17725,5
17726,3
17727,4
17728,8
17729,10
17730,5
17731,3
17732,5
17733,11
17734,3
17735,8
17736,3
17737,4
17738,4
17739,5
17740,6
17741,3
17742,3
17743,5
17744,3
17745,4
17746,4
17747,5
17748,3
17749,5
17750,1
17751,4
17752,3
17753,5
17754,4
17755,5
17756,7
17757,2
17758,4
17759,6
17760,6
17761,3
17762,7
17763,3
17764,7
17765,0
17766,4
17767,5
17768,8
17769,9
17770,6
17771,3
17772,6
17773,2
17774,2
17775,4
17776,0
17777,9
17778,3
17779,4
17780,6
17781,6
17782,3
17783,7
17784,7
17785,3
17786,4
17787,8
17788,5
17789,8
17790,3
17791,4
17792,3
17793,6
17794,5
17795,2
17796,5
17797,3
17798,7
17799,9
17800,4
17801,4
17802,4
17803,4
17804,4
17805,3
17806,3
17807,2
17808,5
17809,6
17810,5
17811,4
17812,2
17813,4
17814,6
17815,4
17816,4
17817,6
17818,1
17819,2
17820,5
17821,4
17822,10
17823,3
17824,5
17825,5
17826,2
17827,2
17828,6
17829,7
17830,3
17831,0
17832,6
17833,5
17834,4
17835,3
17836,9
17837,5
17838,7
17839,1
17840,2
17841,6
17842,3
17843,5
17844,5
17845,6
17846,8
17847,4
17848,4
17849,2
17850,2
17851,4
17852,4
17853,7
17854,2
17855,7
17856,6
17857,4
17858,2
17859,7
17860,6
17861,3
17862,4
17863,3
17864,5
17865,5
17866,1
17867,1
17868,5
17869,3
17870,5
17871,5
17872,3
17873,1
17874,5
17875,4
17876,3
17877,5
17878,2
17879,5
17880,4
17881,8
17882,3
17883,4
17884,10
17885,9
17886,4
17887,6
17888,7
17889,5
17890,6
17891,3
17892,4
17893,4
17894,4
17895,9
17896,4
17897,6
17898,2
17899,7
17900,3
17901,5
17902,5
