height,block_counts
12096,2
12097,7
12098,3
12099,2
12100,8
12101,10
12102,5
12103,5
12104,7
12105,2
12106,3
12107,7
12108,6
12109,6
12110,4
12111,5
12112,6
12113,4
12114,6
12115,7
12116,6
12117,3
12118,2
12119,5
12120,5
12121,5
12122,2
12123,9
12124,11
12125,4
12126,4
12127,3
12128,2
12129,6
12130,7
12131,5
12132,5
12133,4
12134,4
12135,9
12136,2
12137,8
12138,7
12139,3
12140,5
12141,7
12142,2
12143,8
12144,6
12145,14
12146,6
12147,5
12148,4
12149,5
12150,3
12151,5
12152,7
12153,7
12154,4
12155,3
12156,4
12157,7
12158,3
12159,6
12160,4
12161,3
12162,4
12163,5
12164,6
12165,3
12166,6
12167,5
12168,12
12169,2
12170,6
12171,2
12172,4
12173,5
12174,5
12175,6
12176,7
12177,3
12178,7
12179,4
12180,5
12181,6
12182,4
12183,10
12184,8
12185,7
12186,4
12187,5
12188,7
12189,4
12190,4
12191,6
12192,4
12193,5
12194,7
12195,7
12196,6
12197,5
12198,1
12199,1
12200,5
12201,8
12202,2
12203,4
12204,4
12205,9
12206,5
12207,6
12208,3
12209,3
12210,4
12211,3
12212,6
12213,7
12214,5
12215,3
12216,8
12217,4
12218,2
12219,2
12220,6
12221,5
12222,8
12223,4
12224,5
12225,1
12226,5
12227,1
12228,1
12229,5
12230,4
12231,4
12232,2
12233,4
12234,4
12235,5
12236,4
12237,6
12238,4
12239,6
12240,5
12241,4
12242,5
12243,5
12244,5
12245,8
12246,9
12247,4
12248,9
12249,6
12250,2
12251,14
12252,2
12253,5
12254,5
12255,6
12256,4
12257,5
12258,6
12259,4
12260,7
12261,3
12262,5
12263,2
12264,3
12265,8
12266,3
12267,8
12268,9
12269,8
12270,4
12271,4
12272,7
12273,1
12274,6
12275,5
12276,6
12277,3
12278,3
12279,6
12280,4
12281,6
12282,3
12283,4
12284,7
12285,5
12286,9
12287,2
12288,6
12289,4
12290,6
12291,10
12292,10
12293,4
12294,2
12295,6
12296,5
12297,2
12298,5
12299,3
12300,1
12301,0
12302,5
12303,7
12304,6
12305,2
12306,3
12307,1
12308,6
12309,5
12310,2
12311,3
12312,7
12313,3
12314,6
12315,6
12316,5
12317,3
12318,7
12319,3
12320,9
12321,3
12322,3
12323,4
12324,6
12325,1
12326,10
12327,1
12328,5
12329,1
12330,3
12331,7
12332,6
12333,0
12334,3
12335,5
12336,6
12337,4
12338,8
12339,7
12340,9
12341,8
12342,9
12343,4
12344,5
12345,8
12346,8
12347,5
12348,1
12349,4
12350,1
12351,6
12352,4
12353,5
12354,7
12355,4
12356,2
12357,3
12358,5
12359,0
12360,3
12361,5
12362,1
12363,6
12364,7
12365,9
12366,8
12367,8
12368,6
12369,4
12370,3
12371,5
12372,8
12373,5
12374,11
12375,7
12376,7
12377,5
12378,0
12379,8
12380,1
12381,2
12382,6
12383,3
12384,4
12385,3
12386,3
12387,5
12388,7
12389,1
12390,2
12391,2
12392,6
12393,5
12394,5
12395,4
12396,5
12397,5
12398,9
12399,9
12400,1
12401,4
12402,1
12403,8
12404,4
12405,6
12406,6
12407,7
12408,3
12409,0
12410,4
12411,5
12412,6
12413,6
12414,5
12415,9
12416,4
12417,9
12418,4
12419,5
12420,7
12421,4
12422,6
12423,5
12424,5
12425,4
12426,5
12427,5
12428,6
12429,9
12430,3
12431,8
12432,4
12433,7
12434,5
12435,9
12436,8
12437,9
12438,5
12439,4
12440,4
12441,3
12442,9
12443,4
12444,8
12445,3
12446,8
12447,3
12448,3
12449,8
12450,3
12451,0
12452,7
12453,4
12454,3
12455,7
12456,6
12457,4
12458,6
12459,4
12460,3
12461,6
12462,5
12463,3
12464,5
12465,7
12466,4
12467,4
12468,2
12469,4
12470,7
12471,5
12472,5
12473,7
12474,4
12475,4
12476,6
12477,3
12478,4
12479,6
12480,1
12481,3
12482,4
12483,3
12484,4
12485,7
12486,6
12487,8
12488,4
12489,9
12490,4
12491,7
12492,2
12493,9
12494,4
12495,5
12496,4
12497,6
12498,7
12499,8
12500,6
12501,4
12502,3
12503,8
12504,3
12505,9
12506,5
12507,3
12508,7
12509,5
12510,8
12511,7
12512,9
12513,5
12514,8
12515,3
12516,5
12517,5
12518,3
12519,6
12520,3
12521,4
12522,3
12523,5
12524,5
12525,3
12526,2
12527,4
12528,7
12529,6
12530,9
12531,8
12532,8
12533,6
12534,7
12535,5
12536,2
12537,2
12538,6
12539,4
12540,3
12541,2
12542,6
12543,1
12544,4
12545,8
12546,4
12547,5
12548,11
12549,2
12550,3
12551,3
12552,4
12553,3
12554,3
12555,5
12556,3
12557,8
12558,7
12559,1
12560,3
12561,1
12562,5
12563,6
12564,7
12565,4
12566,1
12567,4
12568,3
12569,5
12570,4
12571,3
12572,8
12573,4
12574,3
12575,1
12576,9
12577,4
12578,5
12579,3
12580,7
12581,5
12582,8
12583,4
12584,6
12585,5
12586,3
12587,6
12588,5
12589,5
12590,3
12591,4
12592,5
12593,5
12594,5
12595,4
12596,8
12597,8
12598,7
12599,7
12600,3
12601,5
12602,5
12603,5
12604,6
12605,5
12606,2
12607,4
12608,5
12609,5
12610,5
12611,5
12612,5
12613,2
12614,4
12615,11
12616,8
12617,4
12618,5
12619,6
12620,4
12621,7
12622,4
12623,6
12624,5
12625,6
12626,4
12627,2
12628,9
12629,4
12630,8
12631,3
12632,2
12633,2
12634,8
12635,9
12636,6
12637,6
12638,0
12639,5
12640,7
12641,4
12642,6
12643,1
12644,6
12645,4
12646,6
12647,4
12648,3
12649,4
12650,4
12651,1
12652,6
12653,5
12654,5
12655,2
12656,2
12657,4
12658,3
12659,2
12660,6
12661,4
12662,4
12663,4
12664,6
12665,6
12666,5
12667,2
12668,3
12669,2
12670,6
12671,5
12672,5
12673,6
12674,4
12675,5
12676,7
12677,2
12678,8
12679,5
12680,7
12681,2
12682,2
12683,2
12684,2
12685,7
12686,7
12687,4
12688,7
12689,4
12690,7
12691,6
12692,4
12693,7
12694,6
12695,7
12696,5
12697,3
12698,5
12699,3
12700,8
12701,6
12702,5
12703,2
12704,7
12705,5
12706,3
12707,6
12708,3
12709,7
12710,5
12711,3
12712,3
12713,1
12714,6
12715,6
12716,8
12717,5
12718,5
12719,3
12720,1
12721,1
12722,2
12723,4
12724,8
12725,4
12726,7
12727,2
12728,8
12729,12
12730,6
12731,6
12732,3
12733,7
12734,5
12735,7
12736,3
12737,8
12738,6
12739,4
12740,7
12741,7
12742,11
12743,5
12744,9
12745,6
12746,3
12747,6
12748,6
12749,3
12750,8
12751,11
12752,4
12753,5
12754,9
12755,4
12756,2
12757,3
12758,5
12759,2
12760,3
12761,2
12762,5
12763,2
12764,5
12765,3
12766,6
12767,2
12768,6
12769,6
12770,11
12771,3
12772,6
12773,6
12774,8
12775,4
12776,6
12777,5
12778,5
12779,4
12780,8
12781,5
12782,3
12783,5
12784,4
12785,3
12786,5
12787,5
12788,5
12789,5
12790,6
12791,5
12792,4
12793,2
12794,4
12795,4
12796,7
12797,2
12798,7
12799,6
12800,2
12801,4
12802,8
12803,1
12804,4
12805,5
12806,5
12807,4
12808,7
12809,4
12810,9
12811,9
12812,6
12813,1
12814,6
12815,7
12816,5
12817,1
12818,6
12819,7
12820,3
12821,6
12822,8
12823,2
12824,4
12825,2
12826,7
12827,5
12828,5
12829,2
12830,3
12831,8
12832,4
12833,1
12834,6
12835,3
12836,5
12837,8
12838,5
12839,9
12840,6
12841,3
12842,3
12843,6
12844,4
12845,2
12846,9
12847,6
12848,7
12849,2
12850,5
12851,2
12852,5
12853,3
12854,5
12855,2
12856,5
12857,3
12858,8
12859,4
12860,3
12861,8
12862,6
12863,5
12864,5
12865,8
12866,5
12867,5
12868,5
12869,3
12870,5
12871,8
12872,2
12873,5
12874,3
12875,4
12876,5
12877,5
12878,5
12879,7
12880,6
12881,2
12882,2
12883,7
12884,2
12885,6
12886,6
12887,2
12888,4
12889,2
12890,4
12891,8
12892,8
12893,3
12894,3
12895,5
12896,8
12897,5
12898,3
12899,1
12900,3
12901,8
12902,3
12903,7
12904,7
12905,6
12906,5
12907,7
12908,1
12909,2
12910,1
12911,5
12912,6
12913,4
12914,2
12915,4
12916,3
12917,3
12918,4
12919,8
12920,6
12921,5
12922,4
12923,2
12924,6
12925,5
12926,5
12927,7
12928,9
12929,2
12930,6
12931,6
12932,5
12933,3
12934,9
12935,5
12936,3
12937,5
12938,6
12939,3
12940,6
12941,2
12942,5
12943,10
12944,4
12945,5
12946,1
12947,4
12948,6
12949,4
12950,2
12951,5
12952,3
12953,5
12954,7
12955,6
12956,2
12957,2
12958,9
12959,6
12960,5
12961,9
12962,6
12963,6
12964,2
12965,8
12966,3
12967,8
12968,4
12969,5
12970,4
12971,3
12972,11
12973,2
12974,9
12975,2
12976,4
12977,4
12978,7
12979,2
12980,4
12981,8
12982,4
12983,7
12984,9
12985,5
12986,6
12987,0
12988,4
12989,8
12990,7
12991,6
12992,3
12993,3
12994,7
12995,4
12996,4
12997,5
12998,2
12999,3
13000,4
13001,4
13002,5
13003,4
13004,10
13005,3
13006,6
13007,4
13008,4
13009,4
13010,4
13011,1
13012,11
13013,8
13014,9
13015,4
13016,4
13017,2
13018,2
13019,5
13020,6
13021,4
13022,2
13023,9
13024,13
13025,4
13026,4
13027,3
13028,5
13029,8
13030,3
13031,7
13032,3
13033,2
13034,6
13035,4
13036,5
13037,8
13038,7
13039,4
13040,5
13041,3
13042,6
13043,3
13044,6
13045,2
13046,5
13047,4
13048,5
13049,9
13050,3
13051,5
13052,10
13053,7
13054,4
13055,6
13056,5
13057,6
13058,2
13059,7
13060,5
13061,4
13062,7
13063,2
13064,4
13065,4
13066,3
13067,7
13068,3
13069,6
13070,9
13071,7
13072,2
13073,6
13074,6
13075,6
13076,1
13077,3
13078,3
13079,1
13080,5
13081,4
13082,8
13083,4
13084,7
13085,6
13086,3
13087,7
13088,7
13089,6
13090,4
13091,4
13092,7
13093,4
13094,8
13095,3
13096,5
13097,1
13098,7
13099,12
13100,2
13101,7
13102,8
13103,4
13104,5
13105,3
13106,4
13107,0
13108,3
13109,5
13110,4
13111,9
13112,4
13113,2
13114,3
13115,8
13116,4
13117,2
13118,3
13119,5
13120,9
13121,5
13122,4
13123,7
13124,5
13125,4
13126,6
13127,5
13128,6
13129,5
13130,5
13131,5
13132,8
13133,6
13134,6
13135,5
13136,5
13137,10
13138,6
13139,4
13140,7
13141,3
13142,4
13143,7
13144,4
13145,5
13146,3
13147,2
13148,7
13149,6
13150,7
13151,6
13152,5
13153,4
13154,4
13155,7
13156,6
13157,3
13158,6
13159,7
13160,7
13161,4
13162,8
13163,3
13164,3
13165,3
13166,2
13167,3
13168,4
13169,3
13170,2
13171,4
13172,1
13173,9
13174,8
13175,1
13176,3
13177,7
13178,7
13179,4
13180,3
13181,5
13182,5
13183,3
13184,3
13185,6
13186,5
13187,6
13188,5
13189,6
13190,3
13191,2
13192,4
13193,5
13194,4
13195,10
13196,6
13197,8
13198,4
13199,5
13200,10
13201,5
13202,3
13203,6
13204,3
13205,3
13206,1
13207,1
13208,8
13209,0
13210,3
13211,6
13212,4
13213,6
13214,4
13215,6
13216,8
13217,8
13218,8
13219,4
13220,5
13221,8
13222,9
13223,6
13224,5
13225,7
13226,4
13227,3
13228,1
13229,6
13230,3
13231,4
13232,4
13233,2
13234,8
13235,5
13236,5
13237,10
13238,8
13239,7
13240,4
13241,3
13242,1
13243,5
13244,5
13245,7
13246,5
13247,1
13248,2
13249,8
13250,2
13251,3
13252,6
13253,5
13254,3
13255,3
13256,2
13257,4
13258,2
13259,6
13260,2
13261,5
13262,2
13263,3
13264,2
13265,4
13266,7
13267,10
13268,6
13269,6
13270,2
13271,7
13272,4
13273,6
13274,4
13275,6
13276,2
13277,4
13278,4
13279,9
13280,3
13281,7
13282,6
13283,2
13284,7
13285,6
13286,4
13287,6
13288,6
13289,9
13290,2
13291,5
13292,7
13293,5
13294,7
13295,5
13296,6
13297,6
13298,5
13299,9
13300,3
13301,1
13302,3
13303,4
13304,5
13305,3
13306,5
13307,4
13308,4
13309,6
13310,3
13311,5
13312,6
13313,4
13314,7
13315,5
13316,6
13317,3
13318,11
13319,3
13320,6
13321,7
13322,5
13323,7
13324,2
13325,5
13326,3
13327,2
13328,7
13329,5
13330,6
13331,4
13332,6
13333,6
13334,3
13335,4
13336,7
13337,6
13338,7
13339,3
13340,5
13341,10
13342,5
13343,7
13344,8
13345,5
13346,1
13347,6
13348,9
13349,5
13350,5
13351,7
13352,7
13353,1
13354,6
13355,6
13356,7
13357,3
13358,7
13359,3
13360,2
13361,2
13362,4
13363,3
13364,6
13365,6
13366,6
13367,4
13368,4
13369,6
13370,1
13371,6
13372,3
13373,7
13374,5
13375,3
13376,8
13377,4
13378,3
13379,8
13380,4
13381,2
13382,3
13383,3
13384,3
13385,7
13386,5
13387,3
13388,2
13389,5
13390,7
13391,3
13392,5
13393,4
13394,3
13395,3
13396,9
13397,5
13398,4
13399,3
13400,5
13401,4
13402,7
13403,5
13404,6
13405,2
13406,2
13407,6
13408,5
13409,1
13410,5
13411,4
13412,3
13413,2
13414,7
13415,5
13416,5
13417,3
13418,3
13419,11
13420,4
13421,5
13422,3
13423,2
13424,6
13425,10
13426,3
13427,5
13428,6
13429,5
13430,4
13431,5
13432,7
13433,4
13434,6
13435,4
13436,9
13437,5
13438,5
13439,2
13440,6
13441,7
13442,5
13443,1
13444,4
13445,4
13446,5
13447,4
13448,5
13449,8
13450,3
13451,7
13452,2
13453,6
13454,5
13455,9
13456,4
13457,3
13458,1
13459,5
13460,8
13461,7
13462,9
13463,4
13464,8
13465,3
13466,7
13467,5
13468,9
13469,5
13470,4
13471,5
13472,9
13473,1
13474,7
13475,11
13476,4
13477,1
13478,5
13479,9
13480,4
13481,6
13482,6
13483,4
13484,8
13485,8
13486,4
13487,1
13488,3
13489,4
13490,6
13491,7
13492,5
13493,4
13494,4
13495,4
13496,3
13497,2
13498,2
13499,7
13500,5
13501,7
13502,3
13503,5
13504,9
13505,8
13506,5
13507,2
13508,6
13509,7
13510,5
13511,6
13512,6
13513,4
13514,2
13515,3
13516,7
13517,3
13518,4
13519,2
13520,3
13521,5
13522,3
13523,4
13524,8
13525,5
13526,7
13527,1
13528,3
13529,3
13530,4
13531,7
13532,5
13533,5
13534,7
13535,3
13536,1
13537,3
13538,12
13539,6
13540,5
13541,4
13542,3
13543,4
13544,4
13545,2
13546,4
13547,6
13548,3
13549,5
13550,3
13551,3
13552,4
13553,4
13554,3
13555,2
13556,5
13557,4
13558,4
13559,8
13560,5
13561,5
13562,4
13563,3
13564,7
13565,3
13566,1
13567,5
13568,6
13569,9
13570,0
13571,7
13572,9
13573,6
13574,3
13575,9
13576,7
13577,9
13578,6
13579,3
13580,2
13581,1
13582,4
13583,5
13584,6
13585,4
13586,5
13587,10
13588,3
13589,3
13590,6
13591,2
13592,9
13593,6
13594,8
13595,7
13596,4
13597,8
13598,6
13599,2
13600,2
13601,2
13602,3
13603,3
13604,6
13605,4
13606,2
13607,6
13608,4
13609,6
13610,5
13611,4
13612,7
13613,4
13614,7
13615,8
13616,4
13617,3
13618,7
13619,6
13620,3
13621,6
13622,7
13623,1
13624,4
13625,10
13626,4
13627,6
13628,3
13629,5
13630,5
13631,3
13632,6
13633,4
13634,5
13635,7
13636,5
13637,7
13638,3
13639,6
13640,4
13641,8
13642,1
13643,3
13644,5
13645,8
13646,7
13647,6
13648,5
13649,6
13650,6
13651,4
13652,4
13653,3
13654,3
13655,2
13656,7
13657,3
13658,4
13659,2
13660,5
13661,3
13662,1
13663,4
13664,8
13665,6
13666,7
13667,1
13668,8
13669,6
13670,4
13671,5
13672,2
13673,7
13674,8
13675,8
13676,1
13677,8
13678,8
13679,6
13680,5
13681,3
13682,4
13683,5
13684,2
13685,4
13686,5
13687,3
13688,4
13689,7
13690,0
13691,5
13692,4
13693,2
13694,3
13695,5
13696,2
13697,8
13698,5
13699,6
13700,5
13701,2
13702,6
13703,1
13704,5
13705,4
13706,7
13707,2
13708,6
13709,4
13710,12
13711,6
13712,3
13713,1
13714,6
13715,4
13716,6
13717,2
13718,1
13719,8
13720,2
13721,9
13722,1
13723,3
13724,5
13725,5
13726,2
13727,4
13728,4
13729,3
13730,6
13731,8
13732,10
13733,9
13734,5
13735,5
13736,6
13737,7
13738,3
13739,4
13740,2
13741,5
13742,5
13743,4
13744,4
13745,3
13746,7
13747,2
13748,3
13749,6
13750,4
13751,7
13752,4
13753,5
13754,0
13755,1
13756,5
13757,5
13758,5
13759,3
13760,3
13761,4
13762,3
13763,7
13764,5
13765,4
13766,6
13767,9
13768,4
13769,5
13770,4
13771,5
13772,5
13773,4
13774,7
13775,4
13776,7
13777,3
13778,4
13779,2
13780,3
13781,4
13782,8
13783,5
13784,2
13785,6
13786,8
13787,7
13788,6
13789,5
13790,5
13791,4
13792,9
13793,4
13794,1
13795,7
13796,6
13797,8
13798,7
13799,9
13800,3
13801,4
13802,3
13803,5
13804,1
13805,3
13806,1
13807,7
13808,6
13809,4
13810,4
13811,7
13812,11
13813,6
13814,3
13815,4
13816,2
13817,3
13818,1
13819,5
13820,11
13821,4
13822,5
13823,5
13824,2
13825,2
13826,6
13827,4
13828,5
13829,7
13830,3
13831,7
13832,2
13833,3
13834,2
13835,7
13836,4
13837,3
13838,3
13839,5
13840,5
13841,3
13842,6
13843,5
13844,6
13845,8
13846,6
13847,8
13848,7
13849,4
13850,10
13851,6
13852,6
13853,3
13854,3
13855,5
13856,3
13857,3
13858,5
13859,3
13860,7
13861,3
13862,2
13863,4
13864,2
13865,3
13866,3
13867,5
13868,6
13869,4
13870,7
13871,6
13872,5
13873,3
13874,6
13875,3
13876,6
13877,5
13878,8
13879,4
13880,11
13881,3
13882,1
13883,5
13884,7
13885,10
13886,2
13887,7
13888,7
13889,5
13890,2
13891,4
13892,8
13893,3
13894,5
13895,9
13896,3
13897,2
13898,4
13899,9
13900,4
13901,6
13902,7
13903,5
13904,1
13905,5
13906,6
13907,3
13908,7
13909,3
13910,5
13911,6
13912,4
13913,6
13914,5
13915,5
13916,3
13917,3
13918,4
13919,4
13920,3
13921,6
13922,6
13923,4
13924,8
13925,8
13926,3
13927,5
13928,5
13929,4
13930,3
13931,5
13932,5
13933,5
13934,1
13935,3
13936,4
13937,7
13938,4
13939,5
13940,4
13941,11
13942,9
13943,3
13944,5
13945,9
13946,4
13947,3
13948,4
13949,3
13950,8
13951,6
13952,0
13953,6
13954,4
13955,2
13956,7
13957,3
13958,7
13959,4
13960,4
13961,4
13962,9
13963,4
13964,0
13965,6
13966,6
13967,2
13968,5
13969,6
13970,4
13971,3
13972,4
13973,2
13974,3
13975,2
13976,5
13977,1
13978,4
13979,7
13980,6
13981,6
13982,3
13983,4
13984,4
13985,5
13986,5
13987,8
13988,3
13989,5
13990,6
13991,5
13992,6
13993,3
13994,3
13995,6
13996,2
13997,11
13998,5
13999,4
14000,3
14001,9
14002,5
14003,4
14004,2
14005,2
14006,8
14007,8
14008,4
14009,4
14010,2
14011,6
14012,2
14013,5
14014,1
14015,7
14016,6
14017,7
14018,9
14019,5
14020,6
14021,3
14022,3
14023,5
14024,9
14025,2
14026,3
14027,3
14028,6
14029,6
14030,5
14031,3
14032,6
14033,3
14034,9
14035,8
14036,6
14037,6
14038,7
14039,6
14040,4
14041,2
14042,7
14043,2
14044,4
14045,4
14046,3
14047,3
14048,3
14049,4
14050,1
14051,8
14052,3
14053,5
14054,3
14055,9
14056,9
14057,4
14058,5
14059,5
14060,3
14061,8
14062,3
14063,5
14064,5
14065,3
14066,4
14067,7
14068,0
14069,7
14070,7
14071,9
14072,8
14073,6
14074,5
14075,7
14076,3
14077,8
14078,8
14079,5
14080,2
14081,5
14082,4
14083,5
14084,2
14085,3
14086,6
14087,8
14088,3
14089,7
14090,8
14091,3
14092,4
14093,1
14094,3
14095,3
14096,6
14097,1
14098,6
14099,2
14100,7
14101,8
14102,6
14103,2
14104,6
14105,0
14106,5
14107,8
14108,5
14109,3
14110,5
14111,9
14112,5
14113,5
14114,4
14115,8
14116,5
14117,7
14118,8
14119,3
14120,6
14121,4
14122,6
14123,2
14124,4
14125,6
14126,7
14127,1
14128,3
14129,10
14130,6
14131,7
14132,5
14133,3
14134,6
14135,5
14136,4
14137,9
14138,3
14139,7
14140,5
14141,3
14142,5
14143,5
14144,6
14145,9
14146,5
14147,2
14148,3
14149,2
14150,7
14151,5
14152,2
14153,2
14154,5
14155,5
14156,1
14157,3
14158,7
14159,6
14160,2
14161,5
14162,3
14163,5
14164,4
14165,9
14166,5
14167,1
14168,9
14169,2
14170,4
14171,6
14172,4
14173,7
14174,9
14175,5
14176,7
14177,7
14178,4
14179,5
14180,2
14181,3
14182,1
14183,9
14184,8
14185,6
14186,5
14187,10
14188,2
14189,9
14190,4
14191,3
14192,7
14193,5
14194,4
14195,4
14196,8
14197,8
14198,6
14199,8
14200,9
14201,6
14202,4
14203,7
14204,6
14205,8
14206,2
14207,6
14208,4
14209,7
14210,3
14211,3
14212,1
14213,4
14214,11
14215,3
14216,1
14217,5
14218,4
14219,5
14220,5
14221,5
14222,10
14223,3
14224,5
14225,2
14226,4
14227,3
14228,0
14229,6
14230,4
14231,5
14232,2
14233,4
14234,6
14235,1
14236,2
14237,4
14238,7
14239,5
14240,5
14241,6
14242,4
14243,3
14244,6
14245,4
14246,2
14247,3
14248,5
14249,5
14250,3
14251,9
14252,4
14253,7
14254,7
14255,5
14256,3
14257,4
14258,2
14259,7
14260,3
14261,3
14262,5
14263,5
14264,4
14265,7
14266,1
14267,5
14268,3
14269,4
14270,13
14271,4
14272,3
14273,2
14274,7
14275,6
14276,6
14277,2
14278,4
14279,8
14280,6
14281,3
14282,4
14283,2
14284,5
14285,2
14286,5
14287,8
14288,6
14289,11
14290,6
14291,6
14292,4
14293,7
14294,4
14295,5
14296,2
14297,2
14298,6
14299,2
14300,2
14301,6
14302,3
14303,5
14304,7
14305,5
14306,7
14307,6
14308,3
14309,5
14310,2
14311,6
14312,7
14313,3
14314,3
14315,2
14316,5
14317,6
14318,4
14319,0
14320,7
14321,3
14322,7
14323,4
14324,3
14325,4
14326,8
14327,5
14328,3
14329,4
14330,3
14331,3
14332,7
14333,6
14334,8
14335,3
14336,4
14337,5
14338,5
14339,8
14340,2
14341,4
14342,7
14343,5
14344,2
14345,5
14346,5
14347,8
14348,4
14349,2
14350,5
14351,4
14352,9
14353,4
14354,4
14355,2
14356,4
14357,4
14358,6
14359,6
14360,6
14361,2
14362,9
14363,5
14364,7
14365,8
14366,3
14367,3
14368,2
14369,3
14370,4
14371,6
14372,3
14373,7
14374,5
14375,6
14376,4
14377,3
14378,5
14379,9
14380,15
14381,2
14382,10
14383,3
14384,5
14385,5
14386,3
14387,7
14388,6
14389,3
14390,8
14391,5
14392,5
14393,2
14394,3
14395,3
14396,1
14397,7
14398,4
14399,3
14400,6
14401,6
14402,6
14403,5
14404,3
14405,5
14406,3
14407,6
14408,6
14409,7
14410,3
14411,5
14412,3
14413,2
14414,10
14415,4
14416,4
14417,4
14418,2
14419,1
14420,3
14421,5
14422,2
14423,4
14424,6
14425,9
14426,0
14427,6
14428,12
14429,6
14430,5
14431,6
14432,0
14433,5
14434,1
14435,3
14436,5
14437,3
14438,7
14439,5
14440,6
14441,8
14442,5
14443,8
14444,7
14445,6
14446,5
14447,4
14448,3
14449,4
14450,5
14451,6
14452,7
14453,3
14454,7
14455,7
14456,9
14457,5
14458,3
14459,6
14460,6
14461,5
14462,2
14463,1
14464,6
14465,5
14466,6
14467,1
14468,8
14469,6
14470,8
14471,5
14472,5
14473,9
14474,2
14475,6
14476,4
14477,6
14478,9
14479,6
14480,4
14481,5
14482,2
14483,5
14484,4
14485,6
14486,8
14487,5
14488,5
14489,8
14490,6
14491,3
14492,5
14493,4
14494,6
14495,4
14496,6
14497,8
14498,7
14499,1
14500,6
14501,11
14502,8
14503,2
14504,5
14505,6
14506,5
14507,6
14508,5
14509,5
14510,3
14511,5
14512,11
14513,8
14514,4
14515,3
14516,8
14517,5
14518,4
14519,10
14520,12
14521,6
14522,7
14523,7
14524,3
14525,10
14526,6
14527,5
14528,8
14529,5
14530,9
14531,1
14532,4
14533,8
14534,7
14535,4
14536,3
14537,1
14538,1
14539,5
14540,5
14541,3
14542,6
14543,2
14544,6
14545,4
14546,4
14547,5
14548,5
14549,3
14550,2
14551,9
14552,9
14553,7
14554,4
14555,2
14556,9
14557,3
14558,5
14559,4
14560,5
14561,1
14562,4
14563,5
14564,3
14565,7
14566,6
14567,5
14568,8
14569,0
14570,5
14571,5
14572,6
14573,2
14574,3
14575,5
14576,1
14577,3
14578,12
14579,5
14580,10
14581,2
14582,3
14583,4
14584,4
14585,9
14586,7
14587,3
14588,4
14589,2
14590,5
14591,1
14592,2
14593,4
14594,5
14595,4
14596,4
14597,4
14598,9
14599,4
14600,4
14601,3
14602,10
14603,3
14604,1
14605,5
14606,5
14607,7
14608,8
14609,5
14610,5
14611,8
14612,8
14613,8
14614,1
14615,3
14616,3
14617,3
14618,7
14619,8
14620,1
14621,5
14622,4
14623,7
14624,5
14625,6
14626,4
14627,2
14628,10
14629,1
14630,1
14631,5
14632,5
14633,4
14634,3
14635,7
14636,3
14637,1
14638,4
14639,5
14640,2
14641,2
14642,6
14643,5
14644,4
14645,6
14646,5
14647,5
14648,9
14649,2
14650,6
14651,6
14652,4
14653,9
14654,3
14655,9
14656,1
14657,3
14658,3
14659,9
14660,7
14661,2
14662,3
14663,4
14664,3
14665,3
14666,7
14667,4
14668,3
14669,4
14670,6
14671,6
14672,5
14673,5
14674,5
14675,3
14676,3
14677,8
14678,3
14679,1
14680,3
14681,5
14682,6
14683,5
14684,4
14685,1
14686,4
14687,4
14688,7
14689,7
14690,2
14691,7
14692,8
14693,5
14694,5
14695,8
14696,5
14697,5
14698,7
14699,4
14700,1
14701,10
14702,7
14703,3
14704,1
14705,4
14706,5
14707,7
14708,5
14709,1
14710,8
14711,5
14712,5
14713,8
14714,6
14715,4
14716,4
14717,4
14718,3
14719,4
14720,4
14721,10
14722,1
14723,7
14724,6
14725,7
14726,6
14727,5
14728,9
14729,4
14730,8
14731,6
14732,9
14733,3
14734,3
14735,6
14736,3
14737,3
14738,7
14739,9
14740,3
14741,5
14742,8
14743,5
14744,8
14745,7
14746,8
14747,5
14748,10
14749,8
14750,9
14751,4
14752,9
14753,7
14754,13
14755,2
14756,4
14757,5
14758,7
14759,4
14760,8
14761,5
14762,2
14763,4
14764,6
14765,3
14766,8
14767,3
14768,5
14769,5
14770,4
14771,3
14772,5
14773,6
14774,2
14775,4
14776,3
14777,4
14778,1
14779,4
14780,7
14781,4
14782,6
14783,5
14784,8
14785,2
14786,7
14787,5
14788,4
14789,3
14790,3
14791,2
14792,6
14793,6
14794,8
14795,7
14796,4
14797,1
14798,5
14799,5
14800,7
14801,5
14802,3
14803,4
14804,4
14805,3
14806,5
14807,4
14808,3
14809,7
14810,5
14811,8
14812,6
14813,5
14814,4
14815,5
14816,4
14817,0
14818,7
14819,4
14820,5
14821,4
14822,8
14823,2
14824,8
14825,1
14826,4
14827,5
14828,7
14829,3
14830,3
14831,3
14832,5
14833,4
14834,4
14835,3
14836,5
14837,5
14838,5
14839,3
14840,0
14841,5
14842,4
14843,4
14844,4
14845,8
14846,5
14847,6
14848,6
14849,5
14850,4
14851,8
14852,7
14853,4
14854,6
14855,5
14856,4
14857,7
14858,8
14859,6
14860,4
14861,7
14862,4
14863,5
14864,3
14865,5
14866,6
14867,2
14868,8
14869,4
14870,2
14871,8
14872,7
14873,6
14874,4
14875,10
14876,3
14877,3
14878,6
14879,8
14880,4
14881,5
14882,4
14883,7
14884,2
14885,7
14886,4
14887,5
14888,7
14889,7
14890,1
14891,4
14892,1
14893,3
