height,block_counts
17901,2
17902,5
17903,7
17904,5
17905,3
17906,4
17907,3
17908,8
17909,2
17910,4
17911,4
17912,3
17913,4
17914,1
17915,3
17916,5
17917,2
17918,5
17919,8
17920,4
17921,8
17922,5
17923,3
17924,5
17925,1
17926,1
17927,6
17928,1
17929,10
17930,7
17931,5
17932,3
17933,4
17934,4
17935,8
17936,0
17937,5
17938,3
17939,5
17940,4
17941,6
17942,3
17943,3
17944,5
17945,3
17946,3
17947,6
17948,4
17949,6
17950,1
17951,3
17952,2
17953,4
17954,2
17955,5
17956,3
17957,4
17958,5
17959,1
17960,5
17961,7
17962,3
17963,2
17964,3
17965,3
17966,4
17967,6
17968,4
17969,4
17970,3
17971,1
17972,2
17973,2
17974,4
17975,2
17976,5
17977,2
17978,0
17979,7
17980,3
17981,5
17982,2
17983,4
17984,3
17985,9
17986,2
17987,2
17988,6
17989,2
17990,6
17991,2
17992,4
17993,7
17994,3
17995,4
17996,9
17997,6
17998,4
17999,5
18000,4
18001,3
18002,5
18003,2
18004,4
18005,3
18006,4
18007,7
18008,1
18009,3
18010,6
18011,2
18012,3
18013,4
18014,0
18015,1
18016,6
18017,4
18018,6
18019,5
18020,4
18021,3
18022,2
18023,4
18024,3
18025,6
18026,1
18027,3
18028,6
18029,4
18030,4
18031,6
18032,0
18033,2
18034,6
18035,1
18036,1
18037,3
18038,2
18039,5
18040,0
18041,4
18042,4
18043,6
18044,6
18045,1
18046,3
18047,4
18048,7
18049,8
18050,3
18051,2
18052,1
18053,4
18054,6
18055,3
18056,2
18057,3
18058,7
18059,6
18060,4
18061,4
18062,1
18063,3
18064,4
18065,1
18066,5
18067,3
18068,7
18069,2
18070,3
18071,2
18072,4
18073,8
18074,5
18075,4
18076,3
18077,6
18078,5
18079,3
18080,5
18081,3
18082,1
18083,3
18084,8
18085,4
18086,4
18087,3
18088,3
18089,3
18090,5
18091,6
18092,3
18093,3
18094,7
18095,8
18096,5
18097,3
18098,3
18099,5
18100,7
18101,4
18102,4
18103,7
18104,3
18105,5
18106,5
18107,4
18108,5
18109,1
18110,6
18111,4
18112,6
18113,4
18114,2
18115,4
18116,2
18117,2
18118,3
18119,7
18120,4
18121,2
18122,7
18123,2
18124,3
18125,5
18126,3
18127,3
18128,3
18129,4
18130,4
18131,7
18132,3
18133,3
18134,4
18135,1
18136,5
18137,5
18138,6
18139,2
18140,3
18141,1
18142,3
18143,5
18144,5
18145,6
18146,7
18147,10
18148,5
18149,4
18150,2
18151,4
18152,5
18153,3
18154,3
18155,1
18156,6
18157,6
18158,4
18159,1
18160,6
18161,2
18162,3
18163,5
18164,4
18165,3
18166,7
18167,5
18168,5
18169,6
18170,5
18171,2
18172,5
18173,9
18174,6
18175,4
18176,6
18177,3
18178,5
18179,5
18180,3
18181,11
18182,2
18183,6
18184,6
18185,4
18186,4
18187,3
18188,5
18189,8
18190,6
18191,7
18192,4
18193,3
18194,2
18195,4
18196,3
18197,2
18198,3
18199,4
18200,3
18201,6
18202,5
18203,6
18204,2
18205,6
18206,5
18207,5
18208,5
18209,2
18210,5
18211,4
18212,8
18213,2
18214,4
18215,3
18216,4
18217,1
18218,6
18219,4
18220,3
18221,10
18222,5
18223,4
18224,6
18225,5
18226,6
18227,1
18228,2
18229,2
18230,3
18231,7
18232,4
18233,3
18234,6
18235,5
18236,4
18237,5
18238,3
18239,2
18240,3
18241,3
18242,3
18243,6
18244,6
18245,4
18246,3
18247,3
18248,1
18249,6
18250,5
18251,2
18252,3
18253,4
18254,6
18255,6
18256,1
18257,2
18258,1
18259,5
18260,5
18261,6
18262,2
18263,4
18264,4
18265,5
18266,0
18267,8
18268,2
18269,2
18270,1
18271,5
18272,5
18273,5
18274,4
18275,3
18276,7
18277,5
18278,3
18279,8
18280,7
18281,1
18282,6
18283,7
18284,2
18285,3
18286,4
18287,2
18288,6
18289,6
18290,3
18291,3
18292,2
18293,4
18294,2
18295,7
18296,4
18297,6
18298,5
18299,2
18300,7
18301,11
18302,5
18303,1
18304,4
18305,4
18306,5
18307,2
18308,3
18309,3
18310,7
18311,7
18312,0
18313,2
18314,1
18315,0
18316,3
18317,5
18318,5
18319,5
18320,4
18321,4
18322,8
18323,4
18324,4
18325,5
18326,4
18327,3
18328,9
18329,3
18330,5
18331,4
18332,4
18333,6
18334,5
18335,3
18336,4
18337,2
18338,1
18339,5
18340,3
18341,2
18342,3
18343,5
18344,6
18345,4
18346,5
18347,2
18348,6
18349,1
18350,9
18351,9
18352,9
18353,4
18354,3
18355,4
18356,3
18357,6
18358,5
18359,6
18360,2
18361,5
18362,3
18363,3
18364,5
18365,3
18366,2
18367,3
18368,3
18369,2
18370,2
18371,2
18372,8
18373,4
18374,4
18375,3
18376,2
18377,2
18378,3
18379,2
18380,5
18381,2
18382,5
18383,6
18384,3
18385,3
18386,6
18387,3
18388,5
18389,2
18390,7
18391,3
18392,3
18393,2
18394,6
18395,3
18396,4
18397,3
18398,3
18399,3
18400,5
18401,1
18402,3
18403,6
18404,3
18405,5
18406,2
18407,4
18408,6
18409,5
18410,7
18411,4
18412,2
18413,3
18414,7
18415,4
18416,6
18417,4
18418,1
18419,5
18420,2
18421,6
18422,6
18423,3
18424,2
18425,2
18426,4
18427,4
18428,5
18429,6
18430,3
18431,3
18432,11
18433,6
18434,3
18435,7
18436,8
18437,3
18438,3
18439,5
18440,2
18441,4
18442,4
18443,4
18444,5
18445,2
18446,6
18447,2
18448,3
18449,7
18450,8
18451,5
18452,2
18453,3
18454,3
18455,3
18456,4
18457,3
18458,3
18459,1
18460,3
18461,4
18462,4
18463,4
18464,7
18465,2
18466,3
18467,4
18468,4
18469,4
18470,5
18471,5
18472,7
18473,2
18474,3
18475,5
18476,5
18477,6
18478,2
18479,3
18480,2
18481,6
18482,2
18483,4
18484,4
18485,2
18486,2
18487,9
18488,5
18489,4
18490,5
18491,2
18492,1
18493,3
18494,3
18495,3
18496,4
18497,6
18498,5
18499,5
18500,2
18501,1
18502,4
18503,5
18504,7
18505,2
18506,3
18507,9
18508,5
18509,3
18510,3
18511,5
18512,6
18513,7
18514,3
18515,3
18516,9
18517,5
18518,5
18519,4
18520,5
18521,6
18522,3
18523,5
18524,2
18525,6
18526,5
18527,0
18528,7
18529,3
18530,5
18531,4
18532,6
18533,5
18534,3
18535,7
18536,2
18537,8
18538,7
18539,7
18540,3
18541,4
18542,3
18543,4
18544,2
18545,2
18546,5
18547,0
18548,5
18549,5
18550,3
18551,4
18552,5
18553,11
18554,9
18555,3
18556,1
18557,1
18558,8
18559,6
18560,2
18561,2
18562,3
18563,3
18564,6
18565,3
18566,1
18567,4
18568,7
18569,4
18570,5
18571,4
18572,3
18573,7
18574,3
18575,3
18576,3
18577,1
18578,3
18579,4
18580,2
18581,7
18582,4
18583,3
18584,6
18585,6
18586,2
18587,2
18588,3
18589,5
18590,2
18591,6
18592,4
18593,3
18594,3
18595,4
18596,9
18597,6
18598,2
18599,4
18600,2
18601,1
18602,5
18603,1
18604,3
18605,2
18606,7
18607,4
18608,4
18609,2
18610,3
18611,5
18612,5
18613,3
18614,8
18615,5
18616,2
18617,2
18618,5
18619,2
18620,4
18621,2
18622,0
18623,8
18624,1
18625,6
18626,2
18627,3
18628,4
18629,1
18630,9
18631,3
18632,1
18633,9
18634,4
18635,7
18636,2
18637,5
18638,7
18639,3
18640,6
18641,8
18642,4
18643,4
18644,6
18645,3
18646,7
18647,2
18648,1
18649,5
18650,3
18651,1
18652,5
18653,3
18654,2
18655,3
18656,8
18657,2
18658,3
18659,6
18660,4
18661,4
18662,3
18663,3
18664,3
18665,5
18666,5
18667,5
18668,6
18669,7
18670,6
18671,7
18672,2
18673,3
18674,4
18675,2
18676,4
18677,3
18678,7
18679,5
18680,2
18681,4
18682,5
18683,3
18684,3
18685,5
18686,8
18687,2
18688,5
18689,3
18690,2
18691,6
18692,2
18693,2
18694,5
18695,5
18696,1
18697,6
18698,4
18699,5
18700,5
18701,5
18702,3
18703,5
18704,7
18705,3
18706,3
18707,4
18708,1
18709,5
18710,6
18711,4
18712,5
18713,5
18714,5
18715,2
18716,8
18717,3
18718,5
18719,6
18720,2
18721,2
18722,5
18723,8
18724,1
18725,6
18726,3
18727,2
18728,2
18729,2
18730,4
18731,10
18732,4
18733,4
18734,1
18735,3
18736,4
18737,4
18738,5
18739,5
18740,2
18741,2
18742,3
18743,3
18744,3
18745,7
18746,5
18747,5
18748,2
18749,5
18750,4
18751,3
18752,3
18753,1
18754,7
18755,4
18756,5
18757,0
18758,2
18759,2
18760,4
18761,3
18762,3
18763,5
18764,4
18765,1
18766,6
18767,5
18768,2
18769,6
18770,3
18771,5
18772,1
18773,0
18774,1
18775,4
18776,2
18777,6
18778,4
18779,5
18780,3
18781,5
18782,4
18783,6
18784,4
18785,7
18786,2
18787,1
18788,4
18789,4
18790,5
18791,4
18792,5
18793,2
18794,5
18795,5
18796,3
18797,6
18798,4
18799,3
18800,2
18801,3
18802,3
18803,9
18804,6
18805,6
18806,5
18807,3
18808,4
18809,3
18810,6
18811,3
18812,6
18813,5
18814,7
18815,2
18816,6
18817,3
18818,4
18819,5
18820,3
18821,6
18822,6
18823,2
18824,5
18825,7
18826,7
18827,5
18828,1
18829,4
18830,3
18831,0
18832,7
18833,1
18834,2
18835,6
18836,3
18837,2
18838,7
18839,3
18840,8
18841,2
18842,5
18843,9
18844,4
18845,9
18846,7
18847,4
18848,7
18849,5
18850,6
18851,2
18852,7
18853,4
18854,7
18855,6
18856,4
18857,2
18858,4
18859,5
18860,1
18861,5
18862,3
18863,3
18864,7
18865,3
18866,5
18867,4
18868,4
18869,4
18870,4
18871,3
18872,5
18873,2
18874,4
18875,3
18876,4
18877,1
18878,2
18879,6
18880,2
18881,3
18882,5
18883,2
18884,7
18885,4
18886,4
18887,6
18888,3
18889,5
18890,4
18891,5
18892,5
18893,4
18894,10
18895,5
18896,7
18897,4
18898,3
18899,1
18900,3
18901,6
18902,6
18903,5
18904,2
18905,2
18906,2
18907,4
18908,5
18909,3
18910,9
18911,4
18912,1
18913,5
18914,5
18915,5
18916,11
18917,4
18918,3
18919,5
18920,6
18921,4
18922,8
18923,4
18924,4
18925,2
18926,3
18927,3
18928,4
18929,6
18930,9
18931,7
18932,4
18933,4
18934,4
18935,4
18936,2
18937,6
18938,6
18939,6
18940,0
18941,1
18942,2
18943,2
18944,7
18945,2
18946,4
18947,2
18948,5
18949,3
18950,2
18951,4
18952,3
18953,8
18954,4
18955,4
18956,1
18957,6
18958,8
18959,6
18960,5
18961,4
18962,6
18963,4
18964,4
18965,8
18966,8
18967,5
18968,6
18969,3
18970,3
18971,2
18972,4
18973,3
18974,5
18975,3
18976,10
18977,3
18978,2
18979,4
18980,3
18981,5
18982,2
18983,5
18984,7
18985,5
18986,5
18987,4
18988,6
18989,4
18990,5
18991,3
18992,1
18993,3
18994,5
18995,5
18996,3
18997,7
18998,4
18999,2
19000,4
19001,4
19002,7
19003,4
19004,3
19005,1
19006,1
19007,2
19008,9
19009,3
19010,4
19011,4
19012,4
19013,2
19014,1
19015,5
19016,3
19017,8
19018,5
19019,3
19020,7
19021,7
19022,4
19023,3
19024,2
19025,7
19026,3
19027,4
19028,6
19029,6
19030,4
19031,3
19032,5
19033,1
19034,8
19035,7
19036,3
19037,2
19038,7
19039,3
19040,3
19041,4
19042,6
19043,5
19044,8
19045,6
19046,3
19047,6
19048,2
19049,4
19050,8
19051,3
19052,1
19053,3
19054,1
19055,4
19056,7
19057,3
19058,4
19059,3
19060,1
19061,3
19062,11
19063,6
19064,3
19065,3
19066,4
19067,5
19068,5
19069,1
19070,3
19071,2
19072,3
19073,6
19074,0
19075,3
19076,4
19077,9
19078,1
19079,6
19080,2
19081,3
19082,4
19083,3
19084,4
19085,4
19086,2
19087,4
19088,5
19089,6
19090,0
19091,9
19092,3
19093,10
19094,6
19095,4
19096,4
19097,8
19098,3
19099,3
19100,5
19101,5
19102,3
19103,3
19104,3
19105,3
19106,5
19107,4
19108,4
19109,9
19110,6
19111,3
19112,3
19113,10
19114,3
19115,2
19116,2
19117,3
19118,6
19119,6
19120,3
19121,3
19122,8
19123,4
19124,3
19125,6
19126,2
19127,4
19128,5
19129,0
19130,6
19131,6
19132,1
19133,5
19134,6
19135,8
19136,3
19137,5
19138,2
19139,1
19140,2
19141,2
19142,2
19143,4
19144,3
19145,4
19146,4
19147,6
19148,3
19149,3
19150,3
19151,6
19152,4
19153,4
19154,2
19155,6
19156,3
19157,2
19158,5
19159,5
19160,9
19161,1
19162,5
19163,5
19164,4
19165,2
19166,4
19167,3
19168,6
19169,4
19170,4
19171,6
19172,3
19173,6
19174,3
19175,4
19176,3
19177,3
19178,1
19179,4
19180,4
19181,0
19182,5
19183,5
19184,3
19185,5
19186,7
19187,5
19188,7
19189,4
19190,6
19191,6
19192,7
19193,4
19194,5
19195,3
19196,2
19197,3
19198,7
19199,4
19200,2
19201,4
19202,5
19203,2
19204,1
19205,4
19206,4
19207,5
19208,7
19209,5
19210,4
19211,5
19212,8
19213,5
19214,5
19215,4
19216,2
19217,9
19218,2
19219,3
19220,4
19221,5
19222,2
19223,2
19224,4
19225,3
19226,1
19227,6
19228,1
19229,7
19230,5
19231,3
19232,2
19233,4
19234,5
19235,2
19236,4
19237,3
19238,2
19239,6
19240,7
19241,5
19242,4
19243,6
19244,3
19245,4
19246,3
19247,10
19248,5
19249,1
19250,4
19251,6
19252,4
19253,7
19254,2
19255,3
19256,3
19257,5
19258,3
19259,6
19260,6
19261,3
19262,7
19263,2
19264,4
19265,4
19266,2
19267,4
19268,5
19269,6
19270,5
19271,5
19272,3
19273,9
19274,6
19275,4
19276,3
19277,4
19278,8
19279,4
19280,2
19281,10
19282,3
19283,3
19284,4
19285,6
19286,3
19287,5
19288,4
19289,3
19290,3
19291,3
19292,2
19293,7
19294,2
19295,6
19296,1
19297,5
19298,6
19299,2
19300,4
19301,6
19302,3
19303,6
19304,2
19305,2
19306,5
19307,4
19308,5
19309,7
19310,4
19311,3
19312,4
19313,6
19314,1
19315,6
19316,2
19317,2
19318,4
19319,2
19320,1
19321,6
19322,4
19323,4
19324,5
19325,6
19326,5
19327,5
19328,5
19329,4
19330,6
19331,4
19332,7
19333,2
19334,5
19335,2
19336,7
19337,3
19338,2
19339,4
19340,6
19341,5
19342,5
19343,2
19344,4
19345,4
19346,4
19347,3
19348,5
19349,2
19350,6
19351,6
19352,3
19353,5
19354,1
19355,6
19356,8
19357,3
19358,2
19359,2
19360,5
19361,6
19362,7
19363,5
19364,5
19365,6
19366,7
19367,4
19368,6
19369,6
19370,7
19371,3
19372,4
19373,4
19374,3
19375,4
19376,1
19377,4
19378,3
19379,5
19380,0
19381,6
19382,4
19383,5
19384,2
19385,3
19386,6
19387,6
19388,2
19389,4
19390,6
19391,5
19392,2
19393,7
19394,1
19395,2
19396,2
19397,4
19398,7
19399,3
19400,4
19401,2
19402,5
19403,4
19404,7
19405,6
19406,1
19407,5
19408,3
19409,1
19410,6
19411,5
19412,2
19413,6
19414,3
19415,6
19416,4
19417,1
19418,4
19419,5
19420,2
19421,3
19422,4
19423,2
19424,5
19425,7
19426,5
19427,7
19428,4
19429,6
19430,2
19431,3
19432,7
19433,0
19434,3
19435,9
19436,4
19437,3
19438,2
19439,6
19440,2
19441,6
19442,5
19443,4
19444,3
19445,6
19446,3
19447,5
19448,2
19449,7
19450,5
19451,2
19452,3
19453,5
19454,8
19455,6
19456,8
19457,5
19458,6
19459,7
19460,5
19461,2
19462,5
19463,3
19464,5
19465,1
19466,9
19467,2
19468,5
19469,7
19470,4
19471,2
19472,1
19473,1
19474,6
19475,3
19476,2
19477,3
19478,1
19479,7
19480,7
19481,3
19482,5
19483,1
19484,7
19485,2
19486,4
19487,7
19488,3
19489,3
19490,2
19491,0
19492,7
19493,3
19494,5
19495,6
19496,4
19497,7
19498,4
19499,3
19500,4
19501,3
19502,0
19503,5
19504,6
19505,5
19506,4
19507,3
19508,7
19509,4
19510,5
19511,3
19512,4
19513,3
19514,13
19515,6
19516,1
19517,7
19518,7
19519,5
19520,5
19521,5
19522,3
19523,1
19524,7
19525,4
19526,6
19527,8
19528,5
19529,6
19530,3
19531,6
19532,4
19533,6
19534,7
19535,4
19536,5
19537,3
19538,2
19539,4
19540,4
19541,4
19542,1
19543,2
19544,8
19545,4
19546,6
19547,5
19548,5
19549,2
19550,5
19551,3
19552,3
19553,5
19554,3
19555,6
19556,7
19557,4
19558,5
19559,4
19560,3
19561,5
19562,3
19563,5
19564,6
19565,4
19566,3
19567,2
19568,2
19569,2
19570,6
19571,4
19572,4
19573,5
19574,3
19575,3
19576,5
19577,7
19578,5
19579,1
19580,2
19581,3
19582,4
19583,1
19584,2
19585,4
19586,5
19587,5
19588,5
19589,5
19590,6
19591,3
19592,5
19593,4
19594,3
19595,2
19596,5
19597,3
19598,6
19599,5
19600,6
19601,4
19602,3
19603,2
19604,4
19605,3
19606,7
19607,4
19608,4
19609,4
19610,3
19611,3
19612,2
19613,6
19614,8
19615,5
19616,7
19617,3
19618,8
19619,5
19620,5
19621,8
19622,6
19623,3
19624,9
19625,3
19626,2
19627,3
19628,3
19629,5
19630,8
19631,5
19632,5
19633,3
19634,5
19635,6
19636,4
19637,2
19638,4
19639,2
19640,2
19641,2
19642,6
19643,8
19644,4
19645,1
19646,3
19647,3
19648,6
19649,3
19650,2
19651,3
19652,5
19653,3
19654,3
19655,6
19656,1
19657,2
19658,7
19659,3
19660,2
19661,5
19662,5
19663,6
19664,3
19665,2
19666,6
19667,5
19668,4
19669,4
19670,3
19671,4
19672,8
19673,8
19674,4
19675,8
19676,2
19677,2
19678,5
19679,5
19680,7
19681,3
19682,4
19683,6
19684,4
19685,6
19686,6
19687,2
19688,5
19689,9
19690,5
19691,6
19692,10
19693,5
19694,3
19695,6
19696,10
19697,4
19698,7
19699,6
19700,4
19701,4
19702,2
19703,5
19704,3
19705,1
19706,2
19707,7
19708,3
19709,7
19710,2
19711,3
19712,5
19713,2
19714,0
19715,6
19716,6
19717,1
19718,3
19719,1
19720,1
19721,4
19722,3
19723,2
19724,3
19725,8
19726,2
19727,4
19728,4
19729,2
19730,6
19731,2
19732,0
19733,7
19734,2
19735,3
19736,1
19737,5
19738,4
19739,6
19740,4
19741,9
19742,4
19743,1
19744,2
19745,5
19746,4
19747,2
19748,2
19749,6
19750,6
19751,4
19752,4
19753,2
19754,4
19755,2
19756,4
19757,4
19758,1
19759,6
19760,1
19761,5
19762,3
19763,10
19764,4
19765,4
19766,3
19767,2
19768,4
19769,6
19770,5
19771,4
19772,7
19773,10
19774,2
19775,3
19776,7
19777,3
19778,0
19779,8
19780,8
19781,1
19782,1
19783,3
19784,1
19785,6
19786,3
19787,4
19788,8
19789,1
19790,4
19791,1
19792,3
19793,5
19794,6
19795,4
19796,2
19797,3
19798,1
19799,6
19800,2
19801,5
19802,3
19803,3
19804,2
19805,7
19806,3
19807,5
19808,3
19809,2
19810,2
19811,5
19812,7
19813,5
19814,3
19815,1
19816,3
19817,3
19818,4
19819,3
19820,1
19821,3
19822,4
19823,9
19824,2
19825,7
19826,2
19827,3
19828,4
19829,7
19830,3
19831,5
19832,3
19833,3
19834,5
19835,4
19836,3
19837,6
19838,2
19839,6
19840,7
19841,3
19842,3
19843,4
19844,2
19845,4
19846,2
19847,0
19848,1
19849,4
19850,6
19851,11
19852,4
19853,7
19854,5
19855,6
19856,4
19857,8
19858,5
19859,1
19860,6
19861,2
19862,6
19863,7
19864,2
19865,4
19866,5
19867,2
19868,5
19869,5
19870,1
19871,5
19872,2
19873,6
19874,2
19875,4
19876,4
19877,3
19878,3
19879,4
19880,10
19881,6
19882,4
19883,7
19884,4
19885,8
19886,6
19887,5
19888,7
19889,5
19890,5
19891,4
19892,3
19893,4
19894,2
19895,4
19896,1
19897,6
19898,8
19899,5
19900,5
19901,2
19902,5
19903,5
19904,7
19905,6
19906,2
19907,10
19908,1
19909,4
19910,3
19911,3
19912,5
19913,7
19914,4
19915,1
19916,6
19917,4
19918,1
19919,3
19920,2
19921,1
19922,4
19923,7
19924,4
19925,2
19926,4
19927,5
19928,5
19929,6
19930,4
19931,2
19932,3
19933,4
19934,4
19935,4
19936,3
19937,1
19938,2
19939,3
19940,3
19941,3
19942,2
19943,2
19944,3
19945,5
19946,2
19947,2
19948,2
19949,3
19950,5
19951,4
19952,3
19953,5
19954,4
19955,2
19956,2
19957,7
19958,6
19959,6
19960,7
19961,4
19962,11
19963,5
19964,1
19965,4
19966,2
19967,4
19968,3
19969,2
19970,6
19971,2
19972,3
19973,4
19974,2
19975,3
19976,3
19977,1
19978,5
19979,8
19980,5
19981,2
19982,5
19983,5
19984,4
19985,3
19986,3
19987,9
19988,4
19989,2
19990,4
19991,9
19992,5
19993,4
19994,5
19995,1
19996,2
19997,2
19998,2
19999,4
20000,4
20001,6
20002,2
20003,6
20004,1
20005,3
20006,7
20007,2
20008,6
20009,4
20010,6
20011,2
20012,6
20013,7
20014,7
20015,1
20016,5
20017,2
20018,4
20019,4
20020,3
20021,6
20022,9
20023,4
20024,4
20025,2
20026,3
20027,4
20028,4
20029,5
20030,5
20031,8
20032,1
20033,2
20034,7
20035,2
20036,3
20037,5
20038,1
20039,6
20040,5
20041,8
20042,4
20043,1
20044,4
20045,4
20046,4
20047,4
20048,4
20049,4
20050,7
20051,4
20052,2
20053,4
20054,2
20055,6
20056,2
20057,6
20058,4
20059,4
20060,3
20061,2
20062,3
20063,7
20064,5
20065,9
20066,5
20067,4
20068,4
20069,2
20070,8
20071,3
20072,6
20073,2
20074,5
20075,3
20076,1
20077,3
20078,5
20079,6
20080,3
20081,3
20082,3
20083,3
20084,4
20085,4
20086,9
20087,6
20088,3
20089,3
20090,1
20091,6
20092,5
20093,2
20094,6
20095,8
20096,3
20097,6
20098,3
20099,5
20100,4
20101,5
20102,8
20103,5
20104,7
20105,3
20106,6
20107,3
20108,3
20109,6
20110,1
20111,2
20112,5
20113,3
20114,3
20115,7
20116,2
20117,3
20118,5
20119,8
20120,3
20121,4
20122,8
20123,2
20124,4
20125,3
20126,6
20127,3
20128,4
20129,8
20130,6
20131,6
20132,4
20133,5
20134,8
20135,4
20136,5
20137,4
20138,1
20139,1
20140,5
20141,10
20142,6
20143,4
20144,2
20145,4
20146,8
20147,4
20148,8
20149,6
20150,2
20151,9
20152,9
20153,2
20154,0
20155,8
20156,2
20157,6
20158,2
20159,4
20160,3
20161,6
20162,6
20163,2
20164,6
20165,6
20166,9
20167,7
20168,1
20169,9
20170,5
20171,7
20172,1
20173,1
20174,1
20175,2
20176,5
20177,2
20178,4
20179,8
20180,5
20181,5
20182,5
20183,1
20184,3
20185,4
20186,1
20187,4
20188,4
20189,5
20190,2
20191,5
20192,3
20193,6
20194,6
20195,9
20196,2
20197,5
20198,3
20199,1
20200,3
20201,3
20202,3
20203,7
20204,3
20205,4
20206,1
20207,4
20208,3
20209,7
20210,3
20211,5
20212,10
20213,4
20214,3
20215,4
20216,3
20217,3
20218,2
20219,6
20220,5
20221,4
20222,5
20223,7
20224,1
20225,4
20226,1
20227,5
20228,3
20229,0
20230,4
20231,3
20232,7
20233,4
20234,9
20235,4
20236,3
20237,4
20238,2
20239,1
20240,5
20241,1
20242,5
20243,5
20244,3
20245,6
20246,8
20247,6
20248,7
20249,5
20250,6
20251,2
20252,2
20253,3
20254,3
20255,2
20256,2
20257,5
20258,6
20259,3
20260,4
20261,4
20262,5
20263,0
20264,6
20265,5
20266,6
20267,2
20268,5
20269,1
20270,3
20271,1
20272,0
20273,4
20274,3
20275,0
20276,2
20277,3
20278,1
20279,3
20280,5
20281,5
20282,3
20283,5
20284,4
20285,1
20286,6
20287,2
20288,2
20289,4
20290,7
20291,5
20292,8
20293,5
20294,1
20295,8
20296,2
20297,4
20298,4
20299,5
20300,3
20301,2
20302,2
20303,6
20304,2
20305,8
20306,4
20307,5
20308,6
20309,6
20310,5
20311,8
20312,4
20313,3
20314,3
20315,5
20316,5
20317,4
20318,4
20319,2
20320,5
20321,4
20322,5
20323,8
20324,4
20325,6
20326,4
20327,2
20328,4
20329,3
20330,2
20331,2
20332,2
20333,1
20334,2
20335,7
20336,3
20337,4
20338,3
20339,5
20340,3
20341,9
20342,3
20343,6
20344,6
20345,8
20346,3
20347,4
20348,3
20349,2
20350,5
20351,3
20352,4
20353,2
20354,4
20355,4
20356,3
20357,2
20358,6
20359,6
20360,5
20361,7
20362,4
20363,5
20364,7
20365,8
20366,5
20367,1
20368,6
20369,2
20370,4
20371,1
20372,4
20373,2
20374,4
20375,7
20376,4
20377,5
20378,3
20379,7
20380,8
20381,2
20382,6
20383,5
20384,5
20385,4
20386,4
20387,4
20388,6
20389,5
20390,5
20391,6
20392,3
20393,4
20394,9
20395,2
20396,4
20397,7
20398,4
20399,3
20400,3
20401,5
20402,6
20403,4
20404,8
20405,4
20406,6
20407,3
20408,5
20409,6
20410,3
20411,5
20412,6
20413,4
20414,7
20415,7
20416,11
20417,4
20418,3
20419,2
20420,1
20421,6
20422,4
20423,5
20424,0
20425,1
20426,2
20427,6
20428,6
20429,3
20430,4
20431,4
20432,5
20433,2
20434,6
20435,6
20436,7
20437,5
20438,7
20439,7
20440,2
20441,2
20442,5
20443,1
20444,3
20445,1
20446,6
20447,8
20448,2
20449,6
20450,5
20451,5
20452,1
20453,3
20454,4
20455,3
20456,7
20457,8
20458,5
20459,5
20460,5
20461,5
20462,3
20463,3
20464,1
20465,7
20466,7
20467,2
20468,5
20469,3
20470,2
20471,3
20472,4
20473,5
20474,4
20475,5
20476,5
20477,2
20478,6
20479,4
20480,8
20481,3
20482,6
20483,2
20484,6
20485,2
20486,1
20487,3
20488,2
20489,3
20490,6
20491,5
20492,5
20493,4
20494,6
20495,5
20496,5
20497,4
20498,6
20499,5
20500,3
20501,6
20502,2
20503,2
20504,1
20505,4
20506,4
20507,4
20508,5
20509,5
20510,3
20511,5
20512,5
20513,4
20514,2
20515,6
20516,8
20517,2
20518,6
20519,6
20520,4
20521,4
20522,5
20523,6
20524,4
20525,3
20526,2
20527,3
20528,3
20529,6
20530,5
20531,6
20532,6
20533,4
20534,4
20535,2
20536,5
20537,3
20538,6
20539,4
20540,4
20541,2
20542,4
20543,3
20544,4
20545,3
20546,2
20547,3
20548,4
20549,4
20550,4
20551,4
20552,1
20553,4
20554,3
20555,3
20556,4
20557,3
20558,3
20559,4
20560,6
20561,1
20562,2
20563,4
20564,6
20565,5
20566,2
20567,5
20568,2
20569,8
20570,3
20571,2
20572,3
20573,3
20574,4
20575,4
20576,7
20577,3
20578,8
20579,5
20580,9
20581,5
20582,4
20583,6
20584,3
20585,3
20586,4
20587,3
20588,5
20589,5
20590,2
20591,8
20592,2
20593,8
20594,1
20595,4
20596,3
20597,4
20598,5
20599,4
20600,3
20601,4
20602,3
20603,1
20604,4
20605,8
20606,3
20607,5
20608,4
20609,5
20610,2
20611,4
20612,3
20613,6
20614,5
20615,6
20616,4
20617,5
20618,6
20619,7
20620,4
20621,2
20622,1
20623,4
20624,3
20625,8
20626,4
20627,3
20628,2
20629,5
20630,6
20631,5
20632,3
20633,8
20634,2
20635,6
20636,8
20637,4
20638,4
20639,6
20640,4
20641,5
20642,2
20643,5
20644,4
20645,3
20646,5
20647,10
20648,3
20649,4
20650,5
20651,4
20652,4
20653,4
20654,1
20655,2
20656,6
20657,6
20658,7
20659,8
20660,7
20661,8
20662,8
20663,4
20664,1
20665,5
20666,2
20667,5
20668,6
20669,6
20670,7
20671,10
20672,3
20673,5
20674,5
20675,3
20676,3
20677,2
20678,5
20679,7
20680,8
20681,7
20682,2
20683,5
20684,7
20685,4
20686,6
20687,6
20688,3
20689,5
20690,4
20691,1
20692,3
20693,6
20694,5
20695,6
20696,3
20697,7
20698,2
