height,block_counts
19535,9
19536,3
19537,3
19538,8
19539,4
19540,7
19541,5
19542,8
19543,1
19544,4
19545,7
19546,7
19547,7
19548,6
19549,10
19550,5
19551,6
19552,6
19553,4
19554,6
19555,4
19556,1
19557,8
19558,8
19559,8
19560,5
19561,7
19562,10
19563,3
19564,6
19565,5
19566,2
19567,5
19568,6
19569,3
19570,10
19571,5
19572,8
19573,7
19574,7
19575,4
19576,6
19577,3
19578,4
19579,6
19580,10
19581,5
19582,5
19583,3
19584,8
19585,4
19586,2
19587,6
19588,5
19589,0
19590,5
19591,6
19592,4
19593,7
19594,6
19595,3
19596,4
19597,8
19598,5
19599,6
19600,4
19601,4
19602,4
19603,7
19604,6
19605,3
19606,2
19607,6
19608,2
19609,3
19610,9
19611,2
19612,8
19613,1
19614,3
19615,1
19616,8
19617,5
19618,6
19619,3
19620,4
19621,4
19622,6
19623,2
19624,3
19625,7
19626,5
19627,3
19628,4
19629,5
19630,6
19631,1
19632,4
19633,6
19634,5
19635,3
19636,7
19637,7
19638,7
19639,7
19640,8
19641,7
19642,5
19643,2
19644,1
19645,4
19646,9
19647,7
19648,7
19649,5
19650,9
19651,3
19652,3
19653,6
19654,4
19655,6
19656,2
19657,3
19658,2
19659,2
19660,8
19661,4
19662,3
19663,8
19664,6
19665,4
19666,7
19667,9
19668,5
19669,5
19670,4
19671,7
19672,1
19673,3
19674,3
19675,10
19676,6
19677,4
19678,1
19679,8
19680,4
19681,2
19682,5
19683,3
19684,7
19685,6
19686,7
19687,4
19688,3
19689,8
19690,6
19691,4
19692,6
19693,2
19694,5
19695,4
19696,7
19697,7
19698,5
19699,8
19700,7
19701,6
19702,4
19703,8
19704,7
19705,8
19706,2
19707,1
19708,5
19709,3
19710,5
19711,7
19712,6
19713,3
19714,9
19715,4
19716,3
19717,3
19718,1
19719,4
19720,7
19721,10
19722,2
19723,5
19724,5
19725,2
19726,6
19727,6
19728,9
19729,6
19730,7
19731,9
19732,8
19733,7
19734,2
19735,8
19736,0
19737,2
19738,5
19739,4
19740,6
19741,6
19742,5
19743,5
19744,3
19745,5
19746,5
19747,6
19748,6
19749,6
19750,1
19751,9
19752,5
19753,6
19754,3
19755,9
19756,4
19757,7
19758,8
19759,3
19760,4
19761,4
19762,3
19763,5
19764,8
19765,7
19766,5
19767,3
19768,7
19769,4
19770,4
19771,9
19772,3
19773,6
19774,6
19775,5
19776,8
19777,4
19778,5
19779,5
19780,5
19781,8
19782,6
19783,5
19784,6
19785,8
19786,9
19787,9
19788,5
19789,5
19790,3
19791,6
19792,5
19793,7
19794,7
19795,2
19796,5
19797,6
19798,11
19799,4
19800,6
19801,2
19802,5
19803,4
19804,7
19805,6
19806,2
19807,1
19808,7
19809,5
19810,4
19811,5
19812,3
19813,4
19814,3
19815,5
19816,6
19817,2
19818,6
19819,9
19820,5
19821,8
19822,6
19823,3
19824,5
19825,2
19826,5
19827,4
19828,5
19829,7
19830,4
19831,4
19832,5
19833,3
19834,6
19835,9
19836,3
19837,3
19838,3
19839,4
19840,2
19841,5
19842,4
19843,2
19844,2
19845,6
19846,3
19847,5
19848,3
19849,7
19850,3
19851,4
19852,4
19853,8
19854,3
19855,6
19856,3
19857,10
19858,5
19859,7
19860,6
19861,5
19862,5
19863,5
19864,4
19865,8
19866,7
19867,4
19868,1
19869,2
19870,5
19871,7
19872,2
19873,0
19874,11
19875,4
19876,3
19877,9
19878,3
19879,5
19880,5
19881,2
19882,5
19883,9
19884,7
19885,10
19886,7
19887,5
19888,8
19889,5
19890,3
19891,6
19892,8
19893,2
19894,7
19895,7
19896,9
19897,5
19898,3
19899,8
19900,6
19901,2
19902,4
19903,5
19904,2
19905,6
19906,5
19907,4
19908,7
19909,4
19910,6
19911,2
19912,4
19913,4
19914,7
19915,5
19916,4
19917,4
19918,6
19919,3
19920,5
19921,5
19922,5
19923,1
19924,7
19925,7
19926,4
19927,6
19928,5
19929,6
19930,7
19931,5
19932,6
19933,6
19934,4
19935,3
19936,3
19937,7
19938,8
19939,5
19940,7
19941,8
19942,2
19943,9
19944,3
19945,11
19946,9
19947,7
19948,3
19949,4
19950,8
19951,6
19952,6
19953,3
19954,3
19955,9
19956,3
19957,5
19958,3
19959,10
19960,4
19961,4
19962,4
19963,2
19964,7
19965,5
19966,5
19967,6
19968,6
19969,5
19970,6
19971,2
19972,3
19973,6
19974,3
19975,4
19976,2
19977,8
19978,4
19979,3
19980,3
19981,8
19982,5
19983,5
19984,7
19985,8
19986,4
19987,5
19988,7
19989,3
19990,5
19991,10
19992,3
19993,5
19994,4
19995,4
19996,5
19997,3
19998,5
19999,1
20000,2
20001,2
20002,7
20003,5
20004,5
20005,1
20006,7
20007,7
20008,5
20009,4
20010,6
20011,5
20012,5
20013,2
20014,4
20015,3
20016,4
20017,2
20018,4
20019,2
20020,3
20021,5
20022,6
20023,5
20024,9
20025,5
20026,5
20027,4
20028,9
20029,2
20030,0
20031,5
20032,8
20033,10
20034,2
20035,1
20036,4
20037,7
20038,3
20039,5
20040,8
20041,3
20042,6
20043,9
20044,4
20045,5
20046,7
20047,6
20048,10
20049,6
20050,7
20051,5
20052,4
20053,1
20054,4
20055,7
20056,5
20057,6
20058,7
20059,5
20060,7
20061,3
20062,9
20063,4
20064,5
20065,6
20066,8
20067,8
20068,4
20069,3
20070,6
20071,5
20072,10
20073,3
20074,8
20075,5
20076,2
20077,4
20078,6
20079,4
20080,5
20081,4
20082,1
20083,2
20084,8
20085,4
20086,5
20087,3
20088,7
20089,6
20090,9
20091,6
20092,6
20093,4
20094,7
20095,7
20096,3
20097,3
20098,6
20099,3
20100,7
20101,6
20102,6
20103,7
20104,3
20105,5
20106,5
20107,5
20108,6
20109,10
20110,10
20111,7
20112,3
20113,5
20114,4
20115,4
20116,10
20117,1
20118,6
20119,7
20120,5
20121,4
20122,6
20123,6
20124,6
20125,2
20126,4
20127,6
20128,10
20129,8
20130,5
20131,5
20132,2
20133,5
20134,6
20135,7
20136,5
20137,2
20138,6
20139,2
20140,4
20141,4
20142,7
20143,5
20144,3
20145,8
20146,9
20147,5
20148,5
20149,1
20150,2
20151,7
20152,5
20153,3
20154,4
20155,6
20156,5
20157,3
20158,5
20159,6
20160,8
20161,5
20162,6
20163,7
20164,6
20165,3
20166,7
20167,5
20168,5
20169,8
20170,12
20171,6
20172,5
20173,10
20174,3
20175,8
20176,3
20177,6
20178,11
20179,4
20180,2
20181,6
20182,7
20183,6
20184,6
20185,7
20186,6
20187,4
20188,4
20189,10
20190,3
20191,6
20192,5
20193,3
20194,6
20195,4
20196,6
20197,4
20198,4
20199,7
20200,3
20201,4
20202,5
20203,8
20204,10
20205,2
20206,6
20207,1
20208,4
20209,7
20210,1
20211,1
20212,5
20213,3
20214,2
20215,5
20216,6
20217,6
20218,7
20219,5
20220,4
20221,3
20222,3
20223,5
20224,6
20225,4
20226,6
20227,6
20228,5
20229,7
20230,5
20231,4
20232,7
20233,4
20234,9
20235,5
20236,3
20237,7
20238,2
20239,3
20240,7
20241,3
20242,2
20243,5
20244,5
20245,5
20246,5
20247,5
20248,4
20249,5
20250,7
20251,4
20252,7
20253,5
20254,2
20255,6
20256,5
20257,7
20258,5
20259,5
20260,2
20261,11
20262,5
20263,1
20264,4
20265,3
20266,5
20267,7
20268,5
20269,5
20270,7
20271,6
20272,4
20273,4
20274,1
20275,1
20276,4
20277,2
20278,5
20279,4
20280,10
20281,4
20282,8
20283,7
20284,8
20285,4
20286,6
20287,5
20288,10
20289,6
20290,6
20291,8
20292,6
20293,6
20294,7
20295,6
20296,1
20297,7
20298,3
20299,3
20300,5
20301,3
20302,4
20303,1
20304,5
20305,3
20306,8
20307,5
20308,7
20309,4
20310,8
20311,6
20312,7
20313,4
20314,5
20315,5
20316,4
20317,2
20318,5
20319,1
20320,3
20321,10
20322,3
20323,4
20324,2
20325,1
20326,3
20327,1
20328,6
20329,4
20330,3
20331,6
20332,5
20333,7
20334,6
20335,5
20336,4
20337,3
20338,3
20339,8
20340,7
20341,5
20342,5
20343,8
20344,5
20345,7
20346,6
20347,5
20348,3
20349,4
20350,7
20351,7
20352,9
20353,7
20354,6
20355,4
20356,7
20357,5
20358,2
20359,7
20360,7
20361,7
20362,4
20363,7
20364,7
20365,5
20366,4
20367,7
20368,5
20369,5
20370,3
20371,4
20372,3
20373,1
20374,4
20375,6
20376,3
20377,4
20378,5
20379,4
20380,7
20381,6
20382,5
20383,5
20384,3
20385,5
20386,3
20387,6
20388,7
20389,5
20390,3
20391,3
20392,6
20393,4
20394,8
20395,4
20396,9
20397,5
20398,6
20399,2
20400,2
20401,6
20402,3
20403,6
20404,5
20405,4
20406,3
20407,5
20408,6
20409,1
20410,5
20411,6
20412,4
20413,7
20414,3
20415,8
20416,2
20417,10
20418,7
20419,6
20420,7
20421,6
20422,4
20423,4
20424,7
20425,4
20426,2
20427,3
20428,4
20429,5
20430,6
20431,5
20432,5
20433,8
20434,4
20435,4
20436,8
20437,2
20438,9
20439,2
20440,5
20441,4
20442,4
20443,3
20444,7
20445,4
20446,3
20447,2
20448,7
20449,8
20450,3
20451,2
20452,5
20453,5
20454,5
20455,1
20456,5
20457,6
20458,3
20459,5
20460,7
20461,7
20462,4
20463,3
20464,1
20465,8
20466,6
20467,2
20468,4
20469,1
20470,5
20471,7
20472,4
20473,8
20474,4
20475,7
20476,4
20477,8
20478,6
20479,3
20480,5
20481,4
20482,4
20483,5
20484,4
20485,8
20486,5
20487,6
20488,4
20489,8
20490,6
20491,4
20492,4
20493,3
20494,8
20495,9
20496,8
20497,7
20498,4
20499,5
20500,6
20501,1
20502,8
20503,2
20504,5
20505,1
20506,5
20507,2
20508,5
20509,6
20510,3
20511,9
20512,4
20513,6
20514,4
20515,3
20516,3
20517,1
20518,5
20519,4
20520,8
20521,5
20522,7
20523,6
20524,2
20525,4
20526,5
20527,6
20528,4
20529,10
20530,4
20531,5
20532,8
20533,4
20534,4
20535,7
20536,6
20537,5
20538,4
20539,6
20540,4
20541,10
20542,2
20543,3
20544,5
20545,5
20546,9
20547,8
20548,2
20549,4
20550,3
20551,4
20552,7
20553,3
20554,3
20555,5
20556,5
20557,5
20558,7
20559,5
20560,7
20561,4
20562,9
20563,6
20564,7
20565,2
20566,3
20567,6
20568,2
20569,4
20570,3
20571,3
20572,7
20573,5
20574,6
20575,5
20576,2
20577,4
20578,10
20579,3
20580,7
20581,2
20582,1
20583,6
20584,5
20585,4
20586,3
20587,6
20588,7
20589,5
20590,8
20591,4
20592,6
20593,6
20594,2
20595,5
20596,2
20597,4
20598,5
20599,6
20600,6
20601,5
20602,4
20603,3
20604,6
20605,6
20606,7
20607,1
20608,3
20609,6
20610,8
20611,4
20612,5
20613,4
20614,4
20615,3
20616,4
20617,4
20618,6
20619,5
20620,9
20621,8
20622,4
20623,3
20624,7
20625,4
20626,4
20627,7
20628,5
20629,4
20630,5
20631,7
20632,7
20633,9
20634,4
20635,6
20636,3
20637,2
20638,5
20639,7
20640,6
20641,2
20642,4
20643,6
20644,4
20645,4
20646,3
20647,6
20648,5
20649,4
20650,4
20651,5
20652,5
20653,8
20654,3
20655,3
20656,6
20657,5
20658,7
20659,6
20660,5
20661,3
20662,6
20663,10
20664,6
20665,4
20666,4
20667,8
20668,5
20669,1
20670,6
20671,6
20672,4
20673,3
20674,9
20675,5
20676,2
20677,2
20678,3
20679,6
20680,6
20681,9
20682,4
20683,6
20684,4
20685,4
20686,3
20687,4
20688,3
20689,3
20690,9
20691,3
20692,4
20693,6
20694,4
20695,4
20696,4
20697,5
20698,4
20699,5
20700,7
20701,6
20702,2
20703,5
20704,3
20705,7
20706,10
20707,2
20708,7
20709,6
20710,6
20711,5
20712,3
20713,5
20714,5
20715,5
20716,6
20717,4
20718,5
20719,2
20720,3
20721,6
20722,7
20723,4
20724,3
20725,5
20726,4
20727,5
20728,4
20729,6
20730,4
20731,6
20732,3
20733,6
20734,3
20735,2
20736,8
20737,4
20738,4
20739,7
20740,6
20741,3
20742,3
20743,4
20744,3
20745,5
20746,5
20747,8
20748,7
20749,4
20750,5
20751,3
20752,0
20753,7
20754,5
20755,3
20756,4
20757,1
20758,5
20759,0
20760,5
20761,7
20762,6
20763,10
20764,4
20765,2
20766,7
20767,7
20768,6
20769,1
20770,3
20771,2
20772,5
20773,5
20774,8
20775,6
20776,2
20777,2
20778,10
20779,6
20780,10
20781,6
20782,8
20783,9
20784,3
20785,5
20786,3
20787,2
20788,7
20789,7
20790,5
20791,5
20792,2
20793,5
20794,5
20795,2
20796,2
20797,3
20798,5
20799,4
20800,2
20801,2
20802,6
20803,6
20804,4
20805,2
20806,9
20807,2
20808,3
20809,3
20810,4
20811,5
20812,4
20813,3
20814,4
20815,5
20816,4
20817,7
20818,3
20819,6
20820,4
20821,4
20822,2
20823,6
20824,5
20825,6
20826,5
20827,4
20828,4
20829,5
20830,4
20831,6
20832,7
20833,11
20834,6
20835,7
20836,2
20837,6
20838,4
20839,7
20840,7
20841,6
20842,4
20843,6
20844,3
20845,2
20846,4
20847,4
20848,4
20849,4
20850,9
20851,3
20852,3
20853,3
20854,8
20855,0
20856,6
20857,9
20858,2
20859,8
20860,7
20861,4
20862,4
20863,4
20864,4
20865,7
20866,6
20867,9
20868,3
20869,7
20870,6
20871,6
20872,8
20873,8
20874,3
20875,3
20876,5
20877,3
20878,4
20879,2
20880,7
20881,5
20882,5
20883,6
20884,5
20885,5
20886,8
20887,0
20888,4
20889,7
20890,6
20891,4
20892,7
20893,4
20894,9
20895,6
20896,9
20897,2
20898,5
20899,4
20900,8
20901,5
20902,6
20903,5
20904,2
20905,6
20906,3
20907,9
20908,7
20909,4
20910,6
20911,3
20912,7
20913,7
20914,6
20915,2
20916,8
20917,4
20918,4
20919,7
20920,5
20921,3
20922,6
20923,3
20924,6
20925,6
20926,3
20927,9
20928,3
20929,8
20930,2
20931,7
20932,4
20933,6
20934,5
20935,6
20936,5
20937,3
20938,2
20939,4
20940,11
20941,4
20942,3
20943,4
20944,2
20945,2
20946,6
20947,7
20948,6
20949,1
20950,4
20951,2
20952,8
20953,6
20954,7
20955,4
20956,2
20957,5
20958,5
20959,2
20960,4
20961,8
20962,8
20963,4
20964,5
20965,8
20966,8
20967,6
20968,11
20969,7
20970,3
20971,6
20972,4
20973,7
20974,6
20975,5
20976,3
20977,5
20978,4
20979,6
20980,7
20981,4
20982,5
20983,8
20984,5
20985,4
20986,2
20987,4
20988,6
20989,7
20990,2
20991,10
20992,12
20993,4
20994,3
20995,8
20996,6
20997,8
20998,6
20999,4
21000,8
21001,3
21002,6
21003,5
21004,3
21005,2
21006,7
21007,8
21008,5
21009,9
21010,2
21011,6
21012,6
21013,8
21014,7
21015,11
21016,7
21017,3
21018,8
21019,4
21020,4
21021,11
21022,7
21023,3
21024,3
21025,4
21026,0
21027,2
21028,3
21029,5
21030,5
21031,2
21032,6
21033,5
21034,4
21035,6
21036,1
21037,3
21038,6
21039,5
21040,6
21041,6
21042,1
21043,6
21044,6
21045,3
21046,4
21047,8
21048,0
21049,6
21050,3
21051,7
21052,6
21053,4
21054,5
21055,7
21056,6
21057,8
21058,5
21059,9
21060,3
21061,5
21062,5
21063,4
21064,4
21065,6
21066,0
21067,8
21068,4
21069,8
21070,7
21071,1
21072,6
21073,6
21074,8
21075,8
21076,6
21077,7
21078,6
21079,6
21080,5
21081,7
21082,4
21083,2
21084,3
21085,9
21086,3
21087,4
21088,4
21089,4
21090,6
21091,8
21092,7
21093,6
21094,2
21095,4
21096,11
21097,5
21098,4
21099,4
21100,7
21101,3
21102,3
21103,4
21104,5
21105,3
21106,2
21107,6
21108,4
21109,1
21110,5
21111,9
21112,5
21113,6
21114,10
21115,9
21116,6
21117,4
21118,5
21119,6
21120,5
21121,8
21122,3
21123,5
21124,3
21125,5
21126,9
21127,6
21128,3
21129,4
21130,6
21131,5
21132,12
21133,2
21134,1
21135,7
21136,7
21137,2
21138,4
21139,6
21140,1
21141,12
21142,5
21143,4
21144,3
21145,5
21146,5
21147,7
21148,2
21149,2
21150,6
21151,6
21152,3
21153,10
21154,4
21155,3
21156,5
21157,9
21158,5
21159,6
21160,7
21161,5
21162,3
21163,3
21164,6
21165,2
21166,7
21167,3
21168,8
21169,5
21170,11
21171,6
21172,9
21173,6
21174,4
21175,8
21176,7
21177,7
21178,3
21179,7
21180,5
21181,4
21182,5
21183,4
21184,7
21185,9
21186,4
21187,9
21188,3
21189,5
21190,4
21191,4
21192,3
21193,5
21194,4
21195,1
21196,4
21197,4
21198,6
21199,5
21200,6
21201,7
21202,2
21203,8
21204,7
21205,4
21206,3
21207,4
21208,4
21209,8
21210,3
21211,5
21212,8
21213,6
21214,4
21215,3
21216,4
21217,11
21218,3
21219,3
21220,7
21221,6
21222,3
21223,10
21224,7
21225,4
21226,5
21227,8
21228,4
21229,6
21230,2
21231,7
21232,3
21233,6
21234,7
21235,5
21236,2
21237,5
21238,7
21239,7
21240,5
21241,6
21242,4
21243,8
21244,3
21245,6
21246,4
21247,7
21248,1
21249,3
21250,6
21251,8
21252,2
21253,9
21254,6
21255,6
21256,6
21257,2
21258,3
21259,8
21260,4
21261,5
21262,4
21263,3
21264,4
21265,5
21266,6
21267,2
21268,4
21269,3
21270,3
21271,4
21272,7
21273,3
21274,3
21275,5
21276,8
21277,6
21278,4
21279,7
21280,6
21281,10
21282,4
21283,2
21284,4
21285,3
21286,7
21287,1
21288,2
21289,7
21290,7
21291,6
21292,1
21293,7
21294,6
21295,4
21296,4
21297,7
21298,9
21299,9
21300,2
21301,2
21302,3
21303,1
21304,4
21305,5
21306,7
21307,4
21308,6
21309,13
21310,3
21311,4
21312,3
21313,3
21314,3
21315,8
21316,6
21317,3
21318,8
21319,3
21320,8
21321,3
21322,5
21323,6
21324,3
21325,7
21326,4
21327,9
21328,6
21329,6
21330,6
21331,4
21332,8
21333,4
21334,8
21335,8
21336,6
21337,2
21338,2
21339,3
21340,7
21341,7
21342,3
21343,11
21344,6
21345,4
21346,5
21347,6
21348,4
21349,3
21350,4
21351,1
21352,5
21353,1
21354,6
21355,7
21356,4
21357,3
21358,3
21359,3
21360,7
21361,6
21362,2
21363,7
21364,4
21365,8
21366,6
21367,7
21368,4
21369,6
21370,2
21371,5
21372,1
21373,4
21374,9
21375,9
21376,4
21377,3
21378,5
21379,6
21380,5
21381,4
21382,4
21383,5
21384,4
21385,6
21386,1
21387,2
21388,2
21389,3
21390,6
21391,3
21392,3
21393,5
21394,5
21395,8
21396,6
21397,7
21398,5
21399,7
21400,7
21401,7
21402,3
21403,9
21404,12
21405,2
21406,7
21407,5
21408,7
21409,6
21410,3
21411,1
21412,4
21413,4
21414,4
21415,5
21416,3
21417,7
21418,8
21419,4
21420,4
21421,4
21422,2
21423,1
21424,3
21425,9
21426,3
21427,8
21428,4
21429,6
21430,8
21431,6
21432,5
21433,3
21434,8
21435,8
21436,4
21437,5
21438,5
21439,3
21440,5
21441,7
21442,9
21443,10
21444,2
21445,12
21446,0
21447,5
21448,4
21449,3
21450,3
21451,3
21452,4
21453,7
21454,4
21455,0
21456,4
21457,2
21458,6
21459,4
21460,5
21461,1
21462,8
21463,3
21464,8
21465,2
21466,11
21467,4
21468,5
21469,3
21470,8
21471,2
21472,7
21473,6
21474,8
21475,5
21476,6
21477,4
21478,4
21479,7
21480,4
21481,3
21482,7
21483,7
21484,5
21485,5
21486,7
21487,4
21488,2
21489,10
21490,3
21491,4
21492,4
21493,4
21494,4
21495,2
21496,5
21497,2
21498,8
21499,8
21500,2
21501,5
21502,4
21503,6
21504,6
21505,3
21506,9
21507,5
21508,6
21509,1
21510,4
21511,2
21512,9
21513,7
21514,6
21515,2
21516,4
21517,1
21518,2
21519,4
21520,6
21521,9
21522,8
21523,4
21524,9
21525,8
21526,9
21527,9
21528,2
21529,6
21530,6
21531,4
21532,2
21533,4
21534,2
21535,2
21536,5
21537,2
21538,5
21539,8
21540,6
21541,2
21542,3
21543,7
21544,3
21545,8
21546,5
21547,6
21548,10
21549,3
21550,2
21551,2
21552,7
21553,7
21554,7
21555,7
21556,5
21557,5
21558,3
21559,7
21560,4
21561,7
21562,5
21563,3
21564,4
21565,4
21566,3
21567,3
21568,8
21569,6
21570,4
21571,4
21572,2
21573,4
21574,3
21575,7
21576,4
21577,2
21578,5
21579,5
21580,2
21581,7
21582,4
21583,8
21584,4
21585,8
21586,4
21587,2
21588,2
21589,8
21590,4
21591,9
21592,3
21593,5
21594,5
21595,4
21596,8
21597,4
21598,7
21599,4
21600,5
21601,1
21602,9
21603,9
21604,9
21605,4
21606,10
21607,4
21608,5
21609,3
21610,6
21611,9
21612,9
21613,5
21614,3
21615,5
21616,6
21617,2
21618,3
21619,3
21620,4
21621,3
21622,7
21623,8
21624,3
21625,5
21626,5
21627,10
21628,5
21629,5
21630,4
21631,2
21632,5
21633,6
21634,4
21635,3
21636,8
21637,2
21638,4
21639,7
21640,8
21641,8
21642,7
21643,8
21644,5
21645,5
21646,1
21647,3
21648,6
21649,3
21650,5
21651,8
21652,5
21653,2
21654,5
21655,2
21656,4
21657,4
21658,5
21659,7
21660,4
21661,3
21662,4
21663,4
21664,4
21665,3
21666,5
21667,1
21668,7
21669,4
21670,10
21671,3
21672,3
21673,1
21674,6
21675,5
21676,5
21677,3
21678,8
21679,8
21680,4
21681,6
21682,5
21683,4
21684,2
21685,3
21686,7
21687,8
21688,8
21689,4
21690,7
21691,8
21692,4
21693,5
21694,5
21695,7
21696,4
21697,9
21698,5
21699,10
21700,5
21701,4
21702,5
21703,4
21704,5
21705,6
21706,5
21707,4
21708,4
21709,6
21710,4
21711,5
21712,6
21713,4
21714,6
21715,3
21716,5
21717,5
21718,2
21719,5
21720,4
21721,9
21722,5
21723,9
21724,4
21725,2
21726,4
21727,4
21728,6
21729,4
21730,7
21731,7
21732,2
21733,3
21734,1
21735,7
21736,6
21737,6
21738,4
21739,8
21740,5
21741,6
21742,1
21743,2
21744,6
21745,1
21746,6
21747,5
21748,5
21749,8
21750,6
21751,5
21752,4
21753,2
21754,6
21755,10
21756,11
21757,6
21758,7
21759,1
21760,7
21761,5
21762,0
21763,5
21764,6
21765,9
21766,7
21767,5
21768,3
21769,4
21770,8
21771,2
21772,7
21773,2
21774,4
21775,7
21776,3
21777,13
21778,4
21779,5
21780,6
21781,2
21782,4
21783,4
21784,6
21785,2
21786,6
21787,1
21788,5
21789,6
21790,5
21791,2
21792,2
21793,4
21794,11
21795,6
21796,6
21797,8
21798,7
21799,6
21800,5
21801,3
21802,7
21803,6
21804,3
21805,5
21806,5
21807,4
21808,9
21809,5
21810,4
21811,4
21812,4
21813,2
21814,6
21815,3
21816,3
21817,4
21818,6
21819,4
21820,6
21821,3
21822,2
21823,6
21824,8
21825,5
21826,2
21827,3
21828,2
21829,7
21830,5
21831,7
21832,3
21833,7
21834,3
21835,7
21836,5
21837,6
21838,5
21839,2
21840,2
21841,5
21842,2
21843,5
21844,1
21845,4
21846,6
21847,10
21848,2
21849,5
21850,6
21851,3
21852,4
21853,6
21854,8
21855,4
21856,3
21857,6
21858,5
21859,0
21860,5
21861,1
21862,7
21863,3
21864,6
21865,7
21866,9
21867,2
21868,5
21869,1
21870,3
21871,5
21872,2
21873,2
21874,4
21875,3
21876,2
21877,5
21878,0
21879,6
21880,3
21881,6
21882,2
21883,5
21884,6
21885,7
21886,7
21887,6
21888,2
21889,6
21890,2
21891,6
21892,5
21893,3
21894,8
21895,4
21896,3
21897,7
21898,4
21899,4
21900,6
21901,5
21902,5
21903,3
21904,6
21905,7
21906,7
21907,9
21908,9
21909,6
21910,6
21911,4
21912,2
21913,6
21914,6
21915,6
21916,5
21917,7
21918,3
21919,9
21920,4
21921,5
21922,5
21923,5
21924,6
21925,8
21926,6
21927,4
21928,5
21929,6
21930,3
21931,1
21932,8
21933,12
21934,4
21935,7
21936,7
21937,3
21938,4
21939,8
21940,5
21941,5
21942,3
21943,3
21944,9
21945,8
21946,6
21947,6
21948,7
21949,4
21950,4
21951,6
21952,5
21953,3
21954,2
21955,5
21956,4
21957,7
21958,2
21959,1
21960,5
21961,1
21962,3
21963,5
21964,3
21965,2
21966,4
21967,6
21968,4
21969,5
21970,3
21971,6
21972,5
21973,3
21974,4
21975,6
21976,6
21977,8
21978,1
21979,7
21980,8
21981,8
21982,8
21983,6
21984,7
21985,7
21986,3
21987,8
21988,4
21989,2
21990,6
21991,5
21992,5
21993,7
21994,2
21995,5
21996,8
21997,1
21998,3
21999,5
22000,6
22001,6
22002,5
22003,4
22004,5
22005,8
22006,8
22007,2
22008,4
22009,10
22010,6
22011,2
22012,3
22013,4
22014,7
22015,4
22016,8
22017,2
22018,8
22019,3
22020,4
22021,4
22022,6
22023,1
22024,8
22025,5
22026,4
22027,6
22028,5
22029,2
22030,5
22031,5
22032,3
22033,3
22034,4
22035,10
22036,6
22037,6
22038,5
22039,8
22040,5
22041,3
22042,4
22043,8
22044,7
22045,6
22046,5
22047,4
22048,5
22049,7
22050,3
22051,6
22052,8
22053,7
22054,5
22055,8
22056,5
22057,5
22058,4
22059,7
22060,3
22061,4
22062,3
22063,8
22064,7
22065,10
22066,3
22067,6
22068,3
22069,7
22070,6
22071,3
22072,6
22073,6
22074,3
22075,3
22076,8
22077,4
22078,2
22079,5
22080,10
22081,2
22082,8
22083,3
22084,8
22085,3
22086,8
22087,5
22088,5
22089,6
22090,7
22091,5
22092,5
22093,3
22094,2
22095,5
22096,7
22097,5
22098,10
22099,4
22100,3
22101,5
22102,2
22103,7
22104,8
22105,4
22106,4
22107,4
22108,5
22109,5
22110,2
22111,4
22112,2
22113,4
22114,5
22115,5
22116,9
22117,4
22118,6
22119,2
22120,5
22121,5
22122,3
22123,6
22124,5
22125,6
22126,6
22127,6
22128,3
22129,2
22130,4
22131,6
22132,2
22133,7
22134,1
22135,8
22136,6
22137,7
22138,5
22139,3
22140,3
22141,6
22142,6
22143,3
22144,7
22145,5
22146,3
22147,3
22148,6
22149,4
22150,6
22151,5
22152,2
22153,5
22154,6
22155,2
22156,4
22157,2
22158,9
22159,5
22160,5
22161,3
22162,3
22163,11
22164,2
22165,3
22166,7
22167,3
22168,6
22169,4
22170,7
22171,1
22172,7
22173,2
22174,5
22175,7
22176,5
22177,4
22178,6
22179,4
22180,1
22181,4
22182,2
22183,8
22184,4
22185,5
22186,5
22187,2
22188,7
22189,7
22190,5
22191,7
22192,4
22193,5
22194,8
22195,2
22196,3
22197,5
22198,2
22199,6
22200,4
22201,2
22202,6
22203,4
22204,3
22205,8
22206,9
22207,7
22208,6
22209,5
22210,3
22211,6
22212,6
22213,6
22214,5
22215,5
22216,5
22217,6
22218,2
22219,4
22220,2
22221,4
22222,4
22223,7
22224,3
22225,6
22226,4
22227,11
22228,6
22229,6
22230,8
22231,6
22232,3
22233,2
22234,3
22235,3
22236,4
22237,8
22238,9
22239,7
22240,4
22241,8
22242,3
22243,7
22244,3
22245,8
22246,2
22247,5
22248,2
22249,3
22250,7
22251,6
22252,1
22253,4
22254,2
22255,1
22256,5
22257,5
22258,10
22259,0
22260,9
22261,4
22262,5
22263,5
22264,3
22265,5
22266,2
22267,9
22268,6
22269,8
22270,10
22271,6
22272,5
22273,7
22274,5
22275,5
22276,3
22277,7
22278,6
22279,9
22280,7
22281,3
22282,5
22283,5
22284,3
22285,3
22286,9
22287,3
22288,3
22289,2
22290,8
22291,6
22292,6
22293,2
22294,4
22295,1
22296,2
22297,10
22298,7
22299,7
22300,7
22301,6
22302,1
22303,3
22304,6
22305,1
22306,1
22307,6
22308,1
22309,5
22310,4
22311,5
22312,10
22313,5
22314,7
22315,5
22316,5
22317,4
22318,3
22319,4
22320,3
22321,2
22322,8
22323,7
22324,8
22325,9
22326,3
22327,6
22328,5
22329,2
22330,3
22331,3
22332,3
