height,block_counts
9204,9
9205,6
9206,7
9207,5
9208,7
9209,5
9210,5
9211,1
9212,7
9213,0
9214,2
9215,5
9216,3
9217,2
9218,5
9219,5
9220,1
9221,3
9222,3
9223,5
9224,1
9225,5
9226,9
9227,4
9228,4
9229,8
9230,2
9231,5
9232,3
9233,6
9234,3
9235,2
9236,5
9237,4
9238,4
9239,6
9240,8
9241,2
9242,2
9243,4
9244,3
9245,2
9246,6
9247,3
9248,2
9249,4
9250,1
9251,4
9252,6
9253,4
9254,3
9255,2
9256,4
9257,4
9258,0
9259,9
9260,8
9261,5
9262,2
9263,6
9264,5
9265,5
9266,2
9267,8
9268,7
9269,4
9270,6
9271,2
9272,5
9273,6
9274,3
9275,6
9276,6
9277,7
9278,7
9279,4
9280,5
9281,8
9282,7
9283,4
9284,6
9285,2
9286,10
9287,5
9288,4
9289,3
9290,4
9291,5
9292,4
9293,7
9294,3
9295,3
9296,5
9297,2
9298,7
9299,8
9300,5
9301,6
9302,4
9303,5
9304,7
9305,3
9306,3
9307,9
9308,5
9309,2
9310,6
9311,3
9312,3
9313,6
9314,3
9315,7
9316,4
9317,3
9318,6
9319,3
9320,2
9321,5
9322,1
9323,5
9324,5
9325,5
9326,6
9327,9
9328,6
9329,3
9330,4
9331,6
9332,6
9333,7
9334,3
9335,8
9336,2
9337,5
9338,7
9339,5
9340,6
9341,4
9342,7
9343,2
9344,7
9345,3
9346,4
9347,4
9348,6
9349,8
9350,3
9351,8
9352,5
9353,4
9354,3
9355,7
9356,8
9357,3
9358,7
9359,4
9360,3
9361,8
9362,5
9363,6
9364,3
9365,2
9366,5
9367,4
9368,4
9369,6
9370,6
9371,3
9372,7
9373,1
9374,2
9375,5
9376,1
9377,5
9378,6
9379,7
9380,3
9381,2
9382,4
9383,5
9384,3
9385,6
9386,8
9387,4
9388,7
9389,3
9390,4
9391,2
9392,11
9393,5
9394,4
9395,4
9396,8
9397,3
9398,5
9399,5
9400,4
9401,7
9402,2
9403,5
9404,3
9405,8
9406,4
9407,4
9408,6
9409,6
9410,4
9411,4
9412,6
9413,3
9414,3
9415,5
9416,5
9417,3
9418,6
9419,6
9420,5
9421,4
9422,4
9423,5
9424,3
9425,6
9426,3
9427,8
9428,5
9429,5
9430,2
9431,7
9432,2
9433,4
9434,3
9435,10
9436,3
9437,4
9438,4
9439,6
9440,3
9441,4
9442,4
9443,5
9444,2
9445,8
9446,2
9447,3
9448,7
9449,3
9450,7
9451,4
9452,8
9453,4
9454,5
9455,6
9456,5
9457,7
9458,4
9459,2
9460,4
9461,5
9462,7
9463,3
9464,5
9465,1
9466,5
9467,8
9468,8
9469,3
9470,3
9471,5
9472,5
9473,10
9474,5
9475,4
9476,2
9477,7
9478,3
9479,3
9480,7
9481,4
9482,5
9483,7
9484,7
9485,5
9486,5
9487,4
9488,3
9489,11
9490,3
9491,5
9492,5
9493,4
9494,3
9495,7
9496,2
9497,5
9498,8
9499,1
9500,4
9501,4
9502,5
9503,2
9504,1
9505,5
9506,4
9507,8
9508,1
9509,7
9510,10
9511,6
9512,7
9513,4
9514,8
9515,4
9516,3
9517,3
9518,5
9519,4
9520,2
9521,5
9522,3
9523,6
9524,0
9525,7
9526,1
9527,4
9528,5
9529,6
9530,4
9531,9
9532,6
9533,8
9534,6
9535,8
9536,7
9537,1
9538,8
9539,4
9540,2
9541,1
9542,7
9543,3
9544,2
9545,2
9546,8
9547,6
9548,3
9549,5
9550,7
9551,3
9552,3
9553,0
9554,0
9555,7
9556,2
9557,2
9558,4
9559,10
9560,6
9561,7
9562,5
9563,2
9564,2
9565,3
9566,4
9567,6
9568,4
9569,3
9570,5
9571,7
9572,5
9573,1
9574,5
9575,3
9576,8
9577,5
9578,4
9579,3
9580,1
9581,6
9582,17
9583,4
9584,2
9585,2
9586,3
9587,7
9588,3
9589,2
9590,7
9591,5
9592,4
9593,3
9594,2
9595,4
9596,4
9597,5
9598,5
9599,5
9600,4
9601,4
9602,5
9603,6
9604,3
9605,3
9606,3
9607,10
9608,1
9609,7
9610,3
9611,4
9612,8
9613,5
9614,4
9615,1
9616,7
9617,6
9618,5
9619,3
9620,10
9621,4
9622,5
9623,4
9624,5
9625,4
9626,4
9627,5
9628,4
9629,2
9630,4
9631,6
9632,3
9633,8
9634,4
9635,6
9636,9
9637,1
9638,5
9639,7
9640,5
9641,8
9642,4
9643,4
9644,5
9645,2
9646,5
9647,6
9648,7
9649,5
9650,6
9651,4
9652,1
9653,8
9654,2
9655,4
9656,4
9657,6
9658,2
9659,4
9660,11
9661,6
9662,6
9663,5
9664,5
9665,5
9666,4
9667,6
9668,5
9669,6
9670,4
9671,4
9672,1
9673,5
9674,3
9675,5
9676,4
9677,1
9678,8
9679,6
9680,3
9681,8
9682,5
9683,4
9684,4
9685,5
9686,3
9687,6
9688,4
9689,1
9690,4
9691,3
9692,2
9693,5
9694,5
9695,5
9696,4
9697,6
9698,8
9699,2
9700,6
9701,8
9702,3
9703,4
9704,5
9705,6
9706,4
9707,3
9708,8
9709,7
9710,3
9711,8
9712,4
9713,3
9714,5
9715,0
9716,2
9717,6
9718,6
9719,6
9720,6
9721,5
9722,5
9723,0
9724,3
9725,2
9726,4
9727,2
9728,4
9729,1
9730,3
9731,4
9732,4
9733,6
9734,6
9735,4
9736,5
9737,3
9738,7
9739,2
9740,7
9741,4
9742,6
9743,2
9744,5
9745,2
9746,7
9747,5
9748,5
9749,5
9750,4
9751,6
9752,6
9753,2
9754,5
9755,3
9756,2
9757,3
9758,6
9759,3
9760,3
9761,8
9762,11
9763,6
9764,2
9765,6
9766,4
9767,6
9768,4
9769,4
9770,3
9771,7
9772,4
9773,7
9774,7
9775,1
9776,5
9777,3
9778,8
9779,1
9780,3
9781,6
9782,8
9783,5
9784,7
9785,4
9786,4
9787,5
9788,5
9789,7
9790,5
9791,7
9792,2
9793,8
9794,7
9795,6
9796,9
9797,8
9798,7
9799,1
9800,3
9801,0
9802,5
9803,2
9804,5
9805,5
9806,2
9807,5
9808,1
9809,8
9810,7
9811,10
9812,1
9813,7
9814,5
9815,4
9816,5
9817,2
9818,3
9819,5
9820,5
9821,2
9822,7
9823,2
9824,4
9825,2
9826,6
9827,5
9828,7
9829,5
9830,8
9831,7
9832,5
9833,6
9834,4
9835,2
9836,4
9837,3
9838,4
9839,4
9840,7
9841,3
9842,2
9843,3
9844,4
9845,2
9846,3
9847,5
9848,5
9849,2
9850,5
9851,5
9852,5
9853,5
9854,5
9855,7
9856,5
9857,5
9858,2
9859,1
9860,7
9861,1
9862,3
9863,3
9864,4
9865,7
9866,9
9867,1
9868,4
9869,2
9870,5
9871,8
9872,3
9873,3
9874,2
9875,4
9876,6
9877,2
9878,11
9879,2
9880,6
9881,6
9882,3
9883,6
9884,2
9885,3
9886,7
9887,4
9888,3
9889,8
9890,6
9891,3
9892,1
9893,3
9894,11
9895,5
9896,4
9897,2
9898,4
9899,5
9900,3
9901,7
9902,3
9903,4
9904,5
9905,4
9906,12
9907,4
9908,8
9909,4
9910,3
9911,8
9912,3
9913,2
9914,6
9915,5
9916,5
9917,10
9918,2
9919,0
9920,5
9921,7
9922,5
9923,4
9924,5
9925,7
9926,4
9927,3
9928,2
9929,4
9930,4
9931,4
9932,3
9933,6
9934,3
9935,9
9936,4
9937,5
9938,4
9939,6
9940,8
9941,1
9942,8
9943,4
9944,5
9945,1
9946,5
9947,4
9948,5
9949,11
9950,6
9951,1
9952,2
9953,8
9954,5
9955,4
9956,6
9957,6
9958,8
9959,5
9960,1
9961,2
9962,1
9963,4
9964,1
9965,5
9966,1
9967,7
9968,9
9969,5
9970,4
9971,7
9972,5
9973,12
9974,3
9975,4
9976,4
9977,5
9978,5
9979,5
9980,5
9981,5
9982,6
9983,4
9984,3
9985,3
9986,3
9987,6
9988,7
9989,1
9990,6
9991,2
9992,7
9993,3
9994,3
9995,1
9996,5
9997,4
9998,5
9999,6
10000,9
10001,3
10002,4
10003,3
10004,4
10005,10
10006,2
10007,2
10008,5
10009,7
10010,2
10011,5
10012,5
10013,6
10014,2
10015,5
10016,6
10017,4
10018,5
10019,4
10020,2
10021,6
10022,3
10023,8
10024,3
10025,6
10026,3
10027,3
10028,3
10029,3
10030,6
10031,6
10032,3
10033,7
10034,5
10035,6
10036,2
10037,4
10038,4
10039,7
10040,5
10041,4
10042,9
10043,2
10044,5
10045,5
10046,7
10047,5
10048,1
10049,6
10050,2
10051,6
10052,3
10053,5
10054,6
10055,6
10056,9
10057,4
10058,5
10059,5
10060,3
10061,6
10062,6
10063,3
10064,1
10065,4
10066,3
10067,7
10068,6
10069,4
10070,4
10071,5
10072,5
10073,3
10074,4
10075,5
10076,2
10077,6
10078,6
10079,4
10080,4
10081,3
10082,3
10083,4
10084,6
10085,10
10086,4
10087,4
10088,4
10089,5
10090,4
10091,8
10092,4
10093,8
10094,3
10095,7
10096,5
10097,4
10098,3
10099,6
10100,6
10101,7
10102,1
10103,11
10104,7
10105,2
10106,3
10107,3
10108,2
10109,4
10110,9
10111,2
10112,5
10113,5
10114,2
10115,3
10116,9
10117,2
10118,6
10119,7
10120,1
10121,2
10122,6
10123,7
10124,3
10125,5
10126,5
10127,8
10128,2
10129,10
10130,2
10131,5
10132,1
10133,6
10134,6
10135,6
10136,6
10137,6
10138,5
10139,3
10140,4
10141,3
10142,4
10143,3
10144,2
10145,7
10146,7
10147,6
10148,3
10149,5
10150,3
10151,9
10152,3
10153,3
10154,5
10155,3
10156,1
10157,8
10158,2
10159,7
10160,3
10161,6
10162,5
10163,6
10164,3
10165,3
10166,8
10167,7
10168,7
10169,3
10170,4
10171,6
10172,8
10173,8
10174,3
10175,7
10176,4
10177,5
10178,2
10179,7
10180,12
10181,4
10182,2
10183,6
10184,3
10185,8
10186,7
10187,5
10188,6
10189,5
10190,0
10191,5
10192,6
10193,8
10194,4
10195,5
10196,3
10197,6
10198,4
10199,4
10200,4
10201,5
10202,6
10203,1
10204,3
10205,3
10206,3
10207,5
10208,2
10209,4
10210,4
10211,6
10212,5
10213,5
10214,4
10215,9
10216,3
10217,5
10218,5
10219,7
10220,5
10221,6
10222,6
10223,4
10224,8
10225,2
10226,5
10227,4
10228,3
10229,3
10230,5
10231,1
10232,9
10233,2
10234,8
10235,4
10236,6
10237,5
10238,3
10239,1
10240,4
10241,5
10242,3
10243,11
10244,2
10245,3
10246,6
10247,5
10248,7
10249,4
10250,5
10251,3
10252,5
10253,1
10254,2
10255,7
10256,4
10257,1
10258,5
10259,7
10260,7
10261,4
10262,3
10263,2
10264,6
10265,9
10266,3
10267,5
10268,3
10269,9
10270,3
10271,5
10272,6
10273,5
10274,6
10275,1
10276,8
10277,7
10278,4
10279,3
10280,2
10281,1
10282,3
10283,5
10284,4
10285,5
10286,8
10287,2
10288,5
10289,5
10290,4
10291,2
10292,5
10293,6
10294,6
10295,4
10296,6
10297,4
10298,10
10299,4
10300,2
10301,6
10302,5
10303,5
10304,0
10305,10
10306,7
10307,2
10308,4
10309,5
10310,4
10311,3
10312,9
10313,1
10314,13
10315,5
10316,6
10317,5
10318,7
10319,11
10320,4
10321,2
10322,3
10323,4
10324,6
10325,6
10326,6
10327,5
10328,3
10329,9
10330,0
10331,3
10332,4
10333,10
10334,3
10335,1
10336,3
10337,7
10338,3
10339,0
10340,4
10341,4
10342,3
10343,4
10344,4
10345,5
10346,2
10347,3
10348,5
10349,2
10350,3
10351,2
10352,2
10353,6
10354,4
10355,5
10356,2
10357,4
10358,2
10359,4
10360,7
10361,7
10362,6
10363,4
10364,5
10365,6
10366,4
10367,5
10368,4
10369,4
10370,5
10371,5
10372,5
10373,4
10374,5
10375,7
10376,8
10377,4
10378,2
10379,4
10380,7
10381,3
10382,6
10383,5
10384,4
10385,7
10386,1
10387,7
10388,8
10389,6
10390,7
10391,2
10392,6
10393,4
10394,5
10395,6
10396,6
10397,3
10398,7
10399,3
10400,4
10401,5
10402,1
10403,3
10404,2
10405,5
10406,4
10407,7
10408,1
10409,5
10410,6
10411,4
10412,5
10413,7
10414,11
10415,6
10416,4
10417,6
10418,9
10419,9
10420,6
10421,8
10422,7
10423,7
10424,2
10425,4
10426,2
10427,3
10428,10
10429,8
10430,3
10431,5
10432,5
10433,6
10434,5
10435,2
10436,5
10437,3
10438,4
10439,4
10440,4
10441,9
10442,6
10443,3
10444,5
10445,1
10446,7
10447,2
10448,4
10449,4
10450,7
10451,5
10452,5
10453,8
10454,4
10455,4
10456,5
10457,6
10458,4
10459,5
10460,4
10461,3
10462,5
10463,4
10464,3
10465,3
10466,5
10467,3
10468,10
10469,9
10470,6
10471,5
10472,5
10473,2
10474,4
10475,7
10476,4
10477,6
10478,5
10479,4
10480,2
10481,4
10482,7
10483,3
10484,3
10485,3
10486,2
10487,5
10488,2
10489,3
10490,4
10491,6
10492,2
10493,4
10494,1
10495,6
10496,8
10497,4
10498,6
10499,6
10500,8
10501,8
10502,5
10503,2
10504,1
10505,3
10506,4
10507,4
10508,3
10509,3
10510,3
10511,0
10512,4
10513,0
10514,9
10515,8
10516,3
10517,2
10518,5
10519,3
10520,5
10521,6
10522,4
10523,6
10524,8
10525,4
10526,4
10527,3
10528,9
10529,5
10530,6
10531,5
10532,5
10533,3
10534,5
10535,4
10536,2
10537,5
10538,4
10539,6
10540,5
10541,4
10542,4
10543,7
10544,6
10545,4
10546,5
10547,3
10548,3
10549,4
10550,5
10551,7
10552,4
10553,7
10554,8
10555,3
10556,6
10557,12
10558,7
10559,2
10560,6
10561,6
10562,4
10563,2
10564,7
10565,4
10566,7
10567,3
10568,3
10569,8
10570,3
10571,2
10572,6
10573,2
10574,6
10575,4
10576,7
10577,6
10578,3
10579,2
10580,8
10581,3
10582,6
10583,8
10584,4
10585,3
10586,4
10587,2
10588,7
10589,6
10590,9
10591,3
10592,4
10593,7
10594,1
10595,1
10596,6
10597,4
10598,3
10599,4
10600,5
10601,8
10602,1
10603,3
10604,7
10605,3
10606,6
10607,5
10608,4
10609,5
10610,8
10611,7
10612,6
10613,2
10614,4
10615,8
10616,4
10617,3
10618,5
10619,2
10620,6
10621,5
10622,0
10623,3
10624,5
10625,3
10626,3
10627,2
10628,3
10629,10
10630,4
10631,2
10632,4
10633,6
10634,7
10635,9
10636,4
10637,4
10638,5
10639,1
10640,5
10641,4
10642,3
10643,3
10644,5
10645,5
10646,4
10647,6
10648,6
10649,1
10650,5
10651,6
10652,4
10653,4
10654,6
10655,2
10656,5
10657,6
10658,4
10659,7
10660,2
10661,3
10662,2
10663,7
10664,1
10665,11
10666,6
10667,6
10668,5
10669,3
10670,6
10671,2
10672,11
10673,4
10674,4
10675,5
10676,6
10677,4
10678,3
10679,7
10680,3
10681,5
10682,6
10683,6
10684,7
10685,4
10686,0
10687,3
10688,4
10689,8
10690,8
10691,5
10692,6
10693,2
10694,6
10695,5
10696,5
10697,6
10698,4
10699,2
10700,10
10701,5
10702,2
10703,5
10704,0
10705,4
10706,5
10707,0
10708,4
10709,7
10710,5
10711,5
10712,5
10713,3
10714,5
10715,5
10716,4
10717,7
10718,6
10719,5
10720,2
10721,3
10722,2
10723,3
10724,2
10725,3
10726,3
10727,9
10728,4
10729,7
10730,4
10731,4
10732,5
10733,9
10734,6
10735,8
10736,10
10737,8
10738,4
10739,3
10740,5
10741,7
10742,7
10743,9
10744,11
10745,2
10746,4
10747,5
10748,5
10749,6
10750,2
10751,6
10752,4
10753,5
10754,4
10755,3
10756,2
10757,6
10758,3
10759,6
10760,5
10761,5
10762,8
10763,4
10764,4
10765,8
10766,5
10767,3
10768,4
10769,3
10770,4
10771,10
10772,7
10773,7
10774,4
10775,8
10776,6
10777,3
10778,4
10779,6
10780,5
10781,6
10782,3
10783,4
10784,4
10785,3
10786,5
10787,7
10788,2
10789,5
10790,3
10791,7
10792,5
10793,6
10794,5
10795,4
10796,6
10797,5
10798,4
10799,6
10800,6
10801,3
10802,5
10803,9
10804,4
10805,3
10806,7
10807,6
10808,6
10809,4
10810,4
10811,7
10812,6
10813,6
10814,5
10815,4
10816,4
10817,5
10818,3
10819,2
10820,9
10821,7
10822,7
10823,9
10824,8
10825,3
10826,9
10827,3
10828,6
10829,10
10830,2
10831,3
10832,4
10833,6
10834,3
10835,6
10836,8
10837,9
10838,3
10839,7
10840,2
10841,5
10842,7
10843,4
10844,5
10845,6
10846,7
10847,7
10848,5
10849,3
10850,8
10851,3
10852,3
10853,2
10854,2
10855,7
10856,3
10857,5
10858,7
10859,1
10860,5
10861,1
10862,5
10863,6
10864,6
10865,7
10866,5
10867,5
10868,4
10869,4
10870,9
10871,1
10872,3
10873,4
10874,3
10875,5
10876,7
10877,4
10878,3
10879,5
10880,3
10881,6
10882,10
10883,6
10884,5
10885,1
10886,4
10887,5
10888,7
10889,7
10890,3
10891,5
10892,4
10893,3
10894,3
10895,7
10896,7
10897,4
10898,3
10899,5
10900,6
10901,4
10902,6
10903,12
10904,8
10905,7
10906,8
10907,2
10908,3
10909,4
10910,7
10911,7
10912,4
10913,3
10914,3
10915,5
10916,9
10917,8
10918,4
10919,7
10920,5
10921,8
10922,5
10923,4
10924,1
10925,2
10926,8
10927,5
10928,1
10929,5
10930,3
10931,7
10932,8
10933,5
10934,5
10935,7
10936,7
10937,8
10938,6
10939,4
10940,2
10941,3
10942,3
10943,2
10944,3
10945,4
10946,4
10947,3
10948,9
10949,3
10950,5
10951,7
10952,4
10953,6
10954,1
10955,5
10956,3
10957,3
10958,1
10959,1
10960,4
10961,6
10962,4
10963,4
10964,7
10965,3
10966,4
10967,7
10968,2
10969,3
10970,3
10971,4
10972,6
10973,7
10974,3
10975,5
10976,8
10977,7
10978,6
10979,4
10980,3
10981,6
10982,5
10983,1
10984,8
10985,9
10986,8
10987,2
10988,4
10989,5
10990,4
10991,5
10992,2
10993,6
10994,3
10995,3
10996,6
10997,4
10998,2
10999,4
11000,6
11001,7
11002,4
11003,8
11004,4
11005,7
11006,5
11007,2
11008,8
11009,7
11010,9
11011,4
11012,5
11013,4
11014,9
11015,2
11016,6
11017,4
11018,3
11019,1
11020,2
11021,6
11022,5
11023,9
11024,6
11025,4
11026,6
11027,6
11028,5
11029,5
11030,6
11031,4
11032,4
11033,5
11034,5
11035,4
11036,2
11037,2
11038,5
11039,10
11040,3
11041,4
11042,6
11043,6
11044,3
11045,7
11046,3
11047,6
11048,5
11049,3
11050,7
11051,1
11052,3
11053,1
11054,4
11055,5
11056,6
11057,6
11058,3
11059,7
11060,10
11061,5
11062,6
11063,4
11064,4
11065,2
11066,6
11067,3
11068,4
11069,7
11070,5
11071,5
11072,3
11073,3
11074,5
11075,8
11076,2
11077,5
11078,1
11079,3
11080,3
11081,7
11082,5
11083,7
11084,3
11085,4
11086,7
11087,8
11088,3
11089,3
11090,4
11091,3
11092,2
11093,6
11094,5
11095,6
11096,6
11097,4
11098,3
11099,6
11100,4
11101,6
11102,6
11103,8
11104,2
11105,3
11106,3
11107,2
11108,4
11109,2
11110,1
11111,3
11112,5
11113,8
11114,5
11115,9
11116,1
11117,4
11118,10
11119,3
11120,6
11121,2
11122,4
11123,2
11124,3
11125,4
11126,6
11127,1
11128,1
11129,6
11130,5
11131,8
11132,5
11133,11
11134,7
11135,9
11136,9
11137,6
11138,2
11139,5
11140,7
11141,6
11142,5
11143,3
11144,8
11145,2
11146,6
11147,5
11148,5
11149,2
11150,7
11151,1
11152,6
11153,8
11154,4
11155,5
11156,7
11157,5
11158,5
11159,4
11160,3
11161,3
11162,8
11163,7
11164,4
11165,7
11166,4
11167,4
11168,5
11169,4
11170,2
11171,5
11172,5
11173,7
11174,7
11175,9
11176,4
11177,4
11178,3
11179,2
11180,3
11181,1
11182,5
11183,6
11184,3
11185,3
11186,7
11187,2
11188,0
11189,2
11190,7
11191,7
11192,6
11193,4
11194,1
11195,2
11196,1
11197,4
11198,2
11199,4
11200,2
11201,3
11202,5
11203,1
11204,1
11205,1
11206,4
11207,6
11208,1
11209,8
11210,7
11211,6
11212,5
11213,7
11214,1
11215,7
11216,3
11217,7
11218,3
11219,6
11220,4
11221,3
11222,6
11223,5
11224,7
11225,5
11226,6
11227,3
11228,4
11229,5
11230,1
11231,2
11232,6
11233,7
11234,3
11235,2
11236,7
11237,0
11238,3
11239,5
11240,1
11241,4
11242,5
11243,4
11244,8
11245,1
11246,3
11247,3
11248,8
11249,5
11250,7
11251,7
11252,5
11253,4
11254,1
11255,5
11256,7
11257,4
11258,3
11259,4
11260,5
11261,4
11262,6
11263,7
11264,4
11265,3
11266,6
11267,3
11268,7
11269,2
11270,7
11271,4
11272,5
11273,0
11274,6
11275,5
11276,3
11277,5
11278,6
11279,3
11280,2
11281,6
11282,6
11283,6
11284,5
11285,3
11286,6
11287,4
11288,8
11289,4
11290,2
11291,7
11292,4
11293,5
11294,8
11295,7
11296,3
11297,4
11298,5
11299,3
11300,8
11301,2
11302,5
11303,6
11304,4
11305,4
11306,2
11307,5
11308,8
11309,6
11310,7
11311,3
11312,7
11313,3
11314,5
11315,9
11316,3
11317,5
11318,1
11319,4
11320,4
11321,7
11322,3
11323,4
11324,4
11325,2
11326,3
11327,4
11328,7
11329,2
11330,2
11331,4
11332,3
11333,4
11334,6
11335,7
11336,7
11337,7
11338,9
11339,7
11340,3
11341,4
11342,4
11343,7
11344,6
11345,3
11346,2
11347,4
11348,3
11349,4
11350,3
11351,5
11352,6
11353,6
11354,0
11355,5
11356,7
11357,7
11358,4
11359,5
11360,5
11361,2
11362,6
11363,7
11364,6
11365,5
11366,5
11367,1
11368,5
11369,7
11370,4
11371,6
11372,9
11373,6
11374,6
11375,2
11376,8
11377,4
11378,7
11379,3
11380,6
11381,7
11382,6
11383,5
11384,4
11385,5
11386,8
11387,7
11388,1
11389,5
11390,7
11391,8
11392,8
11393,5
11394,3
11395,2
11396,3
11397,10
11398,4
11399,0
11400,4
11401,3
11402,5
11403,7
11404,4
11405,4
11406,6
11407,3
11408,2
11409,6
11410,5
11411,7
11412,2
11413,5
11414,8
11415,3
11416,6
11417,4
11418,6
11419,3
11420,6
11421,1
11422,5
11423,8
11424,3
11425,3
11426,4
11427,6
11428,2
11429,5
11430,5
11431,1
11432,9
11433,7
11434,4
11435,6
11436,7
11437,3
11438,5
11439,5
11440,7
11441,3
11442,6
11443,3
11444,8
11445,4
11446,4
11447,7
11448,4
11449,5
11450,4
11451,6
11452,1
11453,2
11454,5
11455,9
11456,2
11457,5
11458,8
11459,6
11460,7
11461,12
11462,5
11463,4
11464,4
11465,2
11466,4
11467,5
11468,3
11469,9
11470,6
11471,2
11472,2
11473,4
11474,4
11475,4
11476,2
11477,6
11478,6
11479,4
11480,4
11481,6
11482,5
11483,3
11484,5
11485,5
11486,3
11487,3
11488,6
11489,2
11490,5
11491,5
11492,11
11493,6
11494,4
11495,4
11496,8
11497,4
11498,8
11499,4
11500,9
11501,6
11502,3
11503,1
11504,2
11505,6
11506,7
11507,5
11508,1
11509,2
11510,9
11511,3
11512,5
11513,4
11514,2
11515,8
11516,3
11517,7
11518,4
11519,3
11520,6
11521,4
11522,6
11523,3
11524,8
11525,3
11526,4
11527,4
11528,1
11529,4
11530,7
11531,0
11532,8
11533,4
11534,1
11535,5
11536,1
11537,3
11538,8
11539,2
11540,2
11541,6
11542,3
11543,5
11544,5
11545,0
11546,7
11547,9
11548,7
11549,1
11550,9
11551,6
11552,6
11553,6
11554,2
11555,5
11556,2
11557,3
11558,3
11559,2
11560,3
11561,4
11562,2
11563,4
11564,6
11565,6
11566,3
11567,5
11568,3
11569,2
11570,3
11571,2
11572,5
11573,6
11574,7
11575,1
11576,2
11577,8
11578,7
11579,5
11580,3
11581,2
11582,5
11583,10
11584,9
11585,4
11586,4
11587,8
11588,6
11589,6
11590,4
11591,4
11592,4
11593,10
11594,4
11595,3
11596,7
11597,4
11598,2
11599,3
11600,4
11601,5
11602,2
11603,6
11604,4
11605,3
11606,4
11607,5
11608,3
11609,0
11610,2
11611,8
11612,6
11613,3
11614,2
11615,6
11616,4
11617,4
11618,4
11619,4
11620,1
11621,4
11622,2
11623,2
11624,1
11625,4
11626,2
11627,3
11628,6
11629,4
11630,7
11631,5
11632,9
11633,10
11634,5
11635,5
11636,6
11637,7
11638,1
11639,3
11640,3
11641,7
11642,4
11643,0
11644,7
11645,5
11646,1
11647,6
11648,6
11649,1
11650,0
11651,11
11652,5
11653,2
11654,8
11655,5
11656,7
11657,4
11658,5
11659,2
11660,3
11661,7
11662,4
11663,4
11664,3
11665,4
11666,7
11667,2
11668,3
11669,8
11670,8
11671,4
11672,4
11673,5
11674,7
11675,3
11676,4
11677,3
11678,3
11679,3
11680,5
11681,4
11682,5
11683,6
11684,5
11685,5
11686,9
11687,2
11688,4
11689,6
11690,6
11691,5
11692,3
11693,4
11694,5
11695,8
11696,1
11697,4
11698,4
11699,10
11700,9
11701,2
11702,8
11703,6
11704,10
11705,3
11706,4
11707,3
11708,4
11709,2
11710,6
11711,3
11712,1
11713,2
11714,4
11715,5
11716,5
11717,1
11718,6
11719,2
11720,1
11721,8
11722,11
11723,5
11724,6
11725,5
11726,8
11727,5
11728,5
11729,1
11730,2
11731,8
11732,4
11733,3
11734,4
11735,6
11736,4
11737,4
11738,3
11739,1
11740,2
11741,5
11742,4
11743,9
11744,6
11745,3
11746,4
11747,7
11748,5
11749,5
11750,4
11751,3
11752,6
11753,7
11754,7
11755,3
11756,8
11757,3
11758,5
11759,4
11760,2
11761,3
11762,11
11763,10
11764,3
11765,6
11766,5
11767,3
11768,5
11769,3
11770,9
11771,10
11772,5
11773,2
11774,2
11775,8
11776,1
11777,4
11778,8
11779,7
11780,6
11781,2
11782,5
11783,5
11784,6
11785,3
11786,6
11787,7
11788,3
11789,5
11790,8
11791,2
11792,2
11793,3
11794,3
11795,2
11796,2
11797,8
11798,4
11799,2
11800,4
11801,1
11802,6
11803,2
11804,5
11805,5
11806,6
11807,8
11808,5
11809,6
11810,5
11811,3
11812,3
11813,2
11814,5
11815,5
11816,3
11817,3
11818,8
11819,5
11820,4
11821,10
11822,11
11823,9
11824,6
11825,7
11826,4
11827,3
11828,6
11829,9
11830,7
11831,6
11832,1
11833,2
11834,5
11835,8
11836,5
11837,5
11838,5
11839,6
11840,3
11841,3
11842,4
11843,1
11844,6
11845,2
11846,4
11847,4
11848,2
11849,5
11850,4
11851,6
11852,3
11853,2
11854,4
11855,4
11856,3
11857,6
11858,4
11859,6
11860,5
11861,5
11862,8
11863,0
11864,5
11865,3
11866,4
11867,7
11868,5
11869,7
11870,5
11871,1
11872,4
11873,3
11874,2
11875,3
11876,4
11877,5
11878,7
11879,7
11880,6
11881,3
11882,4
11883,2
11884,4
11885,4
11886,3
11887,5
11888,10
11889,7
11890,2
11891,5
11892,6
11893,7
11894,1
11895,2
11896,3
11897,4
11898,8
11899,6
11900,1
11901,2
11902,9
11903,7
11904,6
11905,7
11906,6
11907,3
11908,3
11909,9
11910,6
11911,5
11912,4
11913,6
11914,2
11915,3
11916,5
11917,0
11918,2
11919,3
11920,4
11921,12
11922,6
11923,5
11924,8
11925,9
11926,1
11927,7
11928,7
11929,7
11930,4
11931,3
11932,10
11933,4
11934,7
11935,5
11936,3
11937,5
11938,6
11939,3
11940,3
11941,2
11942,5
11943,8
11944,1
11945,9
11946,5
11947,2
11948,4
11949,6
11950,1
11951,2
11952,1
11953,4
11954,7
11955,2
11956,1
11957,2
11958,3
11959,5
11960,6
11961,5
11962,4
11963,5
11964,11
11965,6
11966,3
11967,6
11968,4
11969,7
11970,3
11971,1
11972,3
11973,4
11974,7
11975,1
11976,2
11977,8
11978,6
11979,6
11980,4
11981,1
11982,7
11983,9
11984,3
11985,6
11986,5
11987,3
11988,5
11989,8
11990,6
11991,2
11992,9
11993,4
11994,2
11995,3
11996,8
11997,4
11998,5
11999,2
12000,7
12001,5
