height,block_counts
12300,5
12301,2
12302,4
12303,3
12304,4
12305,5
12306,3
12307,1
12308,6
12309,3
12310,3
12311,4
12312,5
12313,4
12314,0
12315,5
12316,5
12317,5
12318,3
12319,3
12320,5
12321,2
12322,4
12323,8
12324,2
12325,3
12326,3
12327,1
12328,8
12329,5
12330,6
12331,2
12332,3
12333,3
12334,7
12335,4
12336,6
12337,4
12338,6
12339,8
12340,8
12341,6
12342,1
12343,3
12344,4
12345,6
12346,8
12347,6
12348,4
12349,2
12350,3
12351,6
12352,3
12353,6
12354,4
12355,8
12356,5
12357,2
12358,3
12359,3
12360,5
12361,4
12362,2
12363,3
12364,1
12365,8
12366,0
12367,4
12368,5
12369,4
12370,7
12371,8
12372,3
12373,8
12374,3
12375,4
12376,7
12377,7
12378,4
12379,2
12380,3
12381,9
12382,2
12383,1
12384,5
12385,2
12386,3
12387,3
12388,6
12389,4
12390,2
12391,4
12392,4
12393,1
12394,0
12395,2
12396,3
12397,4
12398,3
12399,1
12400,7
12401,6
12402,3
12403,3
12404,3
12405,2
12406,2
12407,3
12408,7
12409,8
12410,5
12411,1
12412,5
12413,6
12414,5
12415,2
12416,3
12417,4
12418,3
12419,4
12420,5
12421,5
12422,5
12423,5
12424,2
12425,2
12426,6
12427,3
12428,5
12429,1
12430,5
12431,4
12432,5
12433,3
12434,11
12435,3
12436,9
12437,4
12438,4
12439,5
12440,1
12441,2
12442,6
12443,1
12444,5
12445,9
12446,2
12447,3
12448,3
12449,6
12450,6
12451,2
12452,6
12453,6
12454,3
12455,10
12456,3
12457,6
12458,3
12459,3
12460,1
12461,3
12462,4
12463,2
12464,3
12465,7
12466,1
12467,4
12468,7
12469,3
12470,2
12471,4
12472,5
12473,4
12474,2
12475,6
12476,1
12477,9
12478,2
12479,5
12480,9
12481,2
12482,1
12483,5
12484,4
12485,7
12486,6
12487,4
12488,4
12489,3
12490,4
12491,5
12492,3
12493,3
12494,5
12495,2
12496,5
12497,1
12498,5
12499,3
12500,3
12501,2
12502,2
12503,5
12504,2
12505,6
12506,2
12507,8
12508,6
12509,7
12510,5
12511,6
12512,12
12513,5
12514,11
12515,4
12516,5
12517,6
12518,6
12519,8
12520,4
12521,8
12522,9
12523,7
12524,3
12525,4
12526,4
12527,2
12528,5
12529,2
12530,3
12531,1
12532,1
12533,6
12534,2
12535,5
12536,6
12537,5
12538,5
12539,2
12540,3
12541,5
12542,2
12543,3
12544,1
12545,6
12546,3
12547,6
12548,1
12549,4
12550,3
12551,3
12552,2
12553,1
12554,7
12555,4
12556,3
12557,2
12558,4
12559,7
12560,4
12561,7
12562,4
12563,3
12564,3
12565,2
12566,3
12567,3
12568,2
12569,5
12570,5
12571,3
12572,4
12573,6
12574,4
12575,4
12576,4
12577,3
12578,4
12579,7
12580,3
12581,4
12582,3
12583,4
12584,2
12585,6
12586,1
12587,4
12588,4
12589,2
12590,2
12591,8
12592,3
12593,4
12594,8
12595,5
12596,3
12597,3
12598,7
12599,2
12600,1
12601,10
12602,3
12603,2
12604,5
12605,6
12606,5
12607,3
12608,2
12609,0
12610,5
12611,4
12612,0
12613,2
12614,7
12615,4
12616,1
12617,4
12618,6
12619,3
12620,6
12621,5
12622,7
12623,6
12624,3
12625,6
12626,1
12627,5
12628,3
12629,3
12630,3
12631,4
12632,8
12633,3
12634,3
12635,4
12636,4
12637,5
12638,6
12639,4
12640,6
12641,6
12642,2
12643,2
12644,2
12645,3
12646,9
12647,2
12648,6
12649,2
12650,5
12651,3
12652,4
12653,7
12654,3
12655,6
12656,2
12657,3
12658,4
12659,6
12660,2
12661,8
12662,5
12663,4
12664,0
12665,6
12666,2
12667,0
12668,3
12669,4
12670,3
12671,5
12672,3
12673,5
12674,2
12675,3
12676,5
12677,2
12678,2
12679,4
12680,6
12681,5
12682,6
12683,4
12684,5
12685,6
12686,3
12687,4
12688,3
12689,4
12690,10
12691,8
12692,4
12693,2
12694,6
12695,6
12696,4
12697,3
12698,7
12699,7
12700,4
12701,7
12702,5
12703,6
12704,8
12705,3
12706,6
12707,4
12708,9
12709,3
12710,5
12711,3
12712,3
12713,5
12714,2
12715,4
12716,4
12717,9
12718,4
12719,3
12720,5
12721,4
12722,5
12723,4
12724,3
12725,1
12726,3
12727,5
12728,4
12729,2
12730,4
12731,4
12732,6
12733,2
12734,2
12735,3
12736,5
12737,1
12738,4
12739,3
12740,5
12741,7
12742,3
12743,3
12744,5
12745,4
12746,3
12747,4
12748,7
12749,4
12750,5
12751,3
12752,6
12753,2
12754,6
12755,1
12756,5
12757,6
12758,5
12759,5
12760,2
12761,1
12762,3
12763,5
12764,6
12765,3
12766,5
12767,5
12768,3
12769,4
12770,1
12771,1
12772,4
12773,2
12774,3
12775,1
12776,2
12777,3
12778,2
12779,4
12780,6
12781,8
12782,3
12783,4
12784,4
12785,6
12786,7
12787,6
12788,1
12789,6
12790,3
12791,5
12792,3
12793,4
12794,7
12795,5
12796,2
12797,4
12798,5
12799,12
12800,5
12801,5
12802,4
12803,4
12804,5
12805,5
12806,5
12807,2
12808,4
12809,4
12810,1
12811,2
12812,3
12813,5
12814,8
12815,4
12816,4
12817,3
12818,3
12819,2
12820,7
12821,5
12822,6
12823,3
12824,2
12825,4
12826,6
12827,4
12828,3
12829,8
12830,4
12831,2
12832,3
12833,5
12834,4
12835,2
12836,5
12837,3
12838,3
12839,4
12840,2
12841,8
12842,3
12843,5
12844,6
12845,3
12846,1
12847,4
12848,8
12849,5
12850,6
12851,6
12852,8
12853,1
12854,5
12855,4
12856,5
12857,1
12858,8
12859,8
12860,7
12861,5
12862,7
12863,2
12864,3
12865,6
12866,3
12867,2
12868,7
12869,6
12870,2
12871,2
12872,2
12873,3
12874,3
12875,3
12876,5
12877,4
12878,0
12879,3
12880,6
12881,2
12882,3
12883,6
12884,6
12885,4
12886,4
12887,3
12888,0
12889,2
12890,2
12891,3
12892,2
12893,2
12894,4
12895,5
12896,2
12897,4
12898,3
12899,3
12900,2
12901,3
12902,4
12903,3
12904,6
12905,6
12906,7
12907,3
12908,1
12909,8
12910,3
12911,3
12912,3
12913,2
12914,6
12915,2
12916,8
12917,5
12918,4
12919,3
12920,4
12921,6
12922,3
12923,9
12924,1
12925,3
12926,5
12927,2
12928,4
12929,3
12930,1
12931,2
12932,3
12933,1
12934,4
12935,3
12936,6
12937,4
12938,3
12939,5
12940,4
12941,6
12942,4
12943,3
12944,5
12945,2
12946,4
12947,4
12948,8
12949,2
12950,3
12951,4
12952,6
12953,3
12954,3
12955,5
12956,6
12957,8
12958,3
12959,7
12960,2
12961,2
12962,4
12963,1
12964,6
12965,1
12966,6
12967,2
12968,2
12969,5
12970,4
12971,8
12972,6
12973,2
12974,6
12975,8
12976,2
12977,3
12978,4
12979,3
12980,5
12981,3
12982,3
12983,3
12984,3
12985,5
12986,7
12987,1
12988,2
12989,2
12990,3
12991,4
12992,3
12993,6
12994,5
12995,3
12996,6
12997,2
12998,10
12999,6
13000,3
13001,3
13002,7
13003,5
13004,4
13005,6
13006,1
13007,4
13008,5
13009,9
13010,6
13011,6
13012,3
13013,3
13014,5
13015,8
13016,4
13017,5
13018,4
13019,3
13020,2
13021,2
13022,2
13023,4
13024,3
13025,2
13026,3
13027,5
13028,6
13029,3
13030,4
13031,3
13032,5
13033,2
13034,2
13035,3
13036,2
13037,4
13038,3
13039,2
13040,6
13041,3
13042,2
13043,2
13044,5
13045,4
13046,5
13047,7
13048,4
13049,0
13050,5
13051,5
13052,3
13053,1
13054,4
13055,1
13056,5
13057,4
13058,1
13059,8
13060,5
13061,4
13062,3
13063,4
13064,4
13065,2
13066,4
13067,7
13068,6
13069,2
13070,5
13071,3
13072,5
13073,1
13074,3
13075,5
13076,3
13077,1
13078,3
13079,1
13080,3
13081,8
13082,6
13083,7
13084,2
13085,4
13086,2
13087,7
13088,1
13089,2
13090,1
13091,3
13092,5
13093,3
13094,6
13095,4
13096,3
13097,2
13098,1
13099,6
13100,3
13101,10
13102,2
13103,6
13104,5
13105,2
13106,5
13107,5
13108,5
13109,4
13110,1
13111,4
13112,3
13113,5
13114,5
13115,12
13116,9
13117,4
13118,5
13119,4
13120,8
13121,5
13122,3
13123,3
13124,2
13125,4
13126,8
13127,1
13128,8
13129,3
13130,10
13131,4
13132,4
13133,4
13134,5
13135,1
13136,4
13137,6
13138,7
13139,2
13140,3
13141,7
13142,8
13143,2
13144,2
13145,5
13146,3
13147,3
13148,2
13149,4
13150,3
13151,6
13152,5
13153,4
13154,4
13155,3
13156,8
13157,5
13158,6
13159,0
13160,2
13161,3
13162,6
13163,6
13164,4
13165,7
13166,3
13167,4
13168,10
13169,7
13170,4
13171,11
13172,5
13173,4
13174,5
13175,4
13176,4
13177,3
13178,3
13179,5
13180,6
13181,3
13182,4
13183,8
13184,6
13185,5
13186,7
13187,1
13188,4
13189,4
13190,5
13191,3
13192,0
13193,4
13194,1
13195,4
13196,6
13197,5
13198,3
13199,5
13200,7
13201,3
13202,1
13203,4
13204,2
13205,4
13206,0
13207,3
13208,4
13209,4
13210,2
13211,6
13212,2
13213,4
13214,7
13215,1
13216,9
13217,3
13218,7
13219,3
13220,6
13221,3
13222,3
13223,2
13224,3
13225,5
13226,2
13227,4
13228,5
13229,4
13230,5
13231,4
13232,4
13233,2
13234,5
13235,3
13236,1
13237,0
13238,3
13239,3
13240,1
13241,4
13242,0
13243,7
13244,7
13245,6
13246,8
13247,4
13248,2
13249,3
13250,4
13251,1
13252,4
13253,3
13254,0
13255,6
13256,3
13257,6
13258,4
13259,5
13260,7
13261,3
13262,4
13263,4
13264,4
13265,1
13266,5
13267,0
13268,6
13269,5
13270,3
13271,7
13272,4
13273,3
13274,3
13275,5
13276,3
13277,5
13278,6
13279,9
13280,4
13281,4
13282,4
13283,6
13284,8
13285,2
13286,1
13287,4
13288,4
13289,4
13290,6
13291,5
13292,1
13293,7
13294,2
13295,2
13296,1
13297,5
13298,6
13299,7
13300,3
13301,1
13302,2
13303,5
13304,5
13305,6
13306,11
13307,4
13308,5
13309,6
13310,3
13311,2
13312,5
13313,5
13314,6
13315,4
13316,4
13317,2
13318,4
13319,5
13320,4
13321,4
13322,3
13323,5
13324,1
13325,2
13326,1
13327,5
13328,7
13329,4
13330,3
13331,1
13332,6
13333,4
13334,6
13335,3
13336,3
13337,3
13338,5
13339,5
13340,7
13341,4
13342,5
13343,5
13344,2
13345,7
13346,4
13347,5
13348,2
13349,3
13350,6
13351,7
13352,3
13353,1
13354,1
13355,6
13356,2
13357,4
13358,4
13359,6
13360,2
13361,7
13362,2
13363,3
13364,4
13365,4
13366,5
13367,1
13368,6
13369,6
13370,3
13371,5
13372,3
13373,3
13374,2
13375,4
13376,4
13377,4
13378,4
13379,4
13380,2
13381,3
13382,10
13383,8
13384,5
13385,2
13386,3
13387,2
13388,7
13389,5
13390,4
13391,1
13392,6
13393,2
13394,7
13395,6
13396,5
13397,1
13398,1
13399,1
13400,6
13401,3
13402,5
13403,4
13404,4
13405,7
13406,1
13407,5
13408,8
13409,1
13410,2
13411,4
13412,5
13413,5
13414,5
13415,5
13416,5
13417,5
13418,3
13419,5
13420,4
13421,4
13422,5
13423,7
13424,3
13425,4
13426,6
13427,2
13428,7
13429,3
13430,6
13431,5
13432,2
13433,2
13434,4
13435,4
13436,1
13437,1
13438,3
13439,5
13440,5
13441,9
13442,6
13443,1
13444,1
13445,7
13446,6
13447,1
13448,3
13449,4
13450,4
13451,3
13452,5
13453,4
13454,7
13455,5
13456,3
13457,6
13458,5
13459,4
13460,3
13461,2
13462,6
13463,3
13464,8
13465,10
13466,4
13467,5
13468,5
13469,3
13470,3
13471,5
13472,5
13473,5
13474,8
13475,6
13476,3
13477,5
13478,2
13479,4
13480,7
13481,2
13482,3
13483,3
13484,5
13485,3
13486,2
13487,3
13488,5
13489,5
13490,6
13491,4
13492,9
13493,4
13494,4
13495,5
13496,1
13497,9
13498,3
13499,2
13500,6
13501,4
13502,1
13503,7
13504,5
13505,6
13506,10
13507,4
13508,6
13509,7
13510,5
13511,3
13512,3
13513,2
13514,1
13515,0
13516,4
13517,5
13518,4
13519,2
13520,3
13521,4
13522,3
13523,5
13524,1
13525,2
13526,4
13527,2
13528,3
13529,1
13530,7
13531,3
13532,8
13533,4
13534,2
13535,3
13536,4
13537,5
13538,3
13539,4
13540,1
13541,5
13542,5
13543,7
13544,6
13545,3
13546,4
13547,5
13548,3
13549,4
13550,5
13551,5
13552,2
13553,7
13554,5
13555,5
13556,4
13557,4
13558,8
13559,3
13560,4
13561,3
13562,1
13563,3
13564,4
13565,3
13566,4
13567,4
13568,8
13569,7
13570,3
13571,5
13572,3
13573,2
13574,2
13575,5
13576,10
13577,1
13578,6
13579,2
13580,6
13581,6
13582,5
13583,4
13584,2
13585,7
13586,4
13587,5
13588,9
13589,4
13590,3
13591,2
13592,4
13593,8
13594,5
13595,6
13596,7
13597,5
13598,8
13599,10
13600,6
13601,3
13602,6
13603,4
13604,5
13605,6
13606,0
13607,3
13608,4
13609,0
13610,4
13611,6
13612,3
13613,3
13614,6
13615,2
13616,3
13617,3
13618,5
13619,6
13620,4
13621,3
13622,6
13623,6
13624,2
13625,2
13626,6
13627,1
13628,6
13629,3
13630,6
13631,7
13632,6
13633,2
13634,4
13635,4
13636,3
13637,2
13638,4
13639,3
13640,6
13641,6
13642,3
13643,6
13644,3
13645,5
13646,5
13647,2
13648,3
13649,4
13650,4
13651,1
13652,1
13653,4
13654,4
13655,6
13656,3
13657,2
13658,3
13659,3
13660,6
13661,1
13662,8
13663,4
13664,3
13665,5
13666,4
13667,6
13668,3
13669,2
13670,1
13671,2
13672,7
13673,4
13674,8
13675,2
13676,2
13677,2
13678,7
13679,1
13680,3
13681,4
13682,5
13683,5
13684,3
13685,0
13686,3
13687,5
13688,4
13689,6
13690,3
13691,2
13692,6
13693,4
13694,4
13695,8
13696,1
13697,1
13698,4
13699,5
13700,3
13701,1
13702,4
13703,7
13704,4
13705,2
13706,2
13707,2
13708,3
13709,5
13710,4
13711,5
13712,1
13713,3
13714,6
13715,7
13716,4
13717,5
13718,4
13719,5
13720,9
13721,4
13722,4
13723,7
13724,6
13725,1
13726,3
13727,4
13728,1
13729,3
13730,2
13731,2
13732,4
13733,4
13734,3
13735,6
13736,4
13737,4
13738,3
13739,5
13740,4
13741,7
13742,7
13743,2
13744,1
13745,2
13746,5
13747,4
13748,6
13749,0
13750,4
13751,1
13752,4
13753,6
13754,5
13755,8
13756,3
13757,6
13758,4
13759,4
13760,1
13761,4
13762,3
13763,9
13764,3
13765,3
13766,5
13767,1
13768,4
13769,6
13770,3
13771,3
13772,4
13773,6
13774,4
13775,3
13776,5
13777,4
13778,7
13779,2
13780,5
13781,7
13782,4
13783,7
13784,5
13785,4
13786,2
13787,2
13788,6
13789,3
13790,1
13791,5
13792,1
13793,7
13794,1
13795,6
13796,4
13797,2
13798,1
13799,3
13800,3
13801,3
13802,9
13803,5
13804,2
13805,4
13806,6
13807,6
13808,4
13809,3
13810,6
13811,2
13812,4
13813,5
13814,8
13815,10
13816,4
13817,4
13818,3
13819,4
13820,3
13821,3
13822,8
13823,3
13824,3
13825,4
13826,7
13827,8
13828,3
13829,9
13830,7
13831,3
13832,2
13833,1
13834,8
13835,5
13836,3
13837,6
13838,1
13839,6
13840,3
13841,7
13842,2
13843,8
13844,2
13845,6
13846,3
13847,5
13848,6
13849,5
13850,5
13851,1
13852,6
13853,7
13854,6
13855,2
13856,8
13857,5
13858,6
13859,3
13860,3
13861,3
13862,3
13863,6
13864,0
13865,3
13866,3
13867,2
13868,3
13869,7
13870,2
13871,6
13872,1
13873,6
13874,1
13875,1
13876,6
13877,2
13878,7
13879,8
13880,7
13881,3
13882,2
13883,3
13884,8
13885,2
13886,5
13887,3
13888,8
13889,2
13890,6
13891,1
13892,3
13893,2
13894,3
13895,3
13896,3
13897,1
13898,1
13899,2
13900,1
13901,5
13902,4
13903,6
13904,4
13905,4
13906,3
13907,2
13908,1
13909,3
13910,4
13911,4
13912,9
13913,4
13914,7
13915,2
13916,4
13917,5
13918,8
13919,3
13920,2
13921,4
13922,1
13923,4
13924,3
13925,4
13926,1
13927,4
13928,5
13929,4
13930,4
13931,5
13932,6
13933,4
13934,4
13935,1
13936,4
13937,1
13938,4
13939,1
13940,2
13941,6
13942,2
13943,2
13944,7
13945,3
13946,2
13947,3
13948,3
13949,5
13950,3
13951,6
13952,1
13953,1
13954,4
13955,2
13956,2
13957,4
13958,4
13959,3
13960,7
13961,2
13962,3
13963,2
13964,3
13965,5
13966,3
13967,3
13968,1
13969,7
13970,4
13971,6
13972,2
13973,2
13974,4
13975,2
13976,4
13977,3
13978,3
13979,5
13980,4
13981,4
13982,1
13983,7
13984,3
13985,5
13986,5
13987,7
13988,3
13989,4
13990,2
13991,3
13992,5
13993,2
13994,0
13995,4
13996,2
13997,3
13998,4
13999,6
14000,4
14001,5
14002,1
14003,3
14004,2
14005,4
14006,2
14007,3
14008,6
14009,2
14010,3
14011,2
14012,4
14013,5
14014,2
14015,3
14016,2
14017,5
14018,6
14019,5
14020,2
14021,6
14022,7
14023,4
14024,2
14025,5
14026,4
14027,3
14028,4
14029,4
14030,3
14031,5
14032,6
14033,2
14034,6
14035,6
14036,1
14037,3
14038,6
14039,9
14040,3
14041,3
14042,1
14043,1
14044,9
14045,8
14046,5
14047,3
14048,3
14049,2
14050,2
14051,7
14052,5
14053,7
14054,9
14055,3
14056,5
14057,6
14058,5
14059,5
14060,4
14061,3
14062,4
14063,3
14064,6
14065,4
14066,0
14067,5
14068,3
14069,1
14070,4
14071,6
14072,2
14073,2
14074,2
14075,5
14076,1
14077,2
14078,4
14079,4
14080,1
14081,4
14082,4
14083,7
14084,6
14085,4
14086,3
14087,5
14088,5
14089,9
14090,5
14091,3
14092,6
14093,3
14094,5
14095,2
14096,2
14097,3
14098,4
14099,3
14100,4
14101,1
14102,3
14103,8
14104,2
14105,4
14106,5
14107,4
14108,6
14109,7
14110,4
14111,5
14112,5
14113,3
14114,2
14115,2
14116,2
14117,7
14118,1
14119,2
14120,3
14121,4
14122,3
14123,6
14124,5
14125,5
14126,0
14127,4
14128,7
14129,2
14130,6
14131,5
14132,4
14133,4
14134,1
14135,1
14136,5
14137,7
14138,1
14139,1
14140,1
14141,8
14142,1
14143,2
14144,4
14145,3
14146,3
14147,4
14148,2
14149,8
14150,3
14151,5
14152,6
14153,7
14154,4
14155,5
14156,0
14157,5
14158,4
14159,1
14160,5
14161,5
14162,4
14163,1
14164,2
14165,6
14166,2
14167,3
14168,3
14169,7
14170,5
14171,3
14172,3
14173,1
14174,4
14175,3
14176,7
14177,3
14178,4
14179,3
14180,1
14181,6
14182,2
14183,4
14184,12
14185,3
14186,5
14187,4
14188,3
14189,2
14190,5
14191,4
14192,4
14193,4
14194,2
14195,2
14196,5
14197,6
14198,6
14199,3
14200,4
14201,1
14202,2
14203,3
14204,2
14205,3
14206,5
14207,3
14208,2
14209,1
14210,3
14211,3
14212,8
14213,2
14214,5
14215,2
14216,4
14217,3
14218,3
14219,7
14220,5
14221,2
14222,4
14223,3
14224,5
14225,5
14226,4
14227,4
14228,8
14229,2
14230,5
14231,3
14232,6
14233,5
14234,2
14235,4
14236,7
14237,3
14238,4
14239,5
14240,6
14241,3
14242,4
14243,3
14244,3
14245,2
14246,1
14247,3
14248,4
14249,4
14250,5
14251,6
14252,3
14253,4
14254,6
14255,4
14256,5
14257,4
14258,3
14259,5
14260,1
14261,3
14262,5
14263,7
14264,1
14265,3
14266,3
14267,2
14268,7
14269,5
14270,1
14271,3
14272,2
14273,4
14274,6
14275,8
14276,5
14277,3
14278,4
14279,3
14280,2
14281,7
14282,2
14283,0
14284,3
14285,2
14286,3
14287,2
14288,4
14289,4
14290,2
14291,5
14292,2
14293,3
14294,5
14295,4
14296,5
14297,5
14298,3
14299,2
14300,8
14301,6
14302,4
14303,4
14304,5
14305,7
14306,4
14307,3
14308,1
14309,6
14310,1
14311,1
14312,6
14313,4
14314,6
14315,0
14316,5
14317,4
14318,2
14319,5
14320,6
14321,4
14322,2
14323,0
14324,3
14325,5
14326,3
14327,6
14328,2
14329,3
14330,2
14331,5
14332,0
14333,4
14334,2
14335,8
14336,10
14337,7
14338,4
14339,2
14340,2
14341,3
14342,6
14343,2
14344,3
14345,7
14346,3
14347,4
14348,3
14349,6
14350,5
14351,2
14352,1
14353,6
14354,5
14355,1
14356,3
14357,4
14358,4
14359,5
14360,4
14361,7
14362,5
14363,6
14364,2
14365,4
14366,4
14367,1
14368,6
14369,4
14370,5
14371,1
14372,4
14373,4
14374,1
14375,4
14376,5
14377,1
14378,5
14379,9
14380,4
14381,2
14382,4
14383,3
14384,3
14385,4
14386,4
14387,3
14388,6
14389,3
14390,2
14391,1
14392,2
14393,5
14394,10
14395,2
14396,5
14397,7
14398,5
14399,5
14400,7
14401,2
14402,1
14403,3
14404,4
14405,4
14406,4
14407,1
14408,5
14409,3
14410,3
14411,5
14412,4
14413,0
14414,1
14415,11
14416,5
14417,3
14418,3
14419,5
14420,3
14421,2
14422,2
14423,8
14424,5
14425,2
14426,2
14427,3
14428,3
14429,6
14430,0
14431,8
14432,4
14433,4
14434,6
14435,4
14436,7
14437,3
14438,3
14439,5
14440,7
14441,2
14442,8
14443,6
14444,5
14445,5
14446,7
14447,1
14448,5
14449,3
14450,2
14451,5
14452,3
14453,4
14454,5
14455,8
14456,4
14457,1
14458,5
14459,3
14460,4
14461,3
14462,2
14463,7
14464,4
14465,3
14466,2
14467,4
14468,5
14469,7
14470,10
14471,4
14472,2
14473,5
14474,3
14475,7
14476,5
14477,3
14478,5
14479,1
14480,5
14481,8
14482,5
14483,3
14484,5
14485,5
14486,3
14487,3
14488,4
14489,4
14490,1
14491,2
14492,5
14493,6
14494,7
14495,4
14496,7
14497,4
14498,4
14499,3
14500,5
14501,3
14502,3
14503,4
14504,4
14505,4
14506,4
14507,2
14508,8
14509,4
14510,3
14511,8
14512,2
14513,3
14514,5
14515,4
14516,4
14517,4
14518,7
14519,1
14520,5
14521,5
14522,2
14523,4
14524,5
14525,6
14526,6
14527,7
14528,4
14529,6
14530,2
14531,7
14532,1
14533,8
14534,6
14535,4
14536,2
14537,4
14538,3
14539,4
14540,5
14541,6
14542,3
14543,4
14544,4
14545,3
14546,5
14547,5
14548,4
14549,1
14550,5
14551,6
14552,6
14553,3
14554,5
14555,4
14556,4
14557,2
14558,0
14559,2
14560,3
14561,4
14562,4
14563,2
14564,3
14565,2
14566,6
14567,7
14568,3
14569,5
14570,2
14571,2
14572,5
14573,2
14574,6
14575,8
14576,3
14577,5
14578,7
14579,0
14580,5
14581,1
14582,7
14583,4
14584,7
14585,4
14586,3
14587,8
14588,4
14589,3
14590,7
14591,5
14592,1
14593,3
14594,7
14595,4
14596,3
14597,7
14598,1
14599,4
14600,2
14601,4
14602,3
14603,3
14604,2
14605,5
14606,6
14607,3
14608,2
14609,6
14610,1
14611,1
14612,2
14613,6
14614,3
14615,6
14616,5
14617,3
14618,2
14619,6
14620,5
14621,1
14622,4
14623,3
14624,2
14625,3
14626,3
14627,2
14628,3
14629,1
14630,3
14631,2
14632,5
14633,5
14634,8
14635,2
14636,5
14637,3
14638,7
14639,3
14640,4
14641,6
14642,5
14643,6
14644,5
14645,2
14646,6
14647,6
14648,2
14649,6
14650,8
14651,5
14652,7
14653,5
14654,5
14655,4
14656,6
14657,5
14658,3
14659,3
14660,5
14661,4
14662,4
14663,4
14664,5
14665,3
14666,6
14667,4
14668,5
14669,7
14670,4
14671,3
14672,4
14673,7
14674,7
14675,6
14676,5
14677,4
14678,2
14679,3
14680,3
14681,3
14682,6
14683,4
14684,5
14685,3
14686,2
14687,3
14688,5
14689,4
14690,4
14691,4
14692,6
14693,5
14694,5
14695,4
14696,5
14697,4
14698,2
14699,6
14700,7
14701,1
14702,7
14703,4
14704,4
14705,3
14706,1
14707,2
14708,1
14709,0
14710,3
14711,7
14712,3
14713,1
14714,3
14715,3
14716,0
14717,5
14718,5
14719,2
14720,3
14721,4
14722,2
14723,7
14724,3
14725,4
14726,5
14727,4
14728,2
14729,2
14730,1
14731,0
14732,4
14733,4
14734,5
14735,6
14736,3
14737,3
14738,4
14739,0
14740,1
14741,2
14742,2
14743,5
14744,5
14745,1
14746,2
14747,3
14748,3
14749,1
14750,3
14751,1
14752,2
14753,1
14754,5
14755,1
14756,5
14757,6
14758,1
14759,2
14760,1
14761,4
14762,4
14763,4
14764,4
14765,7
14766,2
14767,3
14768,4
14769,2
14770,4
14771,6
14772,2
14773,6
14774,3
14775,2
14776,2
14777,6
14778,4
14779,3
14780,8
14781,3
14782,5
14783,8
14784,7
14785,1
14786,3
14787,2
14788,3
14789,4
14790,2
14791,5
14792,3
14793,5
14794,3
14795,7
14796,4
14797,5
14798,2
14799,2
14800,7
14801,4
14802,6
14803,4
14804,3
14805,2
14806,5
14807,8
14808,7
14809,0
14810,0
14811,8
14812,3
14813,1
14814,1
14815,4
14816,5
14817,4
14818,1
14819,0
14820,7
14821,4
14822,4
14823,5
14824,7
14825,6
14826,8
14827,7
14828,7
14829,2
14830,2
14831,6
14832,2
14833,5
14834,4
14835,2
14836,4
14837,2
14838,3
14839,4
14840,4
14841,5
14842,1
14843,3
14844,6
14845,3
14846,2
14847,3
14848,4
14849,3
14850,6
14851,0
14852,4
14853,2
14854,3
14855,6
14856,8
14857,5
14858,5
14859,4
14860,10
14861,6
14862,5
14863,2
14864,4
14865,5
14866,9
14867,4
14868,1
14869,1
14870,5
14871,7
14872,2
14873,3
14874,2
14875,1
14876,4
14877,4
14878,3
14879,4
14880,5
14881,5
14882,4
14883,5
14884,7
14885,6
14886,5
14887,6
14888,6
14889,1
14890,8
14891,4
14892,4
14893,6
14894,4
14895,0
14896,6
14897,6
14898,3
14899,5
14900,6
14901,5
14902,4
14903,2
14904,4
14905,7
14906,3
14907,8
14908,4
14909,1
14910,5
14911,7
14912,4
14913,6
14914,5
14915,4
14916,5
14917,5
14918,1
14919,3
14920,7
14921,9
14922,6
14923,3
14924,5
14925,5
14926,5
14927,7
14928,2
14929,2
14930,6
14931,2
14932,3
14933,9
14934,3
14935,3
14936,1
14937,8
14938,4
14939,3
14940,7
14941,6
14942,0
14943,2
14944,4
14945,8
14946,6
14947,5
14948,1
14949,3
14950,7
14951,4
14952,2
14953,2
14954,6
14955,5
14956,6
14957,2
14958,5
14959,4
14960,5
14961,3
14962,3
14963,4
14964,1
14965,3
14966,5
14967,2
14968,5
14969,1
14970,7
14971,5
14972,5
14973,6
14974,4
14975,4
14976,2
14977,2
14978,6
14979,5
14980,5
14981,7
14982,3
14983,4
14984,1
14985,3
14986,0
14987,1
14988,4
14989,1
14990,2
14991,1
14992,5
14993,8
14994,3
14995,5
14996,2
14997,3
14998,6
14999,2
15000,6
15001,8
15002,3
15003,3
15004,5
15005,4
15006,5
15007,3
15008,4
15009,5
15010,6
15011,5
15012,5
15013,10
15014,1
15015,3
15016,3
15017,4
15018,4
15019,6
15020,6
15021,5
15022,1
15023,7
15024,4
15025,10
15026,3
15027,1
15028,7
15029,4
15030,3
15031,3
15032,6
15033,5
15034,8
15035,4
15036,4
15037,3
15038,4
15039,5
15040,1
15041,3
15042,4
15043,3
15044,4
15045,3
15046,5
15047,6
15048,5
15049,3
15050,1
15051,5
15052,8
15053,1
15054,4
15055,1
15056,3
15057,4
15058,4
15059,0
15060,3
15061,3
15062,7
15063,3
15064,4
15065,4
15066,7
15067,2
15068,6
15069,6
15070,2
15071,5
15072,3
15073,5
15074,2
15075,5
15076,4
15077,4
15078,3
15079,3
15080,4
15081,2
15082,5
15083,0
15084,6
15085,5
15086,4
15087,2
15088,7
15089,6
15090,2
15091,1
15092,4
15093,4
15094,2
15095,3
15096,2
15097,5
