height,block_counts
8105,3
8106,3
8107,3
8108,8
8109,5
8110,3
8111,5
8112,3
8113,4
8114,5
8115,4
8116,6
8117,6
8118,3
8119,5
8120,4
8121,6
8122,1
8123,2
8124,6
8125,5
8126,6
8127,4
8128,5
8129,2
8130,3
8131,4
8132,5
8133,4
8134,5
8135,2
8136,7
8137,6
8138,5
8139,3
8140,3
8141,5
8142,7
8143,7
8144,4
8145,4
8146,5
8147,5
8148,5
8149,5
8150,2
8151,5
8152,2
8153,2
8154,4
8155,4
8156,2
8157,2
8158,3
8159,3
8160,1
8161,3
8162,2
8163,8
8164,2
8165,9
8166,5
8167,7
8168,2
8169,4
8170,6
8171,3
8172,6
8173,3
8174,7
8175,2
8176,3
8177,7
8178,1
8179,2
8180,1
8181,5
8182,4
8183,1
8184,3
8185,8
8186,5
8187,7
8188,4
8189,3
8190,9
8191,6
8192,4
8193,6
8194,6
8195,2
8196,4
8197,5
8198,4
8199,5
8200,4
8201,4
8202,4
8203,3
8204,1
8205,3
8206,2
8207,5
8208,1
8209,5
8210,5
8211,6
8212,4
8213,2
8214,5
8215,4
8216,6
8217,4
8218,5
8219,4
8220,9
8221,10
8222,6
8223,6
8224,4
8225,2
8226,0
8227,5
8228,3
8229,7
8230,6
8231,5
8232,5
8233,4
8234,3
8235,5
8236,1
8237,4
8238,4
8239,8
8240,4
8241,9
8242,7
8243,10
8244,5
8245,2
8246,5
8247,0
8248,6
8249,8
8250,1
8251,4
8252,3
8253,2
8254,3
8255,9
8256,5
8257,6
8258,5
8259,2
8260,5
8261,4
8262,4
8263,4
8264,3
8265,3
8266,5
8267,5
8268,8
8269,4
8270,3
8271,4
8272,6
8273,4
8274,4
8275,2
8276,5
8277,2
8278,4
8279,2
8280,2
8281,4
8282,4
8283,11
8284,7
8285,4
8286,4
8287,7
8288,4
8289,3
8290,1
8291,6
8292,4
8293,2
8294,5
8295,7
8296,6
8297,7
8298,4
8299,7
8300,4
8301,7
8302,1
8303,2
8304,2
8305,4
8306,2
8307,6
8308,8
8309,0
8310,4
8311,10
8312,1
8313,0
8314,4
8315,5
8316,8
8317,5
8318,5
8319,3
8320,1
8321,1
8322,4
8323,4
8324,5
8325,4
8326,5
8327,12
8328,6
8329,6
8330,2
8331,8
8332,3
8333,7
8334,1
8335,7
8336,1
8337,2
8338,5
8339,1
8340,7
8341,7
8342,2
8343,4
8344,3
8345,2
8346,8
8347,5
8348,5
8349,2
8350,4
8351,4
8352,7
8353,10
8354,10
8355,2
8356,6
8357,5
8358,5
8359,7
8360,4
8361,2
8362,2
8363,5
8364,5
8365,4
8366,8
8367,8
8368,7
8369,6
8370,4
8371,10
8372,6
8373,5
8374,4
8375,3
8376,3
8377,4
8378,4
8379,2
8380,4
8381,9
8382,4
8383,4
8384,11
8385,5
8386,4
8387,5
8388,5
8389,4
8390,9
8391,1
8392,1
8393,1
8394,3
8395,1
8396,7
8397,5
8398,7
8399,4
8400,5
8401,4
8402,5
8403,4
8404,4
8405,7
8406,5
8407,7
8408,5
8409,2
8410,3
8411,4
8412,6
8413,6
8414,6
8415,3
8416,2
8417,4
8418,3
8419,4
8420,4
8421,4
8422,9
8423,3
8424,4
8425,5
8426,2
8427,4
8428,2
8429,6
8430,6
8431,2
8432,5
8433,1
8434,8
8435,1
8436,5
8437,3
8438,3
8439,4
8440,1
8441,4
8442,8
8443,5
8444,3
8445,1
8446,8
8447,1
8448,3
8449,6
8450,6
8451,4
8452,5
8453,5
8454,4
8455,6
8456,7
8457,4
8458,7
8459,3
8460,11
8461,3
8462,5
8463,3
8464,1
8465,2
8466,1
8467,4
8468,4
8469,4
8470,2
8471,5
8472,2
8473,3
8474,2
8475,10
8476,6
8477,4
8478,6
8479,2
8480,3
8481,2
8482,4
8483,4
8484,3
8485,6
8486,4
8487,4
8488,6
8489,6
8490,2
8491,5
8492,4
8493,2
8494,2
8495,1
8496,2
8497,3
8498,4
8499,3
8500,4
8501,3
8502,2
8503,3
8504,3
8505,3
8506,5
8507,2
8508,9
8509,4
8510,7
8511,2
8512,5
8513,2
8514,7
8515,5
8516,4
8517,2
8518,2
8519,6
8520,11
8521,11
8522,5
8523,4
8524,6
8525,4
8526,3
8527,4
8528,7
8529,7
8530,4
8531,2
8532,5
8533,3
8534,4
8535,3
8536,1
8537,8
8538,6
8539,4
8540,5
8541,3
8542,3
8543,3
8544,2
8545,5
8546,5
8547,5
8548,4
8549,7
8550,8
8551,3
8552,2
8553,3
8554,6
8555,3
8556,4
8557,8
8558,3
8559,2
8560,2
8561,4
8562,5
8563,1
8564,2
8565,1
8566,3
8567,1
8568,4
8569,6
8570,7
8571,6
8572,4
8573,7
8574,3
8575,7
8576,5
8577,1
8578,7
8579,2
8580,2
8581,9
8582,5
8583,4
8584,3
8585,1
8586,4
8587,7
8588,0
8589,2
8590,7
8591,3
8592,5
8593,3
8594,4
8595,7
8596,7
8597,3
8598,6
8599,4
8600,7
8601,5
8602,1
8603,6
8604,3
8605,7
8606,4
8607,5
8608,5
8609,4
8610,3
8611,4
8612,5
8613,4
8614,3
8615,2
8616,5
8617,4
8618,2
8619,5
8620,4
8621,4
8622,6
8623,6
8624,4
8625,4
8626,3
8627,6
8628,2
8629,5
8630,5
8631,6
8632,6
8633,4
8634,7
8635,2
8636,7
8637,8
8638,2
8639,3
8640,5
8641,7
8642,6
8643,5
8644,6
8645,4
8646,4
8647,5
8648,3
8649,4
8650,5
8651,2
8652,2
8653,1
8654,5
8655,4
8656,8
8657,6
8658,4
8659,3
8660,1
8661,12
8662,2
8663,8
8664,2
8665,5
8666,2
8667,2
8668,4
8669,4
8670,4
8671,1
8672,7
8673,8
8674,4
8675,3
8676,4
8677,4
8678,5
8679,5
8680,1
8681,1
8682,8
8683,4
8684,3
8685,7
8686,4
8687,4
8688,8
8689,3
8690,6
8691,2
8692,2
8693,3
8694,4
8695,4
8696,5
8697,5
8698,5
8699,5
8700,8
8701,8
8702,1
8703,5
8704,6
8705,3
8706,8
8707,4
8708,2
8709,5
8710,6
8711,3
8712,6
8713,3
8714,2
8715,2
8716,6
8717,4
8718,0
8719,5
8720,3
8721,3
8722,3
8723,4
8724,4
8725,5
8726,3
8727,4
8728,3
8729,3
8730,6
8731,3
8732,4
8733,5
8734,2
8735,1
8736,4
8737,2
8738,1
8739,5
8740,0
8741,8
8742,3
8743,3
8744,5
8745,7
8746,4
8747,4
8748,6
8749,6
8750,6
8751,5
8752,3
8753,1
8754,7
8755,4
8756,2
8757,7
8758,4
8759,4
8760,6
8761,5
8762,5
8763,7
8764,3
8765,4
8766,2
8767,7
8768,3
8769,3
8770,2
8771,3
8772,4
8773,3
8774,9
8775,3
8776,2
8777,5
8778,7
8779,5
8780,5
8781,3
8782,3
8783,1
8784,4
8785,6
8786,5
8787,4
8788,3
8789,3
8790,6
8791,4
8792,4
8793,3
8794,4
8795,6
8796,6
8797,5
8798,5
8799,4
8800,7
8801,6
8802,3
8803,5
8804,1
8805,4
8806,1
8807,5
8808,3
8809,4
8810,2
8811,1
8812,1
8813,3
8814,4
8815,7
8816,3
8817,1
8818,5
8819,3
8820,7
8821,3
8822,6
8823,4
8824,3
8825,5
8826,3
8827,1
8828,2
8829,5
8830,5
8831,9
8832,3
8833,5
8834,4
8835,3
8836,2
8837,4
8838,6
8839,6
8840,6
8841,7
8842,2
8843,6
8844,2
8845,6
8846,6
8847,13
8848,4
8849,2
8850,4
8851,4
8852,5
8853,4
8854,4
8855,4
8856,4
8857,4
8858,3
8859,7
8860,3
8861,2
8862,2
8863,4
8864,6
8865,4
8866,3
8867,4
8868,6
8869,5
8870,1
8871,6
8872,3
8873,8
8874,3
8875,1
8876,3
8877,9
8878,6
8879,7
8880,5
8881,5
8882,4
8883,5
8884,1
8885,4
8886,7
8887,5
8888,3
8889,5
8890,2
8891,3
8892,4
8893,6
8894,2
8895,4
8896,8
8897,2
8898,7
8899,3
8900,3
8901,6
8902,5
8903,6
8904,9
8905,3
8906,4
8907,6
8908,5
8909,2
8910,1
8911,5
8912,10
8913,4
8914,6
8915,1
8916,10
8917,6
8918,3
8919,7
8920,9
8921,4
8922,4
8923,6
8924,5
8925,9
8926,4
8927,2
8928,6
8929,2
8930,8
8931,4
8932,4
8933,2
8934,6
8935,3
8936,6
8937,5
8938,7
8939,10
8940,4
8941,6
8942,7
8943,6
8944,7
8945,8
8946,1
8947,6
8948,8
8949,5
8950,2
8951,3
8952,7
8953,3
8954,6
8955,6
8956,5
8957,4
8958,4
8959,4
8960,6
8961,7
8962,5
8963,7
8964,5
8965,6
8966,9
8967,4
8968,5
8969,4
8970,6
8971,10
8972,3
8973,5
8974,2
8975,2
8976,7
8977,6
8978,6
8979,6
8980,4
8981,6
8982,6
8983,4
8984,3
8985,6
8986,3
8987,3
8988,5
8989,5
8990,3
8991,4
8992,6
8993,5
8994,6
8995,4
8996,3
8997,5
8998,4
8999,2
9000,3
9001,3
9002,3
9003,7
9004,2
9005,1
9006,4
9007,4
9008,4
9009,10
9010,6
9011,12
9012,3
9013,1
9014,6
9015,6
9016,1
9017,4
9018,5
9019,2
9020,4
9021,4
9022,3
9023,2
9024,4
9025,2
9026,6
9027,4
9028,5
9029,4
9030,5
9031,0
9032,2
9033,1
9034,9
9035,6
9036,3
9037,10
9038,5
9039,6
9040,7
9041,4
9042,4
9043,6
9044,7
9045,6
9046,2
9047,4
9048,4
9049,3
9050,3
9051,4
9052,4
9053,3
9054,3
9055,7
9056,4
9057,1
9058,7
9059,3
9060,1
9061,5
9062,3
9063,3
9064,3
9065,2
9066,3
9067,5
9068,3
9069,4
9070,3
9071,6
9072,4
9073,3
9074,7
9075,6
9076,2
9077,8
9078,4
9079,3
9080,3
9081,5
9082,7
9083,3
9084,6
9085,4
9086,6
9087,3
9088,1
9089,1
9090,5
9091,1
9092,5
9093,3
9094,4
9095,3
9096,4
9097,4
9098,2
9099,6
9100,4
9101,6
9102,3
9103,9
9104,4
9105,2
9106,4
9107,5
9108,2
9109,9
9110,6
9111,4
9112,5
9113,1
9114,5
9115,5
9116,8
9117,5
9118,6
9119,5
9120,5
9121,3
9122,2
9123,5
9124,4
9125,4
9126,5
9127,6
9128,4
9129,13
9130,4
9131,5
9132,4
9133,5
9134,5
9135,3
9136,5
9137,2
9138,5
9139,6
9140,2
9141,3
9142,3
9143,3
9144,6
9145,5
9146,4
9147,3
9148,3
9149,3
9150,1
9151,5
9152,9
9153,3
9154,3
9155,4
9156,8
9157,5
9158,2
9159,6
9160,3
9161,3
9162,5
9163,2
9164,2
9165,1
9166,3
9167,6
9168,2
9169,4
9170,2
9171,4
9172,6
9173,4
9174,8
9175,11
9176,6
9177,2
9178,4
9179,2
9180,6
9181,5
9182,6
9183,10
9184,5
9185,3
9186,4
9187,2
9188,8
9189,2
9190,2
9191,4
9192,4
9193,5
9194,5
9195,6
9196,4
9197,1
9198,6
9199,5
9200,3
9201,6
9202,2
9203,6
9204,3
9205,4
9206,8
9207,1
9208,3
9209,4
9210,2
9211,3
9212,6
9213,9
9214,7
9215,5
9216,4
9217,6
9218,5
9219,4
9220,6
9221,3
9222,6
9223,4
9224,4
9225,3
9226,8
9227,6
9228,2
9229,4
9230,3
9231,4
9232,5
9233,6
9234,5
9235,5
9236,3
9237,3
9238,2
9239,3
9240,3
9241,4
9242,7
9243,4
9244,2
9245,2
9246,3
9247,5
9248,4
9249,7
9250,8
9251,5
9252,2
9253,4
9254,4
9255,1
9256,7
9257,5
9258,4
9259,2
9260,2
9261,4
9262,9
9263,4
9264,6
9265,7
9266,5
9267,7
9268,2
9269,5
9270,4
9271,6
9272,2
9273,4
9274,3
9275,2
9276,5
9277,2
9278,7
9279,5
9280,3
9281,7
9282,2
9283,1
9284,2
9285,5
9286,4
9287,4
9288,5
9289,5
9290,4
9291,4
9292,2
9293,3
9294,4
9295,4
9296,5
9297,4
9298,6
9299,5
9300,6
9301,4
9302,0
9303,6
9304,4
9305,4
9306,6
9307,1
9308,1
9309,7
9310,5
9311,7
9312,2
9313,4
9314,4
9315,4
9316,3
9317,1
9318,5
9319,3
9320,1
9321,7
9322,2
9323,4
9324,3
9325,2
9326,3
9327,2
9328,2
9329,4
9330,5
9331,3
9332,4
9333,4
9334,5
9335,5
9336,4
9337,1
9338,7
9339,6
9340,1
9341,3
9342,2
9343,5
9344,4
9345,2
9346,3
9347,5
9348,3
9349,3
9350,1
9351,4
9352,6
9353,3
9354,6
9355,2
9356,4
9357,2
9358,3
9359,3
9360,0
9361,6
9362,10
9363,4
9364,7
9365,2
9366,3
9367,5
9368,6
9369,4
9370,3
9371,5
9372,4
9373,6
9374,2
9375,4
9376,4
9377,6
9378,6
9379,4
9380,3
9381,3
9382,2
9383,8
9384,9
9385,3
9386,4
9387,7
9388,8
9389,7
9390,5
9391,1
9392,7
9393,3
9394,7
9395,5
9396,4
9397,2
9398,2
9399,5
9400,4
9401,2
9402,2
9403,4
9404,3
9405,2
9406,6
9407,5
9408,4
9409,7
9410,7
9411,1
9412,3
9413,5
9414,7
9415,5
9416,5
9417,3
9418,4
9419,2
9420,5
9421,5
9422,5
9423,3
9424,4
9425,4
9426,5
9427,8
9428,5
9429,5
9430,1
9431,4
9432,2
9433,4
9434,4
9435,4
9436,3
9437,4
9438,7
9439,1
9440,4
9441,8
9442,7
9443,3
9444,3
9445,3
9446,2
9447,6
9448,5
9449,4
9450,4
9451,0
9452,5
9453,5
9454,4
9455,3
9456,3
9457,4
9458,9
9459,7
9460,4
9461,5
9462,2
9463,2
9464,2
9465,4
9466,3
9467,5
9468,1
9469,5
9470,4
9471,5
9472,1
9473,6
9474,3
9475,7
9476,3
9477,7
9478,4
9479,4
9480,2
9481,3
9482,2
9483,7
9484,3
9485,4
9486,3
9487,3
9488,1
9489,8
9490,4
9491,7
9492,6
9493,0
9494,5
9495,6
9496,3
9497,8
9498,7
9499,3
9500,2
9501,5
9502,6
9503,3
9504,0
9505,6
9506,3
9507,5
9508,2
9509,8
9510,5
9511,4
9512,2
9513,2
9514,5
9515,3
9516,5
9517,4
9518,2
9519,5
9520,6
9521,9
9522,5
9523,6
9524,0
9525,6
9526,3
9527,4
9528,4
9529,6
9530,5
9531,8
9532,4
9533,9
9534,3
9535,8
9536,7
9537,3
9538,3
9539,7
9540,5
9541,3
9542,7
9543,3
9544,6
9545,4
9546,6
9547,3
9548,4
9549,5
9550,5
9551,5
9552,9
9553,4
9554,4
9555,5
9556,3
9557,2
9558,3
9559,1
9560,5
9561,5
9562,4
9563,10
9564,4
9565,2
9566,5
9567,1
9568,5
9569,1
9570,6
9571,4
9572,3
9573,4
9574,5
9575,6
9576,5
9577,8
9578,3
9579,6
9580,6
9581,3
9582,2
9583,3
9584,3
9585,3
9586,3
9587,3
9588,3
9589,5
9590,7
9591,5
9592,9
9593,4
9594,8
9595,4
9596,5
9597,4
9598,3
9599,4
9600,1
9601,6
9602,3
9603,2
9604,3
9605,4
9606,5
9607,3
9608,5
9609,3
9610,3
9611,7
9612,5
9613,6
9614,1
9615,3
9616,5
9617,2
9618,4
9619,3
9620,2
9621,4
9622,3
9623,7
9624,3
9625,5
9626,4
9627,3
9628,2
9629,1
9630,4
9631,5
9632,3
9633,6
9634,5
9635,6
9636,3
9637,5
9638,0
9639,4
9640,3
9641,1
9642,1
9643,7
9644,4
9645,5
9646,6
9647,4
9648,8
9649,4
9650,6
9651,4
9652,3
9653,3
9654,4
9655,2
9656,5
9657,3
9658,6
9659,8
9660,1
9661,4
9662,3
9663,7
9664,4
9665,1
9666,3
9667,3
9668,6
9669,4
9670,7
9671,4
9672,6
9673,6
9674,1
9675,3
9676,4
9677,4
9678,3
9679,5
9680,7
9681,5
9682,3
9683,7
9684,2
9685,6
9686,5
9687,2
9688,10
9689,5
9690,4
9691,3
9692,4
9693,4
9694,5
9695,8
9696,5
9697,3
9698,2
9699,3
9700,4
9701,4
9702,2
9703,3
9704,1
9705,7
9706,4
9707,6
9708,2
9709,2
9710,9
9711,4
9712,5
9713,4
9714,6
9715,1
9716,2
9717,3
9718,7
9719,5
9720,3
9721,7
9722,3
9723,6
9724,0
9725,7
9726,6
9727,4
9728,3
9729,6
9730,5
9731,8
9732,5
9733,1
9734,3
9735,1
9736,10
9737,5
9738,7
9739,5
9740,5
9741,2
9742,3
9743,3
9744,4
9745,3
9746,2
9747,3
9748,6
9749,4
9750,8
9751,5
9752,5
9753,3
9754,7
9755,2
9756,6
9757,6
9758,5
9759,4
9760,2
9761,9
9762,5
9763,4
9764,6
9765,4
9766,5
9767,2
9768,8
9769,5
9770,2
9771,5
9772,1
9773,7
9774,6
9775,7
9776,4
9777,3
9778,3
9779,6
9780,11
9781,5
9782,3
9783,9
9784,2
9785,2
9786,9
9787,8
9788,2
9789,4
9790,5
9791,7
9792,4
9793,6
9794,5
9795,2
9796,2
9797,3
9798,2
9799,3
9800,6
9801,6
9802,4
9803,7
9804,3
9805,5
9806,8
9807,5
9808,5
9809,3
9810,3
9811,7
9812,5
9813,3
9814,3
9815,7
9816,2
9817,5
9818,6
9819,4
9820,5
9821,1
9822,7
9823,5
9824,5
9825,3
9826,2
9827,3
9828,3
9829,5
9830,0
9831,6
9832,3
9833,2
9834,1
9835,6
9836,8
9837,8
9838,3
9839,5
9840,2
9841,3
9842,9
9843,6
9844,5
9845,4
9846,3
9847,2
9848,8
9849,5
9850,5
9851,2
9852,5
9853,1
9854,5
9855,3
9856,2
9857,10
9858,3
9859,7
9860,1
9861,3
9862,5
9863,4
9864,3
9865,4
9866,3
9867,4
9868,9
9869,4
9870,2
9871,3
9872,4
9873,7
9874,4
9875,5
9876,6
9877,3
9878,5
9879,2
9880,7
9881,4
9882,6
9883,3
9884,4
9885,4
9886,2
9887,5
9888,10
9889,3
9890,4
9891,5
9892,3
9893,4
9894,4
9895,8
9896,5
9897,4
9898,1
9899,6
9900,6
9901,4
9902,7
9903,2
9904,6
9905,4
9906,6
9907,5
9908,2
9909,2
9910,5
9911,6
9912,3
9913,4
9914,3
9915,3
9916,5
9917,2
9918,6
9919,3
9920,9
9921,3
9922,5
9923,5
9924,4
9925,5
9926,6
9927,5
9928,5
9929,5
9930,4
9931,3
9932,3
9933,3
9934,8
9935,6
9936,7
9937,5
9938,4
9939,5
9940,3
9941,4
9942,3
9943,5
9944,3
9945,8
9946,8
9947,3
9948,4
9949,4
9950,8
9951,8
9952,2
9953,3
9954,1
9955,2
9956,6
9957,10
9958,3
9959,7
9960,9
9961,5
9962,5
9963,4
9964,4
9965,7
9966,5
9967,3
9968,3
9969,2
9970,6
9971,4
9972,5
9973,3
9974,8
9975,2
9976,5
9977,2
9978,7
9979,4
9980,5
9981,6
9982,2
9983,2
9984,5
9985,5
9986,3
9987,6
9988,4
9989,7
9990,8
9991,8
9992,3
9993,0
9994,6
9995,4
9996,4
9997,4
9998,3
9999,5
10000,6
10001,3
10002,6
10003,6
10004,3
10005,4
10006,3
10007,3
10008,8
10009,6
10010,1
10011,6
10012,4
10013,9
10014,4
10015,3
10016,1
10017,3
10018,7
10019,7
10020,6
10021,5
10022,4
10023,6
10024,6
10025,1
10026,1
10027,7
10028,3
10029,4
10030,13
10031,6
10032,5
10033,6
10034,5
10035,4
10036,5
10037,12
10038,1
10039,5
10040,4
10041,4
10042,4
10043,2
10044,5
10045,6
10046,2
10047,3
10048,8
10049,7
10050,5
10051,4
10052,5
10053,7
10054,4
10055,4
10056,2
10057,3
10058,4
10059,4
10060,4
10061,8
10062,7
10063,4
10064,4
10065,4
10066,7
10067,2
10068,2
10069,5
10070,4
10071,1
10072,1
10073,6
10074,4
10075,2
10076,4
10077,4
10078,8
10079,5
10080,5
10081,1
10082,2
10083,4
10084,4
10085,3
10086,3
10087,7
10088,6
10089,1
10090,3
10091,2
10092,2
10093,3
10094,3
10095,1
10096,5
10097,9
10098,1
10099,5
10100,7
10101,4
10102,5
10103,6
10104,0
10105,4
10106,4
10107,3
10108,3
10109,2
10110,0
10111,2
10112,4
10113,5
10114,6
10115,3
10116,6
10117,4
10118,3
10119,3
10120,4
10121,4
10122,7
10123,5
10124,1
10125,8
10126,7
10127,2
10128,3
10129,5
10130,6
10131,2
10132,3
10133,3
10134,6
10135,4
10136,5
10137,3
10138,6
10139,2
10140,6
10141,6
10142,5
10143,4
10144,8
10145,3
10146,6
10147,6
10148,5
10149,4
10150,4
10151,4
10152,4
10153,4
10154,1
10155,5
10156,4
10157,4
10158,6
10159,3
10160,2
10161,6
10162,2
10163,4
10164,7
10165,6
10166,3
10167,5
10168,1
10169,3
10170,8
10171,4
10172,3
10173,2
10174,7
10175,8
10176,4
10177,5
10178,4
10179,4
10180,4
10181,3
10182,5
10183,4
10184,5
10185,4
10186,3
10187,5
10188,3
10189,0
10190,5
10191,3
10192,2
10193,3
10194,2
10195,5
10196,4
10197,3
10198,4
10199,4
10200,2
10201,2
10202,4
10203,5
10204,9
10205,5
10206,5
10207,11
10208,4
10209,9
10210,3
10211,4
10212,4
10213,5
10214,2
10215,4
10216,5
10217,5
10218,3
10219,8
10220,2
10221,8
10222,4
10223,6
10224,0
10225,7
10226,5
10227,5
10228,5
10229,2
10230,2
10231,4
10232,3
10233,3
10234,2
10235,1
10236,2
10237,5
10238,8
10239,2
10240,4
10241,4
10242,5
10243,8
10244,5
10245,7
10246,2
10247,4
10248,6
10249,3
10250,4
10251,3
10252,1
10253,3
10254,6
10255,6
10256,4
10257,3
10258,4
10259,3
10260,3
10261,5
10262,4
10263,3
10264,6
10265,2
10266,5
10267,4
10268,5
10269,6
10270,7
10271,7
10272,0
10273,6
10274,5
10275,4
10276,6
10277,3
10278,2
10279,2
10280,3
10281,5
10282,9
10283,3
10284,1
10285,6
10286,4
10287,6
10288,1
10289,6
10290,4
10291,6
10292,1
10293,4
10294,3
10295,3
10296,4
10297,7
10298,2
10299,2
10300,2
10301,5
10302,3
10303,3
10304,3
10305,3
10306,4
10307,5
10308,6
10309,5
10310,5
10311,4
10312,4
10313,3
10314,5
10315,3
10316,3
10317,6
10318,3
10319,1
10320,3
10321,7
10322,2
10323,5
10324,4
10325,7
10326,3
10327,5
10328,10
10329,4
10330,7
10331,2
10332,5
10333,4
10334,7
10335,4
10336,0
10337,4
10338,5
10339,3
10340,3
10341,4
10342,5
10343,2
10344,5
10345,5
10346,8
10347,3
10348,2
10349,8
10350,9
10351,2
10352,4
10353,3
10354,9
10355,3
10356,3
10357,3
10358,5
10359,7
10360,7
10361,7
10362,4
10363,5
10364,6
10365,2
10366,3
10367,3
10368,4
10369,5
10370,2
10371,8
10372,4
10373,1
10374,5
10375,3
10376,8
10377,6
10378,9
10379,7
10380,7
10381,6
10382,4
10383,3
10384,4
10385,3
10386,7
10387,5
10388,3
10389,5
10390,3
10391,2
10392,7
10393,3
10394,4
10395,2
10396,4
10397,3
10398,6
10399,5
10400,7
10401,4
10402,2
10403,7
10404,5
10405,3
10406,6
10407,4
10408,3
10409,4
10410,5
10411,7
10412,2
10413,2
10414,1
10415,5
10416,4
10417,4
10418,5
10419,1
10420,5
10421,3
10422,5
10423,6
10424,2
10425,4
10426,2
10427,3
10428,1
10429,7
10430,3
10431,3
10432,4
10433,2
10434,4
10435,2
10436,9
10437,1
10438,2
10439,0
10440,3
10441,3
10442,4
10443,7
10444,7
10445,7
10446,7
10447,5
10448,8
10449,4
10450,3
10451,1
10452,6
10453,2
10454,3
10455,6
10456,7
10457,8
10458,8
10459,4
10460,3
10461,2
10462,6
10463,6
10464,2
10465,6
10466,1
10467,4
10468,6
10469,8
10470,2
10471,3
10472,1
10473,5
10474,3
10475,3
10476,5
10477,5
10478,6
10479,3
10480,5
10481,4
10482,3
10483,4
10484,6
10485,5
10486,5
10487,4
10488,3
10489,0
10490,2
10491,3
10492,5
10493,3
10494,3
10495,4
10496,5
10497,2
10498,7
10499,7
10500,4
10501,8
10502,6
10503,6
10504,4
10505,3
10506,3
10507,2
10508,5
10509,3
10510,4
10511,8
10512,5
10513,3
10514,5
10515,2
10516,4
10517,3
10518,3
10519,6
10520,5
10521,4
10522,4
10523,5
10524,3
10525,2
10526,5
10527,1
10528,2
10529,4
10530,8
10531,1
10532,4
10533,4
10534,5
10535,4
10536,4
10537,2
10538,4
10539,5
10540,2
10541,5
10542,3
10543,4
10544,6
10545,4
10546,4
10547,4
10548,5
10549,5
10550,4
10551,5
10552,7
10553,6
10554,4
10555,3
10556,4
10557,1
10558,3
10559,2
10560,2
10561,4
10562,4
10563,3
10564,5
10565,3
10566,5
10567,1
10568,3
10569,4
10570,8
10571,8
10572,2
10573,4
10574,5
10575,2
10576,5
10577,5
10578,16
10579,2
10580,3
10581,8
10582,2
10583,4
10584,0
10585,4
10586,4
10587,2
10588,2
10589,2
10590,2
10591,1
10592,9
10593,5
10594,2
10595,4
10596,7
10597,2
10598,4
10599,4
10600,1
10601,4
10602,5
10603,2
10604,3
10605,5
10606,9
10607,7
10608,5
10609,5
10610,4
10611,3
10612,3
10613,6
10614,3
10615,8
10616,4
10617,2
10618,13
10619,3
10620,4
10621,6
10622,4
10623,7
10624,5
10625,3
10626,7
10627,2
10628,6
10629,7
10630,2
10631,3
10632,2
10633,3
10634,8
10635,2
10636,5
10637,1
10638,9
10639,5
10640,5
10641,5
10642,0
10643,4
10644,5
10645,3
10646,5
10647,5
10648,3
10649,0
10650,6
10651,4
10652,3
10653,4
10654,4
10655,1
10656,5
10657,6
10658,3
10659,2
10660,5
10661,3
10662,6
10663,5
10664,5
10665,4
10666,6
10667,2
10668,7
10669,3
10670,3
10671,8
10672,5
10673,4
10674,3
10675,6
10676,2
10677,3
10678,5
10679,4
10680,6
10681,6
10682,4
10683,5
10684,3
10685,6
10686,4
10687,1
10688,5
10689,3
10690,3
10691,5
10692,5
10693,9
10694,3
10695,9
10696,5
10697,1
10698,4
10699,4
10700,4
10701,1
10702,6
10703,2
10704,6
10705,2
10706,3
10707,3
10708,8
10709,6
10710,4
10711,7
10712,5
10713,5
10714,6
10715,3
10716,5
10717,4
10718,6
10719,2
10720,1
10721,0
10722,3
10723,2
10724,3
10725,4
10726,2
10727,3
10728,4
10729,7
10730,6
10731,4
10732,2
10733,3
10734,6
10735,6
10736,6
10737,6
10738,4
10739,6
10740,2
10741,2
10742,5
10743,2
10744,4
10745,6
10746,5
10747,8
10748,7
10749,3
10750,5
10751,3
10752,5
10753,6
10754,5
10755,3
10756,6
10757,8
10758,3
10759,3
10760,5
10761,1
10762,3
10763,5
10764,5
10765,3
10766,7
10767,3
10768,2
10769,4
10770,4
10771,6
10772,5
10773,5
10774,8
10775,2
10776,5
10777,2
10778,8
10779,5
10780,4
10781,3
10782,4
10783,3
10784,2
10785,0
10786,2
10787,7
10788,5
10789,5
10790,7
10791,6
10792,6
10793,0
10794,2
10795,6
10796,2
10797,2
10798,3
10799,4
10800,5
10801,5
10802,5
10803,6
10804,4
10805,6
10806,2
10807,1
10808,4
10809,2
10810,5
10811,5
10812,6
10813,3
10814,4
10815,5
10816,3
10817,3
10818,7
10819,7
10820,2
10821,6
10822,5
10823,4
10824,3
10825,4
10826,3
10827,4
10828,5
10829,2
10830,4
10831,2
10832,8
10833,5
10834,2
10835,3
10836,3
10837,6
10838,6
10839,5
10840,3
10841,7
10842,1
10843,3
10844,5
10845,6
10846,4
10847,6
10848,4
10849,11
10850,4
10851,2
10852,4
10853,3
10854,7
10855,5
10856,2
10857,4
10858,4
10859,3
10860,11
10861,7
10862,3
10863,5
10864,6
10865,7
10866,4
10867,5
10868,5
10869,6
10870,5
10871,3
10872,2
10873,2
10874,3
10875,6
10876,6
10877,3
10878,0
10879,6
10880,5
10881,3
10882,3
10883,3
10884,3
10885,5
10886,3
10887,7
10888,4
10889,11
10890,4
10891,4
10892,1
10893,2
10894,5
10895,4
10896,4
10897,5
10898,4
10899,2
10900,3
10901,5
10902,4
