height,block_counts
10152,5
10153,8
10154,4
10155,2
10156,4
10157,2
10158,9
10159,7
10160,3
10161,10
10162,4
10163,5
10164,5
10165,2
10166,6
10167,9
10168,3
10169,7
10170,10
10171,3
10172,5
10173,7
10174,5
10175,4
10176,6
10177,9
10178,7
10179,5
10180,2
10181,5
10182,5
10183,6
10184,3
10185,7
10186,9
10187,3
10188,2
10189,2
10190,3
10191,3
10192,2
10193,5
10194,4
10195,7
10196,5
10197,6
10198,6
10199,6
10200,2
10201,7
10202,6
10203,7
10204,5
10205,4
10206,3
10207,7
10208,4
10209,4
10210,7
10211,9
10212,7
10213,4
10214,5
10215,2
10216,9
10217,8
10218,4
10219,4
10220,5
10221,2
10222,2
10223,6
10224,2
10225,5
10226,3
10227,5
10228,3
10229,6
10230,5
10231,5
10232,3
10233,2
10234,5
10235,8
10236,5
10237,6
10238,3
10239,5
10240,2
10241,2
10242,5
10243,4
10244,2
10245,7
10246,5
10247,4
10248,8
10249,3
10250,12
10251,5
10252,2
10253,5
10254,8
10255,2
10256,1
10257,7
10258,6
10259,2
10260,5
10261,4
10262,4
10263,6
10264,7
10265,7
10266,7
10267,5
10268,4
10269,7
10270,6
10271,6
10272,3
10273,6
10274,3
10275,8
10276,3
10277,4
10278,4
10279,6
10280,3
10281,6
10282,9
10283,5
10284,9
10285,5
10286,2
10287,5
10288,5
10289,5
10290,2
10291,8
10292,7
10293,2
10294,1
10295,7
10296,5
10297,5
10298,8
10299,5
10300,2
10301,3
10302,4
10303,4
10304,1
10305,6
10306,7
10307,2
10308,5
10309,7
10310,5
10311,12
10312,7
10313,7
10314,7
10315,3
10316,3
10317,7
10318,7
10319,9
10320,4
10321,2
10322,5
10323,14
10324,2
10325,7
10326,7
10327,10
10328,6
10329,3
10330,7
10331,2
10332,5
10333,2
10334,4
10335,8
10336,3
10337,6
10338,3
10339,5
10340,5
10341,7
10342,7
10343,4
10344,6
10345,11
10346,4
10347,8
10348,4
10349,9
10350,3
10351,9
10352,4
10353,8
10354,3
10355,3
10356,4
10357,7
10358,3
10359,2
10360,6
10361,5
10362,9
10363,5
10364,8
10365,8
10366,3
10367,10
10368,3
10369,4
10370,5
10371,9
10372,4
10373,4
10374,3
10375,4
10376,4
10377,5
10378,8
10379,6
10380,5
10381,3
10382,4
10383,2
10384,6
10385,2
10386,5
10387,7
10388,7
10389,5
10390,10
10391,6
10392,9
10393,9
10394,5
10395,7
10396,1
10397,6
10398,5
10399,3
10400,7
10401,2
10402,3
10403,9
10404,5
10405,2
10406,7
10407,4
10408,6
10409,6
10410,2
10411,6
10412,6
10413,8
10414,1
10415,6
10416,6
10417,3
10418,4
10419,4
10420,5
10421,2
10422,2
10423,4
10424,5
10425,3
10426,3
10427,6
10428,7
10429,5
10430,3
10431,6
10432,12
10433,7
10434,7
10435,5
10436,5
10437,6
10438,8
10439,5
10440,3
10441,2
10442,3
10443,8
10444,5
10445,9
10446,5
10447,3
10448,7
10449,6
10450,3
10451,5
10452,5
10453,2
10454,6
10455,4
10456,2
10457,4
10458,9
10459,3
10460,5
10461,6
10462,1
10463,7
10464,8
10465,4
10466,3
10467,8
10468,4
10469,9
10470,5
10471,5
10472,4
10473,4
10474,3
10475,5
10476,9
10477,2
10478,3
10479,3
10480,5
10481,7
10482,5
10483,6
10484,3
10485,8
10486,5
10487,8
10488,2
10489,6
10490,6
10491,8
10492,6
10493,3
10494,5
10495,3
10496,6
10497,2
10498,4
10499,5
10500,5
10501,3
10502,6
10503,4
10504,5
10505,7
10506,9
10507,6
10508,8
10509,6
10510,3
10511,3
10512,5
10513,8
10514,2
10515,5
10516,7
10517,4
10518,3
10519,3
10520,3
10521,6
10522,3
10523,5
10524,8
10525,4
10526,3
10527,10
10528,3
10529,4
10530,4
10531,3
10532,4
10533,4
10534,7
10535,2
10536,5
10537,4
10538,3
10539,3
10540,5
10541,5
10542,5
10543,4
10544,2
10545,7
10546,9
10547,4
10548,4
10549,3
10550,4
10551,3
10552,4
10553,3
10554,5
10555,6
10556,7
10557,6
10558,5
10559,7
10560,2
10561,11
10562,10
10563,7
10564,1
10565,5
10566,6
10567,4
10568,5
10569,4
10570,3
10571,2
10572,5
10573,5
10574,3
10575,3
10576,12
10577,5
10578,5
10579,5
10580,9
10581,4
10582,2
10583,1
10584,2
10585,5
10586,7
10587,4
10588,4
10589,5
10590,7
10591,7
10592,5
10593,4
10594,4
10595,5
10596,4
10597,1
10598,2
10599,3
10600,4
10601,5
10602,2
10603,6
10604,3
10605,1
10606,8
10607,5
10608,5
10609,3
10610,5
10611,2
10612,3
10613,9
10614,6
10615,7
10616,6
10617,7
10618,4
10619,2
10620,3
10621,0
10622,5
10623,0
10624,3
10625,6
10626,8
10627,0
10628,7
10629,6
10630,7
10631,2
10632,3
10633,4
10634,4
10635,4
10636,3
10637,2
10638,9
10639,4
10640,2
10641,7
10642,7
10643,9
10644,7
10645,5
10646,3
10647,4
10648,8
10649,4
10650,7
10651,10
10652,5
10653,4
10654,3
10655,9
10656,4
10657,3
10658,8
10659,5
10660,7
10661,4
10662,3
10663,3
10664,3
10665,6
10666,4
10667,1
10668,3
10669,5
10670,5
10671,7
10672,5
10673,2
10674,5
10675,7
10676,3
10677,4
10678,3
10679,3
10680,6
10681,2
10682,7
10683,8
10684,2
10685,5
10686,6
10687,5
10688,3
10689,5
10690,8
10691,2
10692,3
10693,5
10694,5
10695,6
10696,4
10697,7
10698,6
10699,3
10700,5
10701,6
10702,7
10703,4
10704,5
10705,5
10706,8
10707,9
10708,6
10709,5
10710,5
10711,3
10712,6
10713,2
10714,5
10715,2
10716,3
10717,3
10718,5
10719,5
10720,4
10721,9
10722,7
10723,4
10724,5
10725,4
10726,2
10727,4
10728,2
10729,4
10730,9
10731,3
10732,6
10733,8
10734,2
10735,6
10736,2
10737,5
10738,3
10739,2
10740,9
10741,4
10742,7
10743,1
10744,6
10745,7
10746,5
10747,6
10748,5
10749,3
10750,2
10751,7
10752,4
10753,5
10754,5
10755,9
10756,5
10757,6
10758,6
10759,4
10760,9
10761,9
10762,5
10763,4
10764,4
10765,4
10766,7
10767,3
10768,7
10769,6
10770,4
10771,3
10772,4
10773,4
10774,7
10775,5
10776,2
10777,2
10778,6
10779,5
10780,1
10781,4
10782,3
10783,3
10784,9
10785,1
10786,8
10787,4
10788,5
10789,2
10790,5
10791,4
10792,2
10793,4
10794,5
10795,8
10796,7
10797,4
10798,2
10799,3
10800,7
10801,7
10802,2
10803,4
10804,5
10805,4
10806,6
10807,4
10808,5
10809,4
10810,3
10811,3
10812,1
10813,7
10814,6
10815,3
10816,6
10817,4
10818,6
10819,1
10820,2
10821,7
10822,11
10823,5
10824,7
10825,5
10826,8
10827,7
10828,6
10829,2
10830,8
10831,3
10832,5
10833,3
10834,3
10835,4
10836,3
10837,4
10838,3
10839,7
10840,7
10841,9
10842,8
10843,4
10844,4
10845,7
10846,2
10847,10
10848,3
10849,6
10850,5
10851,5
10852,5
10853,3
10854,4
10855,5
10856,5
10857,4
10858,9
10859,4
10860,9
10861,7
10862,2
10863,3
10864,4
10865,5
10866,7
10867,7
10868,5
10869,7
10870,2
10871,4
10872,5
10873,5
10874,8
10875,3
10876,2
10877,7
10878,6
10879,8
10880,5
10881,4
10882,5
10883,3
10884,8
10885,4
10886,8
10887,1
10888,7
10889,6
10890,6
10891,2
10892,8
10893,6
10894,9
10895,6
10896,5
10897,4
10898,2
10899,8
10900,7
10901,1
10902,4
10903,6
10904,4
10905,4
10906,2
10907,4
10908,3
10909,5
10910,3
10911,4
10912,4
10913,9
10914,6
10915,5
10916,3
10917,6
10918,10
10919,3
10920,5
10921,8
10922,4
10923,6
10924,6
10925,2
10926,9
10927,2
10928,3
10929,6
10930,6
10931,7
10932,1
10933,7
10934,5
10935,8
10936,3
10937,4
10938,3
10939,4
10940,5
10941,6
10942,2
10943,4
10944,5
10945,3
10946,5
10947,10
10948,9
10949,5
10950,7
10951,4
10952,4
10953,4
10954,3
10955,1
10956,6
10957,7
10958,1
10959,2
10960,3
10961,4
10962,7
10963,5
10964,2
10965,5
10966,4
10967,10
10968,4
10969,7
10970,5
10971,6
10972,4
10973,5
10974,6
10975,5
10976,6
10977,4
10978,3
10979,1
10980,12
10981,1
10982,6
10983,5
10984,2
10985,6
10986,3
10987,4
10988,4
10989,3
10990,8
10991,3
10992,4
10993,6
10994,7
10995,7
10996,4
10997,5
10998,3
10999,5
11000,4
11001,4
11002,2
11003,4
11004,4
11005,5
11006,1
11007,4
11008,3
11009,0
11010,5
11011,5
11012,6
11013,5
11014,4
11015,3
11016,9
11017,7
11018,2
11019,2
11020,3
11021,5
11022,6
11023,5
11024,8
11025,2
11026,9
11027,2
11028,4
11029,3
11030,8
11031,5
11032,3
11033,10
11034,8
11035,10
11036,5
11037,5
11038,3
11039,8
11040,4
11041,2
11042,5
11043,7
11044,2
11045,1
11046,6
11047,4
11048,2
11049,8
11050,7
11051,6
11052,6
11053,1
11054,2
11055,5
11056,5
11057,4
11058,9
11059,3
11060,2
11061,7
11062,3
11063,3
11064,2
11065,7
11066,6
11067,3
11068,5
11069,6
11070,9
11071,2
11072,4
11073,4
11074,7
11075,5
11076,4
11077,4
11078,4
11079,5
11080,5
11081,7
11082,4
11083,7
11084,6
11085,2
11086,3
11087,6
11088,5
11089,6
11090,3
11091,5
11092,4
11093,7
11094,3
11095,5
11096,4
11097,9
11098,7
11099,5
11100,6
11101,4
11102,6
11103,4
11104,11
11105,3
11106,5
11107,4
11108,10
11109,3
11110,5
11111,1
11112,1
11113,7
11114,7
11115,6
11116,5
11117,12
11118,2
11119,3
11120,7
11121,4
11122,6
11123,6
11124,4
11125,3
11126,14
11127,7
11128,4
11129,8
11130,3
11131,5
11132,5
11133,2
11134,1
11135,6
11136,8
11137,6
11138,3
11139,5
11140,4
11141,3
11142,4
11143,2
11144,5
11145,1
11146,8
11147,7
11148,4
11149,6
11150,10
11151,5
11152,8
11153,5
11154,2
11155,6
11156,7
11157,6
11158,4
11159,3
11160,2
11161,2
11162,4
11163,6
11164,5
11165,4
11166,2
11167,8
11168,5
11169,2
11170,4
11171,10
11172,2
11173,11
11174,8
11175,5
11176,5
11177,6
11178,7
11179,7
11180,1
11181,7
11182,2
11183,5
11184,1
11185,4
11186,5
11187,3
11188,6
11189,5
11190,5
11191,8
11192,6
11193,3
11194,5
11195,6
11196,4
11197,8
11198,2
11199,3
11200,4
11201,5
11202,3
11203,4
11204,4
11205,6
11206,7
11207,8
11208,5
11209,5
11210,3
11211,7
11212,4
11213,1
11214,4
11215,7
11216,8
11217,7
11218,3
11219,6
11220,5
11221,4
11222,1
11223,6
11224,5
11225,5
11226,7
11227,6
11228,8
11229,5
11230,9
11231,5
11232,5
11233,5
11234,7
11235,7
11236,3
11237,3
11238,3
11239,6
11240,8
11241,4
11242,7
11243,5
11244,5
11245,4
11246,6
11247,9
11248,5
11249,4
11250,3
11251,9
11252,6
11253,2
11254,3
11255,5
11256,7
11257,5
11258,6
11259,3
11260,6
11261,4
11262,6
11263,7
11264,1
11265,4
11266,7
11267,6
11268,5
11269,7
11270,2
11271,6
11272,10
11273,0
11274,5
11275,8
11276,12
11277,5
11278,9
11279,7
11280,1
11281,3
11282,5
11283,3
11284,7
11285,4
11286,5
11287,8
11288,5
11289,5
11290,3
11291,3
11292,8
11293,5
11294,2
11295,6
11296,7
11297,5
11298,8
11299,4
11300,4
11301,2
11302,2
11303,3
11304,4
11305,7
11306,4
11307,5
11308,9
11309,10
11310,6
11311,8
11312,4
11313,11
11314,5
11315,6
11316,6
11317,5
11318,8
11319,5
11320,5
11321,2
11322,1
11323,4
11324,5
11325,7
11326,7
11327,10
11328,7
11329,4
11330,4
11331,5
11332,4
11333,5
11334,4
11335,4
11336,5
11337,4
11338,4
11339,11
11340,6
11341,4
11342,12
11343,3
11344,5
11345,7
11346,2
11347,11
11348,6
11349,5
11350,6
11351,5
11352,8
11353,7
11354,4
11355,4
11356,1
11357,2
11358,1
11359,4
11360,3
11361,4
11362,5
11363,8
11364,3
11365,6
11366,5
11367,13
11368,5
11369,8
11370,2
11371,7
11372,8
11373,9
11374,4
11375,2
11376,1
11377,5
11378,4
11379,5
11380,6
11381,3
11382,6
11383,1
11384,3
11385,3
11386,4
11387,7
11388,3
11389,2
11390,1
11391,5
11392,6
11393,8
11394,9
11395,5
11396,6
11397,3
11398,4
11399,5
11400,7
11401,5
11402,3
11403,4
11404,5
11405,5
11406,6
11407,4
11408,7
11409,10
11410,6
11411,7
11412,11
11413,9
11414,2
11415,3
11416,6
11417,5
11418,4
11419,6
11420,6
11421,1
11422,8
11423,9
11424,1
11425,2
11426,6
11427,9
11428,7
11429,5
11430,4
11431,3
11432,6
11433,5
11434,3
11435,3
11436,1
11437,3
11438,6
11439,5
11440,4
11441,4
11442,5
11443,3
11444,3
11445,7
11446,5
11447,3
11448,5
11449,5
11450,8
11451,9
11452,4
11453,2
11454,5
11455,4
11456,5
11457,4
11458,3
11459,6
11460,6
11461,5
11462,4
11463,3
11464,9
11465,5
11466,3
11467,4
11468,7
11469,4
11470,3
11471,2
11472,11
11473,3
11474,6
11475,4
11476,2
11477,3
11478,9
11479,5
11480,4
11481,4
11482,3
11483,5
11484,9
11485,3
11486,8
11487,3
11488,3
11489,6
11490,6
11491,2
11492,2
11493,6
11494,5
11495,3
11496,4
11497,4
11498,7
11499,3
11500,3
11501,2
11502,6
11503,6
11504,6
11505,4
11506,6
11507,2
11508,5
11509,8
11510,4
11511,7
11512,2
11513,3
11514,9
11515,6
11516,4
11517,3
11518,5
11519,1
11520,2
11521,8
11522,4
11523,1
11524,6
11525,4
11526,7
11527,3
11528,6
11529,3
11530,11
11531,5
11532,4
11533,3
11534,7
11535,7
11536,5
11537,7
11538,9
11539,7
11540,5
11541,6
11542,9
11543,4
11544,7
11545,4
11546,5
11547,5
11548,6
11549,5
11550,1
11551,5
11552,1
11553,5
11554,3
11555,7
11556,4
11557,7
11558,6
11559,4
11560,5
11561,5
11562,4
11563,3
11564,4
11565,4
11566,8
11567,3
11568,3
11569,4
11570,7
11571,3
11572,9
11573,5
11574,4
11575,6
11576,3
11577,7
11578,7
11579,5
11580,3
11581,10
11582,7
11583,7
11584,7
11585,4
11586,6
11587,6
11588,5
11589,2
11590,3
11591,3
11592,5
11593,1
11594,6
11595,7
11596,6
11597,4
11598,2
11599,5
11600,5
11601,6
11602,9
11603,2
11604,7
11605,5
11606,5
11607,2
11608,6
11609,3
11610,7
11611,3
11612,3
11613,1
11614,2
11615,6
11616,9
11617,0
11618,4
11619,6
11620,5
11621,4
11622,3
11623,2
11624,6
11625,4
11626,3
11627,6
11628,8
11629,3
11630,5
11631,7
11632,2
11633,8
11634,2
11635,5
11636,5
11637,5
11638,7
11639,1
11640,7
11641,8
11642,10
11643,4
11644,7
11645,7
11646,3
11647,5
11648,6
11649,1
11650,3
11651,3
11652,3
11653,6
11654,6
11655,8
11656,9
11657,5
11658,5
11659,7
11660,5
11661,7
11662,6
11663,3
11664,6
11665,4
11666,5
11667,3
11668,5
11669,2
11670,5
11671,6
11672,7
11673,1
11674,3
11675,5
11676,7
11677,6
11678,6
11679,3
11680,7
11681,5
11682,5
11683,4
11684,3
11685,5
11686,8
11687,5
11688,4
11689,2
11690,4
11691,6
11692,0
11693,2
11694,6
11695,11
11696,5
11697,6
11698,6
11699,3
11700,3
11701,5
11702,2
11703,3
11704,3
11705,7
11706,6
11707,4
11708,3
11709,6
11710,5
11711,8
11712,4
11713,5
11714,4
11715,6
11716,6
11717,4
11718,3
11719,2
11720,7
11721,8
11722,7
11723,4
11724,4
11725,7
11726,1
11727,5
11728,6
11729,7
11730,5
11731,7
11732,5
11733,4
11734,5
11735,5
11736,6
11737,5
11738,4
11739,5
11740,4
11741,6
11742,4
11743,4
11744,6
11745,4
11746,7
11747,4
11748,2
11749,4
11750,3
11751,5
11752,4
11753,6
11754,1
11755,0
11756,8
11757,7
11758,6
11759,5
11760,8
11761,6
11762,4
11763,6
11764,3
11765,7
11766,4
11767,5
11768,7
11769,5
11770,5
11771,1
11772,3
11773,7
11774,7
11775,4
11776,5
11777,2
11778,5
11779,4
11780,4
11781,6
11782,7
11783,6
11784,6
11785,5
11786,8
11787,6
11788,4
11789,7
11790,5
11791,10
11792,3
11793,5
11794,5
11795,2
11796,3
11797,6
11798,1
11799,3
11800,2
11801,4
11802,11
11803,2
11804,7
11805,1
11806,2
11807,5
11808,7
11809,4
11810,2
11811,3
11812,4
11813,3
11814,8
11815,6
11816,7
11817,6
11818,8
11819,5
11820,3
11821,5
11822,5
11823,1
11824,5
11825,8
11826,4
11827,6
11828,4
11829,4
11830,2
11831,3
11832,4
11833,5
11834,4
11835,6
11836,2
11837,3
11838,4
11839,10
11840,4
11841,2
11842,2
11843,6
11844,4
11845,4
11846,2
11847,6
11848,4
11849,4
11850,7
11851,7
11852,5
11853,10
11854,2
11855,8
11856,7
11857,7
11858,1
11859,6
11860,7
11861,2
11862,4
11863,3
11864,4
11865,4
11866,3
11867,5
11868,7
11869,5
11870,4
11871,1
11872,3
11873,3
11874,8
11875,1
11876,6
11877,7
11878,12
11879,4
11880,7
11881,5
11882,2
11883,4
11884,4
11885,4
11886,3
11887,6
11888,8
11889,4
11890,4
11891,3
11892,0
11893,6
11894,3
11895,4
11896,4
11897,6
11898,4
11899,2
11900,2
11901,4
11902,4
11903,4
11904,4
11905,2
11906,2
11907,2
11908,6
11909,9
11910,9
11911,2
11912,8
11913,1
11914,3
11915,2
11916,6
11917,4
11918,6
11919,4
11920,3
11921,4
11922,4
11923,4
11924,5
11925,3
11926,4
11927,3
11928,4
11929,6
11930,6
11931,7
11932,5
11933,4
11934,7
11935,8
11936,8
11937,5
11938,4
11939,3
11940,5
11941,5
11942,1
11943,5
11944,3
11945,3
11946,9
11947,9
11948,7
11949,6
11950,3
11951,9
11952,6
11953,6
11954,4
11955,5
11956,4
11957,8
11958,6
11959,2
11960,9
11961,4
11962,7
11963,7
11964,5
11965,8
11966,3
11967,5
11968,7
11969,6
11970,5
11971,8
11972,3
11973,8
11974,1
11975,8
11976,6
11977,6
11978,6
11979,8
11980,7
11981,8
11982,8
11983,5
11984,4
11985,8
11986,4
11987,4
11988,2
11989,12
11990,3
11991,6
11992,8
11993,5
11994,5
11995,6
11996,3
11997,8
11998,1
11999,7
12000,4
12001,4
12002,4
12003,6
12004,11
12005,6
12006,11
12007,7
12008,6
12009,6
12010,3
12011,4
12012,3
12013,5
12014,3
12015,7
12016,5
12017,9
12018,4
12019,0
12020,5
12021,3
12022,8
12023,3
12024,4
12025,8
12026,7
12027,7
12028,5
12029,4
12030,3
12031,5
12032,9
12033,6
12034,6
12035,5
12036,5
12037,3
12038,4
12039,7
12040,4
12041,4
12042,3
12043,3
12044,9
12045,3
12046,6
12047,3
12048,6
12049,6
12050,3
12051,5
12052,8
12053,9
12054,2
12055,2
12056,2
12057,5
12058,7
12059,4
12060,4
12061,7
12062,1
12063,3
12064,5
12065,5
12066,6
12067,5
12068,6
12069,4
12070,9
12071,7
12072,7
12073,4
12074,5
12075,4
12076,6
12077,5
12078,2
12079,5
12080,5
12081,6
12082,3
12083,5
12084,2
12085,2
12086,3
12087,4
12088,2
12089,7
12090,7
12091,5
12092,1
12093,6
12094,2
12095,3
12096,5
12097,4
12098,5
12099,4
12100,8
12101,4
12102,1
12103,4
12104,1
12105,3
12106,5
12107,8
12108,6
12109,3
12110,2
12111,8
12112,5
12113,0
12114,4
12115,2
12116,7
12117,4
12118,10
12119,4
12120,8
12121,5
12122,4
12123,5
12124,1
12125,10
12126,4
12127,5
12128,4
12129,7
12130,11
12131,7
12132,6
12133,8
12134,6
12135,9
12136,6
12137,6
12138,6
12139,1
12140,4
12141,7
12142,4
12143,7
12144,6
12145,3
12146,2
12147,7
12148,7
12149,6
12150,4
12151,4
12152,6
12153,7
12154,4
12155,4
12156,8
12157,4
12158,2
12159,6
12160,4
12161,6
12162,7
12163,1
12164,4
12165,8
12166,7
12167,5
12168,4
12169,4
12170,6
12171,5
12172,1
12173,9
12174,8
12175,1
12176,5
12177,7
12178,3
12179,4
12180,5
12181,4
12182,5
12183,2
12184,2
12185,2
12186,5
12187,1
12188,5
12189,5
12190,4
12191,3
12192,9
12193,4
12194,6
12195,5
12196,2
12197,5
12198,6
12199,7
12200,4
12201,3
12202,3
12203,4
12204,10
12205,3
12206,6
12207,6
12208,5
12209,5
12210,3
12211,7
12212,7
12213,7
12214,3
12215,3
12216,3
12217,6
12218,6
12219,6
12220,7
12221,5
12222,2
12223,4
12224,1
12225,8
12226,4
12227,11
12228,3
12229,2
12230,9
12231,9
12232,2
12233,7
12234,5
12235,6
12236,5
12237,5
12238,6
12239,7
12240,5
12241,3
12242,5
12243,4
12244,3
12245,5
12246,3
12247,5
12248,5
12249,2
12250,3
12251,3
12252,5
12253,5
12254,8
12255,6
12256,4
12257,3
12258,4
12259,7
12260,5
12261,4
12262,6
12263,4
12264,6
12265,6
12266,7
12267,6
12268,3
12269,7
12270,7
12271,3
12272,4
12273,5
12274,5
12275,4
12276,6
12277,6
12278,1
12279,3
12280,6
12281,6
12282,3
12283,4
12284,6
12285,5
12286,7
12287,7
12288,4
12289,2
12290,6
12291,7
12292,4
12293,4
12294,4
12295,8
12296,3
12297,4
12298,4
12299,4
12300,4
12301,9
12302,8
12303,2
12304,5
12305,4
12306,3
12307,7
12308,8
12309,7
12310,3
12311,2
12312,6
12313,5
12314,3
12315,0
12316,3
12317,3
12318,1
12319,5
12320,4
12321,3
12322,3
12323,4
12324,5
12325,5
12326,4
12327,4
12328,4
12329,2
12330,6
12331,10
12332,4
12333,6
12334,5
12335,6
12336,6
12337,3
12338,3
12339,5
12340,4
12341,6
12342,4
12343,2
12344,6
12345,6
12346,4
12347,6
12348,10
12349,7
12350,3
12351,1
12352,4
12353,6
12354,6
12355,3
12356,3
12357,4
12358,2
12359,9
12360,8
12361,8
12362,2
12363,6
12364,5
12365,7
12366,8
12367,6
12368,3
12369,3
12370,5
12371,3
12372,3
12373,1
12374,5
12375,1
12376,8
12377,2
12378,6
12379,5
12380,5
12381,4
12382,5
12383,5
12384,10
12385,2
12386,5
12387,3
12388,3
12389,2
12390,3
12391,5
12392,5
12393,7
12394,0
12395,5
12396,11
12397,5
12398,1
12399,4
12400,6
12401,6
12402,3
12403,1
12404,9
12405,3
12406,6
12407,8
12408,6
12409,4
12410,7
12411,3
12412,2
12413,4
12414,8
12415,7
12416,5
12417,6
12418,7
12419,4
12420,6
12421,5
12422,6
12423,3
12424,2
12425,6
12426,9
12427,5
12428,2
12429,2
12430,3
12431,3
12432,5
12433,5
12434,5
12435,6
12436,8
12437,4
12438,7
12439,8
12440,2
12441,3
12442,10
12443,2
12444,3
12445,7
12446,6
12447,7
12448,5
12449,6
12450,5
12451,10
12452,1
12453,6
12454,5
12455,6
12456,5
12457,8
12458,5
12459,5
12460,6
12461,3
12462,5
12463,5
12464,7
12465,6
12466,2
12467,4
12468,2
12469,7
12470,7
12471,4
12472,3
12473,8
12474,5
12475,3
12476,7
12477,4
12478,5
12479,7
12480,8
12481,8
12482,7
12483,8
12484,5
12485,2
12486,6
12487,4
12488,4
12489,4
12490,6
12491,5
12492,2
12493,7
12494,5
12495,7
12496,2
12497,2
12498,6
12499,5
12500,8
12501,4
12502,4
12503,10
12504,3
12505,7
12506,5
12507,5
12508,5
12509,4
12510,4
12511,6
12512,6
12513,3
12514,5
12515,14
12516,6
12517,2
12518,9
12519,8
12520,1
12521,6
12522,4
12523,7
12524,8
12525,1
12526,4
12527,8
12528,4
12529,2
12530,6
12531,8
12532,6
12533,6
12534,3
12535,5
12536,2
12537,6
12538,2
12539,3
12540,5
12541,6
12542,14
12543,7
12544,4
12545,4
12546,3
12547,6
12548,8
12549,2
12550,6
12551,3
12552,7
12553,6
12554,2
12555,3
12556,5
12557,3
12558,6
12559,11
12560,4
12561,4
12562,6
12563,6
12564,7
12565,5
12566,2
12567,7
12568,8
12569,5
12570,4
12571,2
12572,5
12573,7
12574,4
12575,2
12576,1
12577,4
12578,2
12579,5
12580,6
12581,6
12582,8
12583,7
12584,2
12585,3
12586,10
12587,2
12588,7
12589,6
12590,7
12591,6
12592,3
12593,4
12594,5
12595,3
12596,4
12597,8
12598,8
12599,10
12600,6
12601,6
12602,3
12603,6
12604,6
12605,10
12606,2
12607,10
12608,2
12609,8
12610,4
12611,6
12612,6
12613,4
12614,5
12615,4
12616,5
12617,1
12618,2
12619,5
12620,10
12621,5
12622,9
12623,4
12624,4
12625,7
12626,3
12627,6
12628,2
12629,4
12630,2
12631,8
12632,6
12633,10
12634,7
12635,4
12636,7
12637,5
12638,4
12639,1
12640,1
12641,8
12642,4
12643,7
12644,10
12645,4
12646,8
12647,6
12648,5
12649,8
12650,2
12651,7
12652,6
12653,1
12654,4
12655,3
12656,4
12657,3
12658,6
12659,4
12660,4
12661,5
12662,2
12663,6
12664,7
12665,4
12666,7
12667,7
12668,8
12669,6
12670,6
12671,6
12672,2
12673,3
12674,8
12675,3
12676,9
12677,6
12678,5
12679,11
12680,8
12681,4
12682,8
12683,3
12684,9
12685,7
12686,7
12687,13
12688,3
12689,5
12690,12
12691,7
12692,3
12693,5
12694,6
12695,7
12696,4
12697,6
12698,7
12699,6
12700,5
12701,11
12702,5
12703,10
12704,4
12705,5
12706,5
12707,5
12708,9
12709,3
12710,8
12711,5
12712,7
12713,4
12714,3
12715,5
12716,2
12717,7
12718,6
12719,3
12720,9
12721,6
12722,5
12723,6
12724,3
12725,3
12726,5
12727,3
12728,8
12729,4
12730,3
12731,7
12732,4
12733,4
12734,3
12735,5
12736,5
12737,2
12738,7
12739,4
12740,6
12741,4
12742,2
12743,8
12744,5
12745,5
12746,3
12747,2
12748,3
12749,3
12750,6
12751,3
12752,6
12753,4
12754,4
12755,5
12756,5
12757,7
12758,5
12759,1
12760,8
12761,5
12762,2
12763,3
12764,8
12765,2
12766,10
12767,5
12768,6
12769,6
12770,4
12771,8
12772,3
12773,7
12774,6
12775,5
12776,6
12777,9
12778,3
12779,5
12780,1
12781,2
12782,2
12783,8
12784,3
12785,9
12786,4
12787,2
12788,0
12789,7
12790,6
12791,5
12792,5
12793,6
12794,2
12795,8
12796,5
12797,4
12798,7
12799,1
12800,6
12801,2
12802,8
12803,4
12804,5
12805,2
12806,6
12807,4
12808,5
12809,4
12810,6
12811,8
12812,5
12813,6
12814,5
12815,6
12816,9
12817,3
12818,9
12819,9
12820,6
12821,5
12822,3
12823,3
12824,8
12825,4
12826,8
12827,2
12828,5
12829,6
12830,11
12831,1
12832,3
12833,4
12834,7
12835,4
12836,10
12837,7
12838,5
12839,4
12840,8
12841,5
12842,2
12843,4
12844,3
12845,8
12846,5
12847,5
12848,11
12849,7
12850,7
12851,8
12852,1
12853,4
12854,7
12855,2
12856,6
12857,8
12858,4
12859,7
12860,3
12861,2
12862,7
12863,4
12864,6
12865,2
12866,7
12867,2
12868,4
12869,3
12870,4
12871,6
12872,1
12873,6
12874,6
12875,5
12876,5
12877,5
12878,6
12879,4
12880,6
12881,4
12882,6
12883,5
12884,3
12885,7
12886,6
12887,9
12888,2
12889,3
12890,3
12891,6
12892,4
12893,6
12894,9
12895,4
12896,5
12897,4
12898,2
12899,3
12900,3
12901,6
12902,4
12903,3
12904,2
12905,7
12906,7
12907,3
12908,5
12909,3
12910,3
12911,3
12912,9
12913,7
12914,4
12915,3
12916,7
12917,2
12918,3
12919,6
12920,4
12921,6
12922,2
12923,3
12924,7
12925,2
12926,5
12927,3
12928,5
12929,10
12930,3
12931,2
12932,6
12933,2
12934,3
12935,5
12936,2
12937,5
12938,2
12939,5
12940,4
12941,4
12942,4
12943,8
12944,6
12945,7
12946,3
12947,4
12948,4
12949,7
