height,block_counts
9221,5
9222,3
9223,1
9224,4
9225,5
9226,3
9227,6
9228,6
9229,3
9230,3
9231,4
9232,4
9233,5
9234,3
9235,3
9236,5
9237,5
9238,7
9239,2
9240,3
9241,5
9242,3
9243,8
9244,5
9245,2
9246,7
9247,2
9248,5
9249,6
9250,1
9251,6
9252,1
9253,3
9254,3
9255,3
9256,2
9257,0
9258,0
9259,2
9260,3
9261,5
9262,1
9263,2
9264,5
9265,10
9266,7
9267,4
9268,2
9269,6
9270,2
9271,7
9272,4
9273,5
9274,6
9275,8
9276,5
9277,8
9278,5
9279,2
9280,2
9281,5
9282,5
9283,8
9284,3
9285,7
9286,5
9287,4
9288,8
9289,2
9290,6
9291,3
9292,5
9293,2
9294,8
9295,6
9296,4
9297,3
9298,4
9299,2
9300,7
9301,3
9302,5
9303,7
9304,2
9305,8
9306,4
9307,4
9308,5
9309,3
9310,4
9311,2
9312,7
9313,6
9314,4
9315,4
9316,3
9317,6
9318,3
9319,3
9320,5
9321,5
9322,8
9323,6
9324,6
9325,0
9326,1
9327,4
9328,10
9329,5
9330,5
9331,5
9332,10
9333,7
9334,2
9335,5
9336,5
9337,3
9338,2
9339,0
9340,6
9341,6
9342,7
9343,6
9344,1
9345,6
9346,3
9347,4
9348,2
9349,4
9350,3
9351,4
9352,5
9353,3
9354,4
9355,6
9356,3
9357,5
9358,7
9359,3
9360,6
9361,5
9362,3
9363,4
9364,5
9365,1
9366,1
9367,1
9368,7
9369,2
9370,4
9371,3
9372,3
9373,2
9374,4
9375,1
9376,8
9377,3
9378,4
9379,2
9380,5
9381,6
9382,4
9383,5
9384,4
9385,7
9386,5
9387,6
9388,4
9389,2
9390,4
9391,6
9392,5
9393,3
9394,9
9395,9
9396,6
9397,6
9398,3
9399,4
9400,4
9401,3
9402,6
9403,4
9404,4
9405,2
9406,8
9407,6
9408,4
9409,5
9410,3
9411,5
9412,3
9413,4
9414,1
9415,6
9416,5
9417,6
9418,7
9419,1
9420,5
9421,6
9422,4
9423,5
9424,4
9425,8
9426,2
9427,3
9428,5
9429,4
9430,5
9431,5
9432,4
9433,3
9434,8
9435,4
9436,4
9437,5
9438,3
9439,5
9440,6
9441,3
9442,4
9443,6
9444,6
9445,8
9446,4
9447,8
9448,4
9449,5
9450,7
9451,6
9452,2
9453,9
9454,1
9455,2
9456,3
9457,3
9458,1
9459,4
9460,5
9461,3
9462,5
9463,4
9464,7
9465,4
9466,5
9467,6
9468,9
9469,7
9470,1
9471,4
9472,3
9473,3
9474,3
9475,3
9476,9
9477,4
9478,4
9479,3
9480,5
9481,4
9482,2
9483,6
9484,7
9485,2
9486,2
9487,4
9488,8
9489,4
9490,2
9491,3
9492,7
9493,5
9494,7
9495,3
9496,5
9497,6
9498,1
9499,5
9500,1
9501,4
9502,6
9503,6
9504,4
9505,3
9506,2
9507,5
9508,3
9509,7
9510,3
9511,5
9512,1
9513,7
9514,6
9515,7
9516,5
9517,3
9518,1
9519,5
9520,6
9521,6
9522,4
9523,9
9524,7
9525,4
9526,3
9527,5
9528,4
9529,7
9530,2
9531,3
9532,2
9533,3
9534,2
9535,5
9536,3
9537,5
9538,7
9539,2
9540,6
9541,4
9542,5
9543,9
9544,7
9545,4
9546,3
9547,5
9548,3
9549,4
9550,5
9551,2
9552,4
9553,1
9554,4
9555,2
9556,5
9557,2
9558,4
9559,6
9560,2
9561,1
9562,8
9563,7
9564,4
9565,1
9566,7
9567,9
9568,5
9569,1
9570,8
9571,4
9572,6
9573,4
9574,4
9575,4
9576,4
9577,5
9578,4
9579,7
9580,5
9581,11
9582,5
9583,1
9584,0
9585,3
9586,4
9587,3
9588,3
9589,2
9590,5
9591,4
9592,5
9593,5
9594,8
9595,4
9596,5
9597,6
9598,4
9599,2
9600,5
9601,4
9602,1
9603,1
9604,3
9605,7
9606,3
9607,6
9608,7
9609,3
9610,7
9611,10
9612,6
9613,5
9614,6
9615,3
9616,3
9617,5
9618,7
9619,3
9620,3
9621,8
9622,7
9623,3
9624,4
9625,4
9626,6
9627,4
9628,7
9629,3
9630,6
9631,8
9632,2
9633,6
9634,6
9635,4
9636,3
9637,6
9638,6
9639,1
9640,4
9641,6
9642,3
9643,5
9644,4
9645,8
9646,5
9647,6
9648,4
9649,2
9650,10
9651,4
9652,3
9653,4
9654,5
9655,8
9656,6
9657,6
9658,2
9659,6
9660,2
9661,7
9662,3
9663,4
9664,6
9665,7
9666,4
9667,3
9668,6
9669,2
9670,6
9671,7
9672,5
9673,8
9674,7
9675,3
9676,5
9677,2
9678,2
9679,7
9680,4
9681,5
9682,8
9683,1
9684,4
9685,6
9686,8
9687,2
9688,4
9689,5
9690,3
9691,1
9692,3
9693,5
9694,6
9695,10
9696,4
9697,9
9698,9
9699,2
9700,4
9701,8
9702,4
9703,7
9704,4
9705,6
9706,5
9707,3
9708,6
9709,3
9710,6
9711,5
9712,5
9713,3
9714,3
9715,7
9716,3
9717,7
9718,7
9719,7
9720,2
9721,4
9722,2
9723,2
9724,8
9725,7
9726,4
9727,2
9728,3
9729,6
9730,2
9731,6
9732,3
9733,5
9734,3
9735,8
9736,4
9737,2
9738,3
9739,4
9740,1
9741,2
9742,4
9743,5
9744,5
9745,4
9746,9
9747,4
9748,2
9749,6
9750,1
9751,3
9752,5
9753,2
9754,4
9755,0
9756,4
9757,2
9758,4
9759,5
9760,6
9761,6
9762,7
9763,4
9764,12
9765,1
9766,4
9767,4
9768,6
9769,6
9770,5
9771,1
9772,5
9773,6
9774,6
9775,6
9776,2
9777,10
9778,5
9779,9
9780,4
9781,3
9782,2
9783,4
9784,4
9785,3
9786,2
9787,4
9788,7
9789,3
9790,6
9791,5
9792,2
9793,2
9794,3
9795,4
9796,2
9797,4
9798,3
9799,2
9800,7
9801,2
9802,5
9803,9
9804,7
9805,3
9806,7
9807,5
9808,5
9809,1
9810,4
9811,5
9812,3
9813,6
9814,2
9815,2
9816,4
9817,4
9818,5
9819,7
9820,5
9821,5
9822,8
9823,5
9824,2
9825,6
9826,5
9827,3
9828,6
9829,5
9830,6
9831,5
9832,3
9833,3
9834,7
9835,5
9836,3
9837,2
9838,2
9839,3
9840,4
9841,7
9842,1
9843,3
9844,5
9845,4
9846,4
9847,6
9848,5
9849,3
9850,1
9851,4
9852,7
9853,12
9854,5
9855,3
9856,4
9857,4
9858,5
9859,7
9860,2
9861,7
9862,4
9863,8
9864,5
9865,0
9866,3
9867,3
9868,6
9869,5
9870,7
9871,7
9872,7
9873,5
9874,3
9875,6
9876,5
9877,6
9878,9
9879,3
9880,2
9881,2
9882,5
9883,4
9884,6
9885,2
9886,6
9887,5
9888,2
9889,5
9890,5
9891,5
9892,2
9893,2
9894,5
9895,5
9896,3
9897,3
9898,6
9899,6
9900,7
9901,4
9902,6
9903,7
9904,5
9905,7
9906,6
9907,2
9908,4
9909,8
9910,6
9911,6
9912,7
9913,5
9914,3
9915,1
9916,9
9917,6
9918,4
9919,3
9920,2
9921,5
9922,2
9923,7
9924,3
9925,2
9926,6
9927,6
9928,3
9929,6
9930,4
9931,8
9932,4
9933,2
9934,7
9935,4
9936,7
9937,5
9938,3
9939,10
9940,4
9941,6
9942,9
9943,7
9944,4
9945,2
9946,5
9947,2
9948,4
9949,6
9950,5
9951,1
9952,4
9953,6
9954,3
9955,3
9956,1
9957,4
9958,2
9959,3
9960,9
9961,0
9962,1
9963,3
9964,8
9965,7
9966,3
9967,6
9968,3
9969,2
9970,3
9971,5
9972,4
9973,1
9974,5
9975,1
9976,3
9977,6
9978,6
9979,6
9980,6
9981,5
9982,8
9983,4
9984,5
9985,3
9986,1
9987,8
9988,7
9989,2
9990,4
9991,6
9992,2
9993,2
9994,4
9995,8
9996,4
9997,3
9998,5
9999,2
10000,3
10001,3
10002,3
10003,6
10004,4
10005,6
10006,4
10007,2
10008,1
10009,3
10010,3
10011,9
10012,5
10013,2
10014,5
10015,2
10016,5
10017,3
10018,4
10019,2
10020,3
10021,2
10022,6
10023,8
10024,6
10025,3
10026,2
10027,6
10028,2
10029,5
10030,9
10031,2
10032,2
10033,3
10034,9
10035,3
10036,5
10037,10
10038,6
10039,6
10040,7
10041,5
10042,4
10043,6
10044,3
10045,3
10046,5
10047,5
10048,5
10049,3
10050,3
10051,5
10052,3
10053,7
10054,4
10055,5
10056,5
10057,4
10058,4
10059,3
10060,2
10061,5
10062,6
10063,4
10064,3
10065,5
10066,6
10067,5
10068,7
10069,6
10070,9
10071,4
10072,5
10073,3
10074,2
10075,5
10076,1
10077,4
10078,7
10079,2
10080,8
10081,6
10082,5
10083,3
10084,8
10085,3
10086,1
10087,6
10088,5
10089,6
10090,6
10091,1
10092,3
10093,4
10094,4
10095,4
10096,4
10097,3
10098,7
10099,8
10100,4
10101,4
10102,4
10103,3
10104,1
10105,4
10106,9
10107,7
10108,9
10109,10
10110,3
10111,7
10112,4
10113,2
10114,6
10115,3
10116,6
10117,5
10118,1
10119,5
10120,4
10121,3
10122,4
10123,7
10124,2
10125,0
10126,4
10127,8
10128,4
10129,2
10130,2
10131,7
10132,1
10133,5
10134,4
10135,2
10136,6
10137,8
10138,2
10139,6
10140,6
10141,6
10142,2
10143,5
10144,4
10145,8
10146,5
10147,5
10148,6
10149,2
10150,3
10151,3
10152,3
10153,3
10154,3
10155,4
10156,11
10157,5
10158,5
10159,6
10160,9
10161,4
10162,2
10163,4
10164,7
10165,9
10166,3
10167,7
10168,6
10169,5
10170,8
10171,3
10172,3
10173,4
10174,0
10175,3
10176,2
10177,5
10178,5
10179,6
10180,5
10181,7
10182,4
10183,5
10184,2
10185,4
10186,4
10187,5
10188,4
10189,7
10190,3
10191,8
10192,4
10193,4
10194,4
10195,3
10196,0
10197,3
10198,5
10199,2
10200,3
10201,1
10202,4
10203,3
10204,5
10205,5
10206,4
10207,2
10208,4
10209,3
10210,5
10211,2
10212,5
10213,4
10214,2
10215,7
10216,8
10217,4
10218,5
10219,2
10220,5
10221,5
10222,1
10223,4
10224,7
10225,5
10226,4
10227,3
10228,1
10229,6
10230,9
10231,5
10232,6
10233,5
10234,8
10235,4
10236,1
10237,1
10238,3
10239,5
10240,5
10241,3
10242,7
10243,3
10244,1
10245,11
10246,6
10247,4
10248,3
10249,7
10250,9
10251,3
10252,2
10253,5
10254,2
10255,5
10256,5
10257,5
10258,3
10259,7
10260,4
10261,4
10262,2
10263,5
10264,3
10265,0
10266,10
10267,5
10268,7
10269,8
10270,4
10271,7
10272,6
10273,5
10274,2
10275,6
10276,5
10277,6
10278,7
10279,5
10280,3
10281,6
10282,4
10283,1
10284,3
10285,7
10286,6
10287,3
10288,2
10289,7
10290,3
10291,6
10292,6
10293,8
10294,4
10295,5
10296,6
10297,3
10298,4
10299,2
10300,6
10301,5
10302,6
10303,1
10304,5
10305,3
10306,3
10307,5
10308,3
10309,1
10310,4
10311,8
10312,5
10313,3
10314,4
10315,7
10316,6
10317,5
10318,4
10319,10
10320,3
10321,4
10322,3
10323,3
10324,8
10325,6
10326,6
10327,4
10328,7
10329,7
10330,3
10331,4
10332,2
10333,6
10334,7
10335,2
10336,3
10337,3
10338,4
10339,8
10340,3
10341,6
10342,3
10343,3
10344,3
10345,6
10346,4
10347,2
10348,4
10349,1
10350,2
10351,1
10352,3
10353,3
10354,1
10355,9
10356,5
10357,5
10358,4
10359,7
10360,4
10361,3
10362,2
10363,5
10364,2
10365,2
10366,2
10367,2
10368,5
10369,2
10370,11
10371,8
10372,1
10373,0
10374,6
10375,3
10376,5
10377,1
10378,7
10379,8
10380,5
10381,2
10382,5
10383,5
10384,4
10385,4
10386,5
10387,6
10388,2
10389,2
10390,4
10391,3
10392,8
10393,7
10394,4
10395,5
10396,8
10397,4
10398,7
10399,7
10400,3
10401,6
10402,5
10403,2
10404,3
10405,0
10406,3
10407,6
10408,4
10409,2
10410,8
10411,4
10412,4
10413,4
10414,5
10415,4
10416,3
10417,3
10418,1
10419,4
10420,6
10421,4
10422,8
10423,6
10424,7
10425,3
10426,8
10427,4
10428,4
10429,4
10430,1
10431,6
10432,9
10433,1
10434,5
10435,4
10436,3
10437,7
10438,7
10439,2
10440,11
10441,3
10442,4
10443,8
10444,4
10445,3
10446,6
10447,7
10448,5
10449,0
10450,4
10451,3
10452,5
10453,0
10454,4
10455,3
10456,10
10457,5
10458,2
10459,4
10460,7
10461,8
10462,3
10463,6
10464,3
10465,3
10466,6
10467,7
10468,6
10469,3
10470,3
10471,7
10472,5
10473,6
10474,5
10475,1
10476,4
10477,1
10478,4
10479,7
10480,3
10481,6
10482,3
10483,3
10484,3
10485,2
10486,4
10487,2
10488,6
10489,7
10490,2
10491,4
10492,3
10493,8
10494,4
10495,5
10496,5
10497,4
10498,1
10499,5
10500,4
10501,4
10502,4
10503,10
10504,5
10505,5
10506,2
10507,9
10508,6
10509,5
10510,5
10511,0
10512,5
10513,6
10514,2
10515,5
10516,10
10517,4
10518,7
10519,2
10520,2
10521,0
10522,7
10523,5
10524,5
10525,3
10526,6
10527,0
10528,6
10529,6
10530,2
10531,7
10532,1
10533,6
10534,2
10535,6
10536,3
10537,4
10538,1
10539,2
10540,8
10541,4
10542,5
10543,2
10544,3
10545,4
10546,4
10547,4
10548,2
10549,5
10550,6
10551,2
10552,4
10553,4
10554,1
10555,6
10556,5
10557,3
10558,4
10559,3
10560,2
10561,4
10562,9
10563,8
10564,3
10565,7
10566,4
10567,7
10568,5
10569,8
10570,2
10571,1
10572,5
10573,2
10574,3
10575,6
10576,2
10577,6
10578,0
10579,1
10580,6
10581,4
10582,8
10583,5
10584,2
10585,7
10586,4
10587,1
10588,0
10589,9
10590,8
10591,3
10592,11
10593,9
10594,6
10595,3
10596,4
10597,3
10598,10
10599,4
10600,3
10601,5
10602,6
10603,3
10604,8
10605,10
10606,1
10607,7
10608,4
10609,4
10610,3
10611,9
10612,5
10613,3
10614,5
10615,5
10616,9
10617,6
10618,0
10619,6
10620,3
10621,3
10622,2
10623,4
10624,4
10625,4
10626,3
10627,5
10628,1
10629,2
10630,1
10631,4
10632,9
10633,7
10634,6
10635,6
10636,6
10637,3
10638,3
10639,6
10640,3
10641,4
10642,5
10643,3
10644,4
10645,7
10646,7
10647,7
10648,2
10649,4
10650,3
10651,3
10652,4
10653,3
10654,1
10655,7
10656,6
10657,4
10658,5
10659,6
10660,8
10661,5
10662,5
10663,4
10664,4
10665,6
10666,1
10667,2
10668,8
10669,3
10670,5
10671,3
10672,4
10673,5
10674,5
10675,8
10676,2
10677,4
10678,4
10679,4
10680,3
10681,6
10682,4
10683,4
10684,1
10685,5
10686,5
10687,6
10688,3
10689,2
10690,3
10691,2
10692,2
10693,3
10694,3
10695,1
10696,7
10697,6
10698,2
10699,7
10700,5
10701,7
10702,2
10703,3
10704,1
10705,6
10706,6
10707,3
10708,1
10709,7
10710,4
10711,1
10712,6
10713,4
10714,4
10715,6
10716,8
10717,5
10718,1
10719,10
10720,3
10721,4
10722,5
10723,2
10724,2
10725,2
10726,2
10727,5
10728,3
10729,3
10730,7
10731,6
10732,6
10733,4
10734,6
10735,5
10736,2
10737,4
10738,3
10739,8
10740,10
10741,8
10742,5
10743,7
10744,5
10745,3
10746,6
10747,6
10748,7
10749,5
10750,5
10751,4
10752,3
10753,5
10754,3
10755,4
10756,3
10757,7
10758,6
10759,2
10760,5
10761,6
10762,7
10763,5
10764,1
10765,9
10766,3
10767,4
10768,3
10769,3
10770,2
10771,4
10772,0
10773,1
10774,8
10775,5
10776,1
10777,8
10778,5
10779,5
10780,3
10781,4
10782,5
10783,4
10784,6
10785,3
10786,3
10787,4
10788,6
10789,3
10790,2
10791,5
10792,4
10793,2
10794,9
10795,8
10796,6
10797,4
10798,2
10799,2
10800,4
10801,5
10802,1
10803,4
10804,2
10805,5
10806,6
10807,5
10808,2
10809,2
10810,5
10811,4
10812,5
10813,3
10814,1
10815,2
10816,2
10817,6
10818,7
10819,7
10820,2
10821,2
10822,5
10823,0
10824,5
10825,4
10826,6
10827,3
10828,0
10829,4
10830,7
10831,3
10832,5
10833,4
10834,4
10835,5
10836,8
10837,4
10838,8
10839,3
10840,8
10841,3
10842,5
10843,3
10844,4
10845,4
10846,1
10847,5
10848,7
10849,6
10850,1
10851,4
10852,3
10853,5
10854,5
10855,4
10856,4
10857,4
10858,3
10859,7
10860,2
10861,5
10862,5
10863,1
10864,7
10865,3
10866,5
10867,5
10868,6
10869,2
10870,1
10871,6
10872,5
10873,3
10874,3
10875,8
10876,3
10877,5
10878,1
10879,8
10880,6
10881,0
10882,7
10883,3
10884,8
10885,5
10886,6
10887,1
10888,4
10889,4
10890,5
10891,6
10892,5
10893,4
10894,5
10895,1
10896,5
10897,6
10898,5
10899,3
10900,7
10901,5
10902,5
10903,6
10904,7
10905,1
10906,3
10907,4
10908,3
10909,6
10910,5
10911,8
10912,10
10913,1
10914,4
10915,4
10916,6
10917,1
10918,5
10919,5
10920,7
10921,8
10922,3
10923,7
10924,6
10925,0
10926,5
10927,6
10928,4
10929,2
10930,6
10931,5
10932,3
10933,9
10934,6
10935,1
10936,7
10937,5
10938,3
10939,2
10940,4
10941,6
10942,9
10943,2
10944,2
10945,7
10946,1
10947,7
10948,3
10949,3
10950,2
10951,6
10952,4
10953,7
10954,4
10955,7
10956,3
10957,6
10958,4
10959,9
10960,2
10961,5
10962,6
10963,2
10964,3
10965,3
10966,3
10967,6
10968,8
10969,4
10970,3
10971,5
10972,9
10973,7
10974,1
10975,6
10976,4
10977,6
10978,3
10979,5
10980,3
10981,4
10982,2
10983,5
10984,6
10985,4
10986,2
10987,4
10988,5
10989,7
10990,1
10991,1
10992,3
10993,6
10994,7
10995,5
10996,4
10997,2
10998,7
10999,2
11000,3
11001,0
11002,6
11003,2
11004,2
11005,3
11006,4
11007,4
11008,5
11009,4
11010,5
11011,6
11012,7
11013,4
11014,4
11015,4
11016,9
11017,4
11018,3
11019,6
11020,3
11021,6
11022,4
11023,4
11024,7
11025,4
11026,8
11027,5
11028,3
11029,4
11030,4
11031,5
11032,8
11033,3
11034,4
11035,5
11036,7
11037,7
11038,7
11039,11
11040,4
11041,1
11042,2
11043,2
11044,5
11045,3
11046,3
11047,6
11048,6
11049,6
11050,5
11051,2
11052,4
11053,4
11054,4
11055,5
11056,3
11057,3
11058,6
11059,9
11060,5
11061,1
11062,6
11063,4
11064,5
11065,3
11066,4
11067,9
11068,7
11069,2
11070,7
11071,3
11072,4
11073,5
11074,5
11075,7
11076,5
11077,3
11078,5
11079,4
11080,6
11081,2
11082,4
11083,4
11084,1
11085,1
11086,2
11087,2
11088,1
11089,2
11090,10
11091,5
11092,4
11093,2
11094,1
11095,8
11096,8
11097,8
11098,3
11099,1
11100,6
11101,4
11102,9
11103,2
11104,5
11105,7
11106,2
11107,1
11108,4
11109,4
11110,2
11111,2
11112,7
11113,5
11114,1
11115,4
11116,4
11117,5
11118,5
11119,1
11120,1
11121,3
11122,5
11123,4
11124,5
11125,8
11126,2
11127,6
11128,4
11129,3
11130,7
11131,5
11132,2
11133,5
11134,4
11135,5
11136,3
11137,6
11138,5
11139,3
11140,7
11141,1
11142,5
11143,7
11144,6
11145,5
11146,5
11147,7
11148,4
11149,6
11150,8
11151,5
11152,0
11153,4
11154,5
11155,4
11156,5
11157,5
11158,7
11159,2
11160,6
11161,7
11162,5
11163,4
11164,0
11165,4
11166,4
11167,4
11168,6
11169,0
11170,5
11171,2
11172,3
11173,5
11174,2
11175,4
11176,5
11177,2
11178,7
11179,5
11180,3
11181,2
11182,6
11183,4
11184,2
11185,7
11186,7
11187,2
11188,1
11189,3
11190,1
11191,8
11192,6
11193,6
11194,6
11195,6
11196,3
11197,4
11198,5
11199,7
11200,7
11201,3
11202,1
11203,4
11204,9
11205,2
11206,4
11207,1
11208,4
11209,3
11210,2
11211,3
11212,5
11213,2
11214,1
11215,1
11216,5
11217,1
11218,4
11219,5
11220,5
11221,4
11222,8
11223,2
11224,4
11225,7
11226,2
11227,4
11228,7
11229,3
11230,3
11231,2
11232,4
11233,3
11234,4
11235,6
11236,5
11237,6
11238,3
11239,5
11240,6
11241,6
11242,4
11243,3
11244,0
11245,4
11246,1
11247,4
11248,4
11249,5
11250,3
11251,5
11252,4
11253,2
11254,2
11255,3
11256,3
11257,7
11258,3
11259,6
11260,1
11261,4
11262,4
11263,5
11264,7
11265,5
11266,7
11267,10
11268,3
11269,6
11270,1
11271,1
11272,5
11273,3
11274,8
11275,3
11276,5
11277,2
11278,3
11279,3
11280,3
11281,3
11282,6
11283,2
11284,4
11285,6
11286,9
11287,8
11288,3
11289,3
11290,1
11291,6
11292,6
11293,4
11294,3
11295,5
11296,5
11297,4
11298,4
11299,3
11300,4
11301,1
11302,4
11303,4
11304,6
11305,4
11306,7
11307,3
11308,3
11309,3
11310,4
11311,7
11312,3
11313,5
11314,3
11315,5
11316,5
11317,3
11318,9
11319,5
11320,0
11321,10
11322,4
11323,6
11324,3
11325,4
11326,6
11327,3
11328,8
11329,3
11330,4
11331,1
11332,6
11333,2
11334,6
11335,3
11336,2
11337,4
11338,10
11339,1
11340,4
11341,6
11342,8
11343,1
11344,4
11345,2
11346,7
11347,1
11348,4
11349,1
11350,8
11351,6
11352,0
11353,3
11354,5
11355,4
11356,4
11357,3
11358,8
11359,4
11360,4
11361,5
11362,4
11363,4
11364,9
11365,4
11366,2
11367,8
11368,1
11369,2
11370,4
11371,6
11372,3
11373,2
11374,1
11375,2
11376,3
11377,7
11378,4
11379,5
11380,7
11381,2
11382,4
11383,5
11384,4
11385,6
11386,1
11387,4
11388,3
11389,4
11390,1
11391,8
11392,7
11393,2
11394,5
11395,5
11396,3
11397,5
11398,7
11399,3
11400,8
11401,2
11402,6
11403,3
11404,6
11405,7
11406,1
11407,3
11408,5
11409,4
11410,6
11411,4
11412,11
11413,12
11414,4
11415,4
11416,7
11417,5
11418,4
11419,4
11420,7
11421,4
11422,6
11423,0
11424,3
11425,5
11426,6
11427,9
11428,2
11429,4
11430,7
11431,5
11432,6
11433,4
11434,2
11435,4
11436,6
11437,0
11438,2
11439,8
11440,5
11441,2
11442,4
11443,7
11444,5
11445,4
11446,3
11447,5
11448,4
11449,9
11450,1
11451,6
11452,8
11453,1
11454,8
11455,4
11456,5
11457,3
11458,6
11459,5
11460,1
11461,3
11462,3
11463,3
11464,7
11465,5
11466,7
11467,4
11468,3
11469,2
11470,4
11471,6
11472,0
11473,5
11474,6
11475,5
11476,1
11477,4
11478,4
11479,1
11480,4
11481,3
11482,1
11483,8
11484,4
11485,2
11486,2
11487,4
11488,3
11489,1
11490,8
11491,2
11492,6
11493,4
11494,5
11495,2
11496,4
11497,2
11498,3
11499,9
11500,3
11501,2
11502,5
11503,4
11504,4
11505,2
11506,9
11507,5
11508,4
11509,9
11510,3
11511,5
11512,6
11513,3
11514,6
11515,2
11516,10
11517,4
11518,2
11519,1
11520,8
11521,7
11522,2
11523,3
11524,2
11525,4
11526,4
11527,2
11528,1
11529,5
11530,4
11531,5
11532,4
11533,4
11534,2
11535,4
11536,4
11537,3
11538,3
11539,5
11540,4
11541,1
11542,3
11543,9
11544,6
11545,3
11546,1
11547,4
11548,3
11549,5
11550,4
11551,5
11552,1
11553,10
11554,3
11555,3
11556,3
11557,9
11558,5
11559,4
11560,6
11561,9
11562,9
11563,7
11564,5
11565,2
11566,5
11567,5
11568,6
11569,7
11570,5
11571,8
11572,1
11573,5
11574,8
11575,7
11576,2
11577,4
11578,2
11579,2
11580,3
11581,3
11582,7
11583,2
11584,4
11585,5
11586,6
11587,3
11588,6
11589,5
11590,6
11591,4
11592,6
11593,5
11594,8
11595,8
11596,7
11597,3
11598,3
11599,4
11600,1
11601,5
11602,6
11603,2
11604,6
11605,4
11606,3
11607,1
11608,6
11609,3
11610,4
11611,4
11612,3
11613,6
11614,7
11615,5
11616,7
11617,7
11618,4
11619,4
11620,3
11621,7
11622,3
11623,3
11624,5
11625,5
11626,4
11627,3
11628,6
11629,10
11630,5
11631,3
11632,4
11633,7
11634,6
11635,3
11636,3
11637,6
11638,1
11639,1
11640,3
11641,2
11642,4
11643,6
11644,3
11645,7
11646,7
11647,4
11648,5
11649,5
11650,3
11651,8
11652,4
11653,10
11654,4
11655,3
11656,1
11657,6
11658,4
11659,2
11660,3
11661,4
11662,6
11663,3
11664,7
11665,2
11666,2
11667,2
11668,3
11669,4
11670,9
11671,5
11672,6
11673,7
11674,0
11675,2
11676,4
11677,2
11678,2
11679,4
11680,4
11681,6
11682,4
11683,7
11684,5
11685,2
11686,5
11687,6
11688,5
11689,1
11690,11
11691,7
11692,4
11693,2
11694,6
11695,4
11696,5
11697,4
11698,5
11699,4
11700,3
11701,5
11702,2
11703,3
11704,4
11705,5
11706,5
11707,2
11708,3
11709,4
11710,6
11711,0
11712,3
11713,5
11714,1
11715,1
11716,4
11717,3
11718,2
11719,4
11720,10
11721,4
11722,2
11723,4
11724,1
11725,1
11726,5
11727,3
11728,2
11729,6
11730,4
11731,10
11732,6
11733,6
11734,6
11735,7
11736,2
11737,7
11738,7
11739,6
11740,2
11741,1
11742,5
11743,7
11744,7
11745,7
11746,3
11747,10
11748,5
11749,8
11750,2
11751,6
11752,0
11753,7
11754,7
11755,1
11756,3
11757,5
11758,2
11759,0
11760,7
11761,8
11762,2
11763,1
11764,3
11765,4
11766,4
11767,8
11768,5
11769,5
11770,4
11771,1
11772,1
11773,3
11774,3
11775,7
11776,3
11777,4
11778,3
11779,5
11780,7
11781,3
11782,3
11783,3
11784,3
11785,5
11786,3
11787,6
11788,3
11789,7
11790,4
11791,2
11792,5
11793,3
11794,1
11795,4
11796,3
11797,4
11798,3
11799,4
11800,4
11801,3
11802,3
11803,4
11804,6
11805,4
11806,5
11807,3
11808,4
11809,1
11810,4
11811,6
11812,3
11813,4
11814,2
11815,2
11816,6
11817,6
11818,5
11819,4
11820,5
11821,6
11822,7
11823,11
11824,4
11825,10
11826,2
11827,2
11828,1
11829,7
11830,6
11831,6
11832,2
11833,4
11834,1
11835,8
11836,6
11837,9
11838,1
11839,2
11840,6
11841,4
11842,8
11843,2
11844,5
11845,8
11846,6
11847,1
11848,4
11849,5
11850,5
11851,5
11852,2
11853,5
11854,7
11855,4
11856,1
11857,5
11858,2
11859,2
11860,3
11861,4
11862,4
11863,5
11864,7
11865,7
11866,6
11867,4
11868,5
11869,4
11870,3
11871,5
11872,4
11873,5
11874,6
11875,4
11876,7
11877,4
11878,3
11879,5
11880,3
11881,3
11882,9
11883,4
11884,5
11885,4
11886,6
11887,3
11888,1
11889,3
11890,4
11891,6
11892,2
11893,4
11894,5
11895,3
11896,1
11897,3
11898,4
11899,9
11900,6
11901,6
11902,7
11903,2
11904,3
11905,4
11906,3
11907,3
11908,2
11909,5
11910,3
11911,10
11912,4
11913,9
11914,4
11915,2
11916,4
11917,3
11918,5
11919,4
11920,8
11921,6
11922,5
11923,5
11924,4
11925,2
11926,6
11927,3
11928,9
11929,5
11930,4
11931,5
11932,5
11933,1
11934,7
11935,5
11936,7
11937,5
11938,3
11939,0
11940,6
11941,9
11942,5
11943,4
11944,3
11945,10
11946,1
11947,5
11948,5
11949,9
11950,5
11951,5
11952,6
11953,4
11954,4
11955,3
11956,2
11957,5
11958,3
11959,9
11960,4
11961,5
11962,3
11963,3
11964,3
11965,7
11966,2
11967,4
11968,3
11969,4
11970,5
11971,3
11972,5
11973,6
11974,5
11975,3
11976,4
11977,5
11978,5
11979,5
11980,3
11981,2
11982,8
11983,5
11984,7
11985,7
11986,4
11987,7
11988,5
11989,4
11990,2
11991,6
11992,2
11993,4
11994,3
11995,6
11996,3
11997,7
11998,5
11999,4
12000,3
12001,1
12002,5
12003,4
12004,2
12005,3
12006,9
12007,3
12008,6
12009,4
12010,7
12011,5
12012,2
12013,7
12014,4
12015,4
12016,4
12017,7
12018,8
