height,block_counts
9042,5
9043,3
9044,5
9045,2
9046,7
9047,6
9048,5
9049,4
9050,7
9051,3
9052,1
9053,3
9054,8
9055,6
9056,4
9057,8
9058,3
9059,6
9060,7
9061,3
9062,4
9063,5
9064,10
9065,2
9066,7
9067,6
9068,2
9069,6
9070,5
9071,2
9072,4
9073,4
9074,2
9075,5
9076,9
9077,4
9078,4
9079,7
9080,4
9081,2
9082,0
9083,2
9084,5
9085,6
9086,4
9087,4
9088,5
9089,3
9090,4
9091,5
9092,5
9093,9
9094,3
9095,6
9096,1
9097,5
9098,3
9099,3
9100,2
9101,2
9102,3
9103,5
9104,2
9105,2
9106,8
9107,6
9108,5
9109,2
9110,3
9111,6
9112,3
9113,10
9114,6
9115,7
9116,3
9117,7
9118,3
9119,12
9120,4
9121,5
9122,5
9123,7
9124,7
9125,6
9126,2
9127,6
9128,2
9129,4
9130,5
9131,4
9132,5
9133,8
9134,8
9135,4
9136,9
9137,5
9138,2
9139,3
9140,8
9141,4
9142,6
9143,4
9144,2
9145,1
9146,6
9147,9
9148,4
9149,3
9150,3
9151,5
9152,4
9153,4
9154,4
9155,3
9156,9
9157,2
9158,5
9159,3
9160,4
9161,6
9162,2
9163,2
9164,4
9165,4
9166,3
9167,5
9168,3
9169,6
9170,4
9171,8
9172,4
9173,4
9174,3
9175,10
9176,2
9177,2
9178,7
9179,2
9180,3
9181,1
9182,6
9183,5
9184,5
9185,9
9186,2
9187,4
9188,2
9189,3
9190,6
9191,6
9192,5
9193,7
9194,4
9195,4
9196,6
9197,5
9198,6
9199,7
9200,1
9201,3
9202,2
9203,7
9204,3
9205,2
9206,9
9207,6
9208,4
9209,6
9210,4
9211,12
9212,5
9213,2
9214,6
9215,4
9216,4
9217,2
9218,3
9219,9
9220,2
9221,3
9222,4
9223,6
9224,9
9225,5
9226,5
9227,4
9228,9
9229,3
9230,5
9231,1
9232,6
9233,2
9234,5
9235,10
9236,3
9237,2
9238,6
9239,4
9240,4
9241,5
9242,3
9243,5
9244,6
9245,2
9246,6
9247,5
9248,5
9249,5
9250,5
9251,5
9252,4
9253,4
9254,3
9255,5
9256,6
9257,3
9258,4
9259,6
9260,7
9261,6
9262,3
9263,8
9264,5
9265,6
9266,4
9267,6
9268,6
9269,5
9270,2
9271,4
9272,5
9273,1
9274,4
9275,3
9276,5
9277,5
9278,2
9279,3
9280,6
9281,7
9282,4
9283,8
9284,4
9285,5
9286,7
9287,3
9288,3
9289,3
9290,8
9291,4
9292,3
9293,7
9294,3
9295,3
9296,7
9297,2
9298,5
9299,2
9300,8
9301,8
9302,4
9303,6
9304,2
9305,3
9306,2
9307,8
9308,4
9309,5
9310,6
9311,11
9312,8
9313,2
9314,5
9315,8
9316,4
9317,7
9318,3
9319,3
9320,5
9321,5
9322,2
9323,5
9324,3
9325,5
9326,4
9327,3
9328,8
9329,3
9330,7
9331,4
9332,6
9333,2
9334,6
9335,6
9336,1
9337,10
9338,4
9339,5
9340,3
9341,3
9342,3
9343,5
9344,2
9345,4
9346,7
9347,3
9348,5
9349,6
9350,4
9351,4
9352,3
9353,5
9354,3
9355,6
9356,7
9357,7
9358,4
9359,0
9360,3
9361,1
9362,3
9363,2
9364,2
9365,3
9366,4
9367,2
9368,11
9369,6
9370,3
9371,3
9372,8
9373,3
9374,3
9375,4
9376,5
9377,6
9378,3
9379,4
9380,8
9381,8
9382,3
9383,5
9384,5
9385,5
9386,1
9387,2
9388,2
9389,5
9390,6
9391,2
9392,3
9393,3
9394,5
9395,5
9396,2
9397,4
9398,8
9399,8
9400,3
9401,5
9402,4
9403,5
9404,6
9405,4
9406,1
9407,6
9408,5
9409,7
9410,5
9411,2
9412,8
9413,7
9414,5
9415,8
9416,5
9417,5
9418,9
9419,7
9420,5
9421,8
9422,4
9423,4
9424,7
9425,4
9426,5
9427,3
9428,3
9429,3
9430,3
9431,3
9432,7
9433,10
9434,2
9435,4
9436,4
9437,3
9438,8
9439,4
9440,2
9441,5
9442,4
9443,4
9444,4
9445,4
9446,2
9447,2
9448,7
9449,2
9450,3
9451,3
9452,5
9453,8
9454,7
9455,1
9456,8
9457,5
9458,6
9459,3
9460,3
9461,5
9462,9
9463,6
9464,5
9465,6
9466,4
9467,2
9468,3
9469,3
9470,3
9471,6
9472,5
9473,5
9474,11
9475,3
9476,2
9477,4
9478,5
9479,4
9480,2
9481,3
9482,0
9483,5
9484,8
9485,6
9486,7
9487,2
9488,4
9489,5
9490,4
9491,3
9492,3
9493,2
9494,8
9495,3
9496,3
9497,4
9498,5
9499,4
9500,5
9501,3
9502,5
9503,5
9504,7
9505,8
9506,7
9507,7
9508,2
9509,6
9510,3
9511,4
9512,9
9513,5
9514,7
9515,2
9516,5
9517,2
9518,5
9519,6
9520,4
9521,7
9522,6
9523,7
9524,8
9525,6
9526,10
9527,7
9528,3
9529,4
9530,2
9531,4
9532,4
9533,7
9534,4
9535,3
9536,3
9537,3
9538,2
9539,5
9540,4
9541,2
9542,6
9543,8
9544,6
9545,2
9546,8
9547,8
9548,5
9549,5
9550,7
9551,1
9552,3
9553,4
9554,6
9555,5
9556,1
9557,7
9558,2
9559,6
9560,5
9561,6
9562,7
9563,8
9564,3
9565,6
9566,9
9567,6
9568,6
9569,3
9570,7
9571,4
9572,13
9573,4
9574,5
9575,3
9576,6
9577,1
9578,3
9579,5
9580,7
9581,4
9582,2
9583,5
9584,6
9585,4
9586,6
9587,3
9588,5
9589,5
9590,4
9591,3
9592,1
9593,3
9594,2
9595,3
9596,4
9597,4
9598,3
9599,5
9600,3
9601,4
9602,5
9603,6
9604,7
9605,6
9606,4
9607,4
9608,3
9609,3
9610,3
9611,3
9612,4
9613,8
9614,5
9615,8
9616,4
9617,3
9618,7
9619,9
9620,4
9621,4
9622,3
9623,4
9624,6
9625,4
9626,7
9627,5
9628,8
9629,11
9630,0
9631,4
9632,9
9633,8
9634,5
9635,4
9636,3
9637,5
9638,5
9639,4
9640,7
9641,3
9642,7
9643,6
9644,4
9645,3
9646,7
9647,4
9648,6
9649,10
9650,3
9651,9
9652,7
9653,5
9654,6
9655,4
9656,7
9657,3
9658,6
9659,4
9660,7
9661,5
9662,4
9663,7
9664,6
9665,8
9666,4
9667,6
9668,6
9669,5
9670,5
9671,7
9672,3
9673,8
9674,4
9675,4
9676,3
9677,1
9678,5
9679,5
9680,4
9681,7
9682,5
9683,6
9684,9
9685,7
9686,7
9687,2
9688,7
9689,4
9690,5
9691,2
9692,4
9693,6
9694,1
9695,8
9696,6
9697,9
9698,6
9699,4
9700,6
9701,8
9702,6
9703,7
9704,7
9705,7
9706,2
9707,8
9708,1
9709,4
9710,2
9711,4
9712,5
9713,3
9714,3
9715,2
9716,7
9717,4
9718,5
9719,3
9720,4
9721,5
9722,4
9723,3
9724,5
9725,9
9726,7
9727,3
9728,2
9729,7
9730,6
9731,3
9732,1
9733,4
9734,3
9735,1
9736,5
9737,4
9738,6
9739,8
9740,6
9741,5
9742,3
9743,3
9744,7
9745,8
9746,1
9747,1
9748,3
9749,6
9750,6
9751,5
9752,4
9753,3
9754,3
9755,3
9756,3
9757,5
9758,7
9759,2
9760,5
9761,2
9762,2
9763,1
9764,3
9765,3
9766,8
9767,6
9768,6
9769,4
9770,6
9771,2
9772,4
9773,4
9774,1
9775,6
9776,2
9777,7
9778,5
9779,5
9780,6
9781,4
9782,5
9783,4
9784,6
9785,8
9786,5
9787,7
9788,2
9789,2
9790,4
9791,8
9792,4
9793,3
9794,4
9795,10
9796,5
9797,5
9798,3
9799,6
9800,6
9801,2
9802,4
9803,5
9804,4
9805,4
9806,3
9807,5
9808,4
9809,5
9810,8
9811,5
9812,8
9813,3
9814,2
9815,5
9816,6
9817,1
9818,5
9819,6
9820,4
9821,3
9822,6
9823,4
9824,5
9825,1
9826,4
9827,9
9828,4
9829,2
9830,5
9831,8
9832,6
9833,9
9834,2
9835,7
9836,4
9837,5
9838,3
9839,4
9840,5
9841,4
9842,4
9843,7
9844,4
9845,2
9846,7
9847,7
9848,3
9849,6
9850,4
9851,4
9852,3
9853,5
9854,5
9855,3
9856,4
9857,4
9858,5
9859,9
9860,3
9861,5
9862,1
9863,2
9864,3
9865,4
9866,4
9867,9
9868,3
9869,4
9870,4
9871,5
9872,5
9873,3
9874,9
9875,2
9876,3
9877,3
9878,6
9879,3
9880,3
9881,1
9882,6
9883,3
9884,8
9885,2
9886,4
9887,1
9888,4
9889,4
9890,10
9891,3
9892,3
9893,3
9894,2
9895,0
9896,4
9897,4
9898,4
9899,2
9900,2
9901,4
9902,7
9903,4
9904,6
9905,4
9906,7
9907,1
9908,4
9909,3
9910,6
9911,2
9912,3
9913,7
9914,9
9915,5
9916,2
9917,8
9918,6
9919,6
9920,4
9921,6
9922,3
9923,4
9924,3
9925,7
9926,6
9927,8
9928,2
9929,6
9930,4
9931,2
9932,4
9933,3
9934,9
9935,3
9936,4
9937,5
9938,6
9939,5
9940,3
9941,3
9942,9
9943,4
9944,3
9945,4
9946,4
9947,5
9948,5
9949,6
9950,1
9951,4
9952,13
9953,5
9954,1
9955,3
9956,6
9957,3
9958,4
9959,5
9960,10
9961,2
9962,9
9963,5
9964,6
9965,3
9966,5
9967,2
9968,2
9969,3
9970,4
9971,6
9972,4
9973,4
9974,3
9975,5
9976,2
9977,8
9978,9
9979,5
9980,5
9981,3
9982,2
9983,7
9984,7
9985,3
9986,8
9987,9
9988,3
9989,1
9990,10
9991,3
9992,4
9993,4
9994,3
9995,3
9996,7
9997,10
9998,7
9999,6
10000,5
10001,5
10002,4
10003,2
10004,6
10005,6
10006,5
10007,3
10008,4
10009,9
10010,3
10011,5
10012,5
10013,3
10014,4
10015,8
10016,4
10017,5
10018,3
10019,3
10020,1
10021,7
10022,2
10023,8
10024,4
10025,7
10026,7
10027,6
10028,6
10029,10
10030,1
10031,5
10032,5
10033,2
10034,3
10035,4
10036,2
10037,4
10038,6
10039,4
10040,6
10041,5
10042,6
10043,6
10044,5
10045,7
10046,3
10047,6
10048,3
10049,3
10050,5
10051,2
10052,6
10053,7
10054,9
10055,4
10056,2
10057,9
10058,2
10059,7
10060,0
10061,4
10062,6
10063,6
10064,3
10065,5
10066,7
10067,2
10068,4
10069,3
10070,6
10071,4
10072,6
10073,3
10074,5
10075,6
10076,3
10077,5
10078,6
10079,5
10080,1
10081,5
10082,6
10083,6
10084,4
10085,4
10086,4
10087,1
10088,2
10089,2
10090,8
10091,8
10092,4
10093,7
10094,2
10095,1
10096,7
10097,4
10098,4
10099,9
10100,4
10101,3
10102,4
10103,6
10104,0
10105,6
10106,2
10107,7
10108,12
10109,3
10110,4
10111,3
10112,4
10113,6
10114,3
10115,5
10116,3
10117,6
10118,4
10119,4
10120,5
10121,6
10122,2
10123,2
10124,5
10125,7
10126,6
10127,4
10128,3
10129,6
10130,6
10131,6
10132,8
10133,8
10134,4
10135,5
10136,5
10137,2
10138,2
10139,8
10140,0
10141,4
10142,4
10143,5
10144,5
10145,6
10146,4
10147,1
10148,2
10149,1
10150,5
10151,2
10152,3
10153,5
10154,6
10155,7
10156,9
10157,6
10158,8
10159,2
10160,9
10161,5
10162,10
10163,3
10164,4
10165,4
10166,4
10167,5
10168,1
10169,3
10170,8
10171,3
10172,1
10173,7
10174,7
10175,7
10176,5
10177,9
10178,2
10179,8
10180,2
10181,2
10182,6
10183,6
10184,2
10185,6
10186,6
10187,4
10188,8
10189,8
10190,1
10191,5
10192,6
10193,3
10194,5
10195,1
10196,2
10197,3
10198,6
10199,5
10200,6
10201,2
10202,7
10203,6
10204,6
10205,8
10206,3
10207,3
10208,5
10209,5
10210,4
10211,5
10212,6
10213,5
10214,1
10215,2
10216,4
10217,6
10218,3
10219,3
10220,4
10221,5
10222,2
10223,7
10224,4
10225,5
10226,7
10227,2
10228,4
10229,6
10230,3
10231,4
10232,4
10233,7
10234,2
10235,7
10236,7
10237,4
10238,6
10239,1
10240,1
10241,6
10242,1
10243,1
10244,6
10245,4
10246,3
10247,6
10248,10
10249,4
10250,4
10251,2
10252,3
10253,4
10254,2
10255,8
10256,2
10257,2
10258,7
10259,5
10260,8
10261,2
10262,6
10263,1
10264,5
10265,3
10266,6
10267,6
10268,4
10269,3
10270,3
10271,4
10272,5
10273,4
10274,4
10275,1
10276,7
10277,3
10278,7
10279,5
10280,4
10281,5
10282,4
10283,7
10284,5
10285,2
10286,3
10287,3
10288,1
10289,4
10290,5
10291,5
10292,3
10293,4
10294,3
10295,6
10296,3
10297,7
10298,3
10299,2
10300,3
10301,8
10302,4
10303,5
10304,4
10305,5
10306,4
10307,6
10308,11
10309,6
10310,7
10311,5
10312,5
10313,4
10314,2
10315,6
10316,4
10317,5
10318,4
10319,2
10320,7
10321,2
10322,6
10323,3
10324,8
10325,4
10326,4
10327,3
10328,3
10329,5
10330,6
10331,7
10332,2
10333,5
10334,3
10335,5
10336,3
10337,5
10338,5
10339,7
10340,5
10341,3
10342,5
10343,6
10344,4
10345,1
10346,2
10347,5
10348,8
10349,2
10350,5
10351,1
10352,4
10353,3
10354,2
10355,2
10356,2
10357,7
10358,2
10359,4
10360,4
10361,5
10362,8
10363,3
10364,4
10365,7
10366,5
10367,2
10368,3
10369,3
10370,4
10371,3
10372,11
10373,3
10374,5
10375,5
10376,4
10377,5
10378,6
10379,5
10380,5
10381,7
10382,2
10383,6
10384,3
10385,4
10386,5
10387,3
10388,2
10389,8
10390,1
10391,8
10392,3
10393,5
10394,5
10395,8
10396,5
10397,7
10398,5
10399,6
10400,4
10401,6
10402,3
10403,7
10404,4
10405,3
10406,9
10407,3
10408,5
10409,4
10410,4
10411,3
10412,1
10413,3
10414,5
10415,7
10416,3
10417,4
10418,4
10419,4
10420,4
10421,5
10422,8
10423,7
10424,8
10425,7
10426,6
10427,3
10428,5
10429,2
10430,6
10431,3
10432,7
10433,3
10434,5
10435,5
10436,2
10437,6
10438,7
10439,6
10440,5
10441,2
10442,8
10443,0
10444,7
10445,3
10446,4
10447,3
10448,4
10449,4
10450,6
10451,5
10452,7
10453,7
10454,5
10455,3
10456,7
10457,5
10458,7
10459,5
10460,8
10461,2
10462,6
10463,6
10464,9
10465,3
10466,8
10467,4
10468,3
10469,8
10470,2
10471,10
10472,6
10473,6
10474,2
10475,3
10476,5
10477,9
10478,5
10479,6
10480,7
10481,3
10482,2
10483,4
10484,4
10485,6
10486,8
10487,1
10488,7
10489,4
10490,1
10491,7
10492,7
10493,3
10494,1
10495,7
10496,7
10497,0
10498,6
10499,5
10500,6
10501,5
10502,5
10503,4
10504,5
10505,2
10506,4
10507,5
10508,8
10509,7
10510,6
10511,6
10512,5
10513,7
10514,5
10515,3
10516,2
10517,6
10518,3
10519,8
10520,1
10521,6
10522,3
10523,3
10524,6
10525,9
10526,4
10527,7
10528,3
10529,8
10530,6
10531,3
10532,4
10533,7
10534,3
10535,7
10536,4
10537,4
10538,4
10539,4
10540,5
10541,5
10542,1
10543,7
10544,4
10545,5
10546,3
10547,3
10548,2
10549,3
10550,3
10551,7
10552,4
10553,7
10554,3
10555,5
10556,7
10557,0
10558,0
10559,4
10560,6
10561,1
10562,4
10563,5
10564,5
10565,8
10566,4
10567,3
10568,6
10569,5
10570,2
10571,1
10572,5
10573,3
10574,4
10575,6
10576,4
10577,4
10578,9
10579,5
10580,5
10581,5
10582,4
10583,4
10584,2
10585,6
10586,1
10587,2
10588,4
10589,4
10590,9
10591,3
10592,3
10593,4
10594,7
10595,2
10596,3
10597,5
10598,3
10599,2
10600,4
10601,2
10602,4
10603,3
10604,3
10605,7
10606,4
10607,2
10608,5
10609,4
10610,4
10611,6
10612,7
10613,5
10614,3
10615,4
10616,6
10617,2
10618,7
10619,6
10620,4
10621,1
10622,6
10623,6
10624,6
10625,5
10626,3
10627,6
10628,4
10629,3
10630,4
10631,4
10632,1
10633,0
10634,4
10635,8
10636,8
10637,7
10638,2
10639,4
10640,9
10641,4
10642,3
10643,4
10644,2
10645,5
10646,15
10647,4
10648,6
10649,6
10650,6
10651,6
10652,5
10653,6
10654,3
10655,3
10656,7
10657,3
10658,5
10659,6
10660,3
10661,2
10662,6
10663,1
10664,4
10665,4
10666,7
10667,2
10668,9
10669,3
10670,4
10671,1
10672,4
10673,3
10674,5
10675,6
10676,6
10677,9
10678,2
10679,8
10680,9
10681,7
10682,4
10683,6
10684,3
10685,3
10686,2
10687,2
10688,2
10689,3
10690,5
10691,10
10692,3
10693,1
10694,5
10695,5
10696,4
10697,5
10698,3
10699,5
10700,7
10701,5
10702,4
10703,4
10704,7
10705,4
10706,4
10707,2
10708,3
10709,9
10710,4
10711,2
10712,7
10713,3
10714,5
10715,7
10716,4
10717,6
10718,10
10719,5
10720,9
10721,4
10722,5
10723,4
10724,2
10725,7
10726,6
10727,4
10728,8
10729,4
10730,7
10731,5
10732,4
10733,5
10734,3
10735,2
10736,8
10737,4
10738,7
10739,6
10740,7
10741,3
10742,4
10743,10
10744,4
10745,5
10746,7
10747,2
10748,2
10749,5
10750,1
10751,4
10752,2
10753,2
10754,2
10755,2
10756,5
10757,4
10758,2
10759,3
10760,5
10761,2
10762,6
10763,7
10764,5
10765,5
10766,3
10767,4
10768,3
10769,7
10770,5
10771,3
10772,5
10773,4
10774,7
10775,4
10776,6
10777,4
10778,9
10779,2
10780,8
10781,3
10782,8
10783,8
10784,1
10785,3
10786,1
10787,1
10788,3
10789,5
10790,1
10791,3
10792,7
10793,7
10794,2
10795,3
10796,4
10797,4
10798,5
10799,7
10800,5
10801,2
10802,5
10803,4
10804,4
10805,3
10806,2
10807,6
10808,4
10809,2
10810,3
10811,4
10812,5
10813,3
10814,9
10815,7
10816,5
10817,5
10818,4
10819,1
10820,3
10821,8
10822,2
10823,7
10824,6
10825,4
10826,6
10827,2
10828,5
10829,6
10830,1
10831,3
10832,3
10833,5
10834,4
10835,5
10836,1
10837,2
10838,7
10839,7
10840,3
10841,4
10842,6
10843,6
10844,3
10845,1
10846,2
10847,5
10848,7
10849,8
10850,4
10851,2
10852,7
10853,5
10854,9
10855,3
10856,2
10857,4
10858,3
10859,4
10860,3
10861,5
10862,5
10863,8
10864,5
10865,3
10866,6
10867,10
10868,1
10869,5
10870,2
10871,5
10872,8
10873,6
10874,8
10875,5
10876,6
10877,0
10878,7
10879,2
10880,9
10881,4
10882,1
10883,4
10884,4
10885,5
10886,7
10887,3
10888,2
10889,4
10890,3
10891,2
10892,3
10893,1
10894,2
10895,5
10896,8
10897,2
10898,5
10899,3
10900,3
10901,4
10902,5
10903,3
10904,3
10905,3
10906,4
10907,6
10908,5
10909,3
10910,4
10911,7
10912,6
10913,7
10914,5
10915,4
10916,6
10917,2
10918,7
10919,5
10920,4
10921,3
10922,2
10923,6
10924,2
10925,3
10926,4
10927,2
10928,5
10929,5
10930,4
10931,5
10932,4
10933,7
10934,7
10935,10
10936,8
10937,7
10938,5
10939,2
10940,8
10941,4
10942,6
10943,5
10944,5
10945,6
10946,6
10947,5
10948,0
10949,5
10950,4
10951,3
10952,9
10953,6
10954,4
10955,2
10956,9
10957,4
10958,2
10959,9
10960,8
10961,5
10962,3
10963,4
10964,2
10965,3
10966,6
10967,4
10968,6
10969,7
10970,4
10971,10
10972,4
10973,7
10974,7
10975,4
10976,2
10977,3
10978,4
10979,2
10980,4
10981,2
10982,6
10983,2
10984,3
10985,4
10986,7
10987,7
10988,4
10989,6
10990,7
10991,6
10992,4
10993,5
10994,6
10995,4
10996,5
10997,4
10998,4
10999,4
11000,6
11001,3
11002,5
11003,4
11004,1
11005,4
11006,4
11007,1
11008,6
11009,2
11010,7
11011,5
11012,2
11013,7
11014,5
11015,7
11016,6
11017,6
11018,2
11019,5
11020,3
11021,5
11022,5
11023,5
11024,7
11025,6
11026,4
11027,5
11028,6
11029,5
11030,6
11031,6
11032,5
11033,5
11034,11
11035,4
11036,7
11037,5
11038,8
11039,8
11040,5
11041,1
11042,2
11043,4
11044,3
11045,5
11046,3
11047,4
11048,7
11049,7
11050,6
11051,4
11052,4
11053,4
11054,7
11055,4
11056,6
11057,6
11058,8
11059,6
11060,6
11061,5
11062,2
11063,5
11064,2
11065,7
11066,3
11067,6
11068,7
11069,5
11070,6
11071,5
11072,10
11073,5
11074,3
11075,6
11076,4
11077,0
11078,2
11079,4
11080,6
11081,3
11082,5
11083,4
11084,5
11085,2
11086,5
11087,8
11088,9
11089,8
11090,6
11091,2
11092,3
11093,3
11094,7
11095,6
11096,0
11097,6
11098,1
11099,3
11100,6
11101,2
11102,4
11103,5
11104,5
11105,2
11106,2
11107,4
11108,2
11109,7
11110,8
11111,5
11112,3
11113,3
11114,3
11115,4
11116,4
11117,3
11118,5
11119,3
11120,6
11121,7
11122,2
11123,8
11124,3
11125,2
11126,4
11127,4
11128,8
11129,4
11130,7
11131,7
11132,4
11133,12
11134,5
11135,3
11136,4
11137,2
11138,4
11139,2
11140,4
11141,3
11142,6
11143,3
11144,6
11145,6
11146,4
11147,3
11148,2
11149,7
11150,2
11151,5
11152,4
11153,6
11154,3
11155,3
11156,2
11157,9
11158,3
11159,2
11160,4
11161,5
11162,7
11163,6
11164,2
11165,4
11166,2
11167,8
11168,6
11169,6
11170,6
11171,3
11172,2
11173,7
11174,8
11175,7
11176,4
11177,2
11178,4
11179,2
11180,4
11181,4
11182,3
11183,1
11184,1
11185,8
11186,6
11187,6
11188,6
11189,5
11190,5
11191,2
11192,2
11193,5
11194,6
11195,0
11196,3
11197,7
11198,5
11199,3
11200,5
11201,4
11202,4
11203,8
11204,3
11205,3
11206,7
11207,8
11208,4
11209,4
11210,4
11211,8
11212,3
11213,5
11214,7
11215,4
11216,5
11217,5
11218,6
11219,2
11220,4
11221,2
11222,8
11223,0
11224,3
11225,5
11226,1
11227,7
11228,5
11229,3
11230,7
11231,5
11232,6
11233,5
11234,9
11235,3
11236,5
11237,4
11238,4
11239,5
11240,4
11241,3
11242,9
11243,6
11244,5
11245,4
11246,1
11247,9
11248,1
11249,5
11250,9
11251,5
11252,8
11253,1
11254,4
11255,4
11256,8
11257,3
11258,5
11259,2
11260,3
11261,5
11262,8
11263,2
11264,11
11265,7
11266,0
11267,7
11268,4
11269,1
11270,9
11271,4
11272,5
11273,5
11274,4
11275,3
11276,6
11277,3
11278,2
11279,4
11280,6
11281,2
11282,5
11283,2
11284,2
11285,3
11286,3
11287,5
11288,6
11289,4
11290,3
11291,4
11292,3
11293,2
11294,1
11295,3
11296,1
11297,9
11298,6
11299,5
11300,2
11301,7
11302,3
11303,1
11304,6
11305,3
11306,6
11307,10
11308,2
11309,5
11310,3
11311,6
11312,4
11313,4
11314,6
11315,6
11316,3
11317,6
11318,8
11319,8
11320,4
11321,6
11322,2
11323,8
11324,12
11325,5
11326,4
11327,6
11328,8
11329,3
11330,6
11331,5
11332,7
11333,3
11334,4
11335,9
11336,4
11337,3
11338,6
11339,2
11340,1
11341,4
11342,6
11343,10
11344,3
11345,6
11346,2
11347,4
11348,6
11349,4
11350,2
11351,5
11352,1
11353,8
11354,8
11355,11
11356,4
11357,8
11358,3
11359,3
11360,2
11361,6
11362,1
11363,8
11364,6
11365,4
11366,5
11367,7
11368,5
11369,8
11370,2
11371,3
11372,3
11373,5
11374,4
11375,5
11376,4
11377,4
11378,4
11379,2
11380,1
11381,7
11382,4
11383,7
11384,3
11385,10
11386,10
11387,5
11388,10
11389,8
11390,9
11391,4
11392,2
11393,4
11394,8
11395,2
11396,4
11397,3
11398,7
11399,3
11400,6
11401,6
11402,5
11403,7
11404,8
11405,3
11406,3
11407,9
11408,5
11409,7
11410,5
11411,9
11412,4
11413,9
11414,6
11415,6
11416,4
11417,5
11418,6
11419,6
11420,8
11421,4
11422,3
11423,3
11424,6
11425,7
11426,6
11427,3
11428,3
11429,8
11430,5
11431,5
11432,6
11433,10
11434,5
11435,5
11436,3
11437,6
11438,4
11439,6
11440,2
11441,8
11442,2
11443,8
11444,8
11445,3
11446,3
11447,5
11448,6
11449,3
11450,5
11451,6
11452,4
11453,4
11454,3
11455,2
11456,3
11457,4
11458,5
11459,5
11460,9
11461,3
11462,9
11463,4
11464,2
11465,6
11466,8
11467,5
11468,3
11469,7
11470,4
11471,6
11472,3
11473,6
11474,2
11475,3
11476,5
11477,6
11478,5
11479,7
11480,7
11481,5
11482,9
11483,9
11484,4
11485,6
11486,4
11487,4
11488,2
11489,10
11490,3
11491,3
11492,2
11493,5
11494,2
11495,7
11496,3
11497,9
11498,6
11499,4
11500,4
11501,6
11502,2
11503,4
11504,1
11505,3
11506,1
11507,6
11508,2
11509,8
11510,8
11511,1
11512,7
11513,2
11514,5
11515,5
11516,9
11517,5
11518,6
11519,5
11520,4
11521,4
11522,7
11523,5
11524,3
11525,6
11526,6
11527,3
11528,5
11529,7
11530,5
11531,6
11532,4
11533,6
11534,1
11535,1
11536,9
11537,2
11538,9
11539,4
11540,5
11541,3
11542,8
11543,4
11544,5
11545,6
11546,3
11547,5
11548,9
11549,4
11550,5
11551,6
11552,3
11553,5
11554,6
11555,4
11556,2
11557,3
11558,5
11559,3
11560,2
11561,5
11562,5
11563,4
11564,6
11565,2
11566,13
11567,2
11568,5
11569,5
11570,5
11571,6
11572,3
11573,2
11574,5
11575,2
11576,3
11577,5
11578,1
11579,1
11580,3
11581,6
11582,6
11583,7
11584,3
11585,7
11586,4
11587,8
11588,6
11589,8
11590,3
11591,5
11592,2
11593,3
11594,3
11595,3
11596,0
11597,3
11598,7
11599,4
11600,1
11601,2
11602,5
11603,3
11604,4
11605,7
11606,2
11607,3
11608,4
11609,10
11610,6
11611,2
11612,2
11613,4
11614,7
11615,3
11616,7
11617,1
11618,5
11619,5
11620,5
11621,2
11622,3
11623,6
11624,6
11625,9
11626,5
11627,4
11628,6
11629,10
11630,6
11631,6
11632,4
11633,10
11634,2
11635,1
11636,6
11637,6
11638,4
11639,4
11640,4
11641,2
11642,4
11643,5
11644,6
11645,3
11646,4
11647,5
11648,7
11649,4
11650,3
11651,4
11652,7
11653,3
11654,7
11655,5
11656,4
11657,3
11658,8
11659,5
11660,7
11661,6
11662,4
11663,2
11664,0
11665,2
11666,2
11667,7
11668,6
11669,6
11670,4
11671,3
11672,4
11673,8
11674,4
11675,7
11676,4
11677,6
11678,5
11679,4
11680,6
11681,6
11682,3
11683,2
11684,5
11685,4
11686,2
11687,8
11688,2
11689,6
11690,5
11691,8
11692,7
11693,1
11694,7
11695,6
11696,5
11697,3
11698,7
11699,4
11700,9
11701,6
11702,2
11703,7
11704,6
11705,10
11706,5
11707,9
11708,7
11709,4
11710,3
11711,4
11712,8
11713,6
11714,3
11715,4
11716,2
11717,4
11718,3
11719,3
11720,3
11721,4
11722,9
11723,3
11724,3
11725,4
11726,8
11727,2
11728,5
11729,6
11730,5
11731,3
11732,3
11733,5
11734,2
11735,6
11736,4
11737,6
11738,3
11739,3
11740,4
11741,5
11742,6
11743,3
11744,5
11745,5
11746,4
11747,5
11748,5
11749,4
11750,4
11751,6
11752,3
11753,5
11754,4
11755,5
11756,1
11757,5
11758,5
11759,4
11760,11
11761,7
11762,1
11763,5
11764,4
11765,8
11766,6
11767,1
11768,4
11769,1
11770,5
11771,2
11772,2
11773,6
11774,2
11775,7
11776,8
11777,3
11778,3
11779,3
11780,1
11781,2
11782,7
11783,6
11784,5
11785,6
11786,4
11787,6
11788,4
11789,3
11790,9
11791,5
11792,6
11793,2
11794,2
11795,4
11796,3
11797,9
11798,2
11799,8
11800,7
11801,8
11802,1
11803,5
11804,8
11805,4
11806,9
11807,3
11808,3
11809,7
11810,5
11811,6
11812,6
11813,2
11814,5
11815,1
11816,6
11817,2
11818,0
11819,3
11820,2
11821,6
11822,4
11823,4
11824,1
11825,8
11826,4
11827,4
11828,7
11829,7
11830,5
11831,5
11832,4
11833,6
11834,5
11835,6
11836,2
11837,2
11838,4
11839,1
