height,block_counts
2997,3
2998,6
2999,1
3000,2
3001,2
3002,1
3003,3
3004,1
3005,1
3006,3
3007,3
3008,1
3009,1
3010,3
3011,2
3012,6
3013,7
3014,0
3015,3
3016,1
3017,2
3018,2
3019,2
3020,4
3021,1
3022,1
3023,2
3024,3
3025,8
3026,2
3027,2
3028,2
3029,4
3030,2
3031,0
3032,2
3033,1
3034,3
3035,2
3036,6
3037,2
3038,4
3039,3
3040,4
3041,2
3042,0
3043,0
3044,1
3045,5
3046,1
3047,3
3048,6
3049,0
3050,3
3051,3
3052,3
3053,5
3054,2
3055,1
3056,6
3057,3
3058,2
3059,2
3060,2
3061,4
3062,2
3063,0
3064,2
3065,2
3066,2
3067,2
3068,1
3069,2
3070,5
3071,5
3072,4
3073,2
3074,4
3075,3
3076,4
3077,1
3078,4
3079,2
3080,3
3081,3
3082,4
3083,5
3084,5
3085,1
3086,4
3087,2
3088,3
3089,2
3090,1
3091,3
3092,2
3093,2
3094,1
3095,2
3096,1
3097,1
3098,6
3099,2
3100,2
3101,2
3102,3
3103,5
3104,6
3105,3
3106,3
3107,2
3108,0
3109,1
3110,0
3111,3
3112,2
3113,2
3114,2
3115,4
3116,2
3117,5
3118,3
3119,1
3120,2
3121,4
3122,3
3123,3
3124,4
3125,4
3126,3
3127,4
3128,4
3129,2
3130,5
3131,1
3132,6
3133,2
3134,1
3135,3
3136,2
3137,3
3138,2
3139,1
3140,3
3141,2
3142,2
3143,0
3144,1
3145,0
3146,1
3147,4
3148,4
3149,4
3150,1
3151,4
3152,2
3153,4
3154,2
3155,1
3156,4
3157,3
3158,1
3159,3
3160,2
3161,2
3162,1
3163,4
3164,2
3165,1
3166,1
3167,1
3168,3
3169,5
3170,0
3171,3
3172,3
3173,0
3174,2
3175,4
3176,1
3177,5
3178,2
3179,1
3180,3
3181,3
3182,1
3183,2
3184,2
3185,3
3186,3
3187,1
3188,1
3189,2
3190,2
3191,2
3192,2
3193,2
3194,2
3195,2
3196,1
3197,1
3198,0
3199,2
3200,3
3201,2
3202,5
3203,2
3204,4
3205,4
3206,3
3207,4
3208,2
3209,2
3210,7
3211,3
3212,2
3213,5
3214,3
3215,1
3216,2
3217,4
3218,1
3219,2
3220,2
3221,2
3222,0
3223,3
3224,3
3225,5
3226,5
3227,3
3228,0
3229,3
3230,2
3231,4
3232,2
3233,5
3234,4
3235,2
3236,3
3237,4
3238,1
3239,0
3240,3
3241,1
3242,1
3243,4
3244,1
3245,2
3246,4
3247,1
3248,1
3249,0
3250,0
3251,2
3252,4
3253,6
3254,5
3255,4
3256,2
3257,2
3258,2
3259,5
3260,3
3261,4
3262,4
3263,4
3264,1
3265,1
3266,4
3267,3
3268,3
3269,2
3270,1
3271,1
3272,2
3273,1
3274,0
3275,2
3276,4
3277,5
3278,1
3279,2
3280,1
3281,4
3282,3
3283,4
3284,5
3285,1
3286,3
3287,3
3288,3
3289,5
3290,0
3291,3
3292,2
3293,2
3294,4
3295,1
3296,3
3297,0
3298,1
3299,3
3300,4
3301,2
3302,1
3303,5
3304,1
3305,2
3306,1
3307,5
3308,1
3309,0
3310,2
3311,2
3312,1
3313,2
3314,2
3315,2
3316,5
3317,5
3318,3
3319,3
3320,3
3321,0
3322,2
3323,1
3324,3
3325,1
3326,1
3327,3
3328,0
3329,4
3330,4
3331,3
3332,3
3333,5
3334,1
3335,3
3336,3
3337,5
3338,3
3339,1
3340,3
3341,1
3342,2
3343,4
3344,2
3345,1
3346,2
3347,1
3348,2
3349,4
3350,5
3351,2
3352,3
3353,4
3354,1
3355,2
3356,3
3357,2
3358,1
3359,1
3360,4
3361,5
3362,6
3363,2
3364,2
3365,2
3366,3
3367,2
3368,2
3369,2
3370,1
3371,3
3372,2
3373,1
3374,1
3375,5
3376,5
3377,4
3378,1
3379,4
3380,4
3381,1
3382,2
3383,0
3384,4
3385,4
3386,4
3387,2
3388,0
3389,2
3390,5
3391,2
3392,1
3393,2
3394,3
3395,2
3396,1
3397,2
3398,4
3399,3
3400,1
3401,1
3402,2
3403,3
3404,0
3405,2
3406,4
3407,4
3408,4
3409,1
3410,2
3411,3
3412,2
3413,2
3414,2
3415,2
3416,5
3417,0
3418,2
3419,2
3420,2
3421,3
3422,2
3423,1
3424,1
3425,3
3426,4
3427,0
3428,3
3429,5
3430,2
3431,2
3432,3
3433,0
3434,2
3435,3
3436,3
3437,2
3438,1
3439,1
3440,3
3441,5
3442,2
3443,4
3444,2
3445,1
3446,1
3447,2
3448,1
3449,0
3450,3
3451,2
3452,3
3453,6
3454,4
3455,1
3456,4
3457,0
3458,2
3459,3
3460,2
3461,4
3462,3
3463,3
3464,2
3465,2
3466,5
3467,0
3468,1
3469,1
3470,2
3471,4
3472,1
3473,3
3474,0
3475,3
3476,3
3477,3
3478,3
3479,3
3480,2
3481,2
3482,1
3483,2
3484,2
3485,2
3486,1
3487,4
3488,1
3489,2
3490,2
3491,1
3492,2
3493,3
3494,3
3495,6
3496,1
3497,3
3498,3
3499,4
3500,1
3501,3
3502,2
3503,2
3504,1
3505,2
3506,5
3507,4
3508,2
3509,4
3510,1
3511,2
3512,4
3513,1
3514,1
3515,3
3516,2
3517,2
3518,3
3519,2
3520,4
3521,1
3522,2
3523,0
3524,1
3525,7
3526,1
3527,2
3528,4
3529,2
3530,2
3531,4
3532,5
3533,2
3534,3
3535,3
3536,0
3537,1
3538,2
3539,1
3540,6
3541,4
3542,4
3543,2
3544,2
3545,3
3546,1
3547,5
3548,4
3549,3
3550,2
3551,2
3552,2
3553,2
3554,2
3555,2
3556,6
3557,5
3558,8
3559,2
3560,4
3561,0
3562,2
3563,0
3564,1
3565,3
3566,4
3567,3
3568,1
3569,4
3570,5
3571,1
3572,0
3573,2
3574,4
3575,2
3576,2
3577,4
3578,4
3579,3
3580,1
3581,2
3582,1
3583,4
3584,3
3585,2
3586,2
3587,0
3588,1
3589,0
3590,4
3591,3
3592,4
3593,2
3594,4
3595,4
3596,0
3597,3
3598,0
3599,3
3600,2
3601,2
3602,2
3603,2
3604,4
3605,4
3606,4
3607,5
3608,1
3609,2
3610,2
3611,1
3612,1
3613,2
3614,2
3615,1
3616,4
3617,3
3618,2
3619,1
3620,2
3621,2
3622,1
3623,5
3624,3
3625,3
3626,2
3627,2
3628,3
3629,5
3630,5
3631,2
3632,3
3633,1
3634,0
3635,2
3636,1
3637,1
3638,0
3639,3
3640,2
3641,3
3642,2
3643,0
3644,3
3645,5
3646,3
3647,3
3648,3
3649,3
3650,3
3651,0
3652,2
3653,1
3654,5
3655,3
3656,5
3657,9
3658,3
3659,5
3660,5
3661,3
3662,1
3663,4
3664,3
3665,0
3666,1
3667,3
3668,3
3669,5
3670,4
3671,2
3672,7
3673,3
3674,2
3675,1
3676,0
3677,4
3678,3
3679,1
3680,1
3681,3
3682,1
3683,0
3684,2
3685,1
3686,2
3687,3
3688,2
3689,1
3690,0
3691,1
3692,4
3693,3
3694,2
3695,4
3696,4
3697,0
3698,0
3699,0
3700,3
3701,3
3702,3
3703,4
3704,0
3705,2
3706,0
3707,3
3708,4
3709,5
3710,2
3711,2
3712,1
3713,1
3714,3
3715,2
3716,2
3717,1
3718,0
3719,2
3720,1
3721,1
3722,2
3723,2
3724,2
3725,4
3726,1
3727,1
3728,3
3729,4
3730,2
3731,1
3732,3
3733,1
3734,3
3735,2
3736,4
3737,5
3738,3
3739,3
3740,2
3741,3
3742,2
3743,6
3744,1
3745,1
3746,4
3747,1
3748,2
3749,3
3750,5
3751,3
3752,5
3753,1
3754,3
3755,1
3756,3
3757,2
3758,6
3759,1
3760,2
3761,1
3762,3
3763,2
3764,3
3765,5
3766,3
3767,4
3768,1
3769,3
3770,4
3771,2
3772,3
3773,2
3774,3
3775,1
3776,2
3777,1
3778,2
3779,1
3780,0
3781,2
3782,4
3783,1
3784,1
3785,3
3786,6
3787,3
3788,3
3789,1
3790,6
3791,2
3792,3
3793,2
3794,4
3795,4
3796,2
3797,2
3798,0
3799,2
3800,2
3801,1
3802,1
3803,1
3804,2
3805,0
3806,2
3807,2
3808,4
3809,3
3810,2
3811,2
3812,4
3813,2
3814,5
3815,2
3816,2
3817,1
3818,2
3819,5
3820,0
3821,5
3822,1
3823,1
3824,2
3825,1
3826,1
3827,3
3828,2
3829,3
3830,4
3831,0
3832,1
3833,3
3834,1
3835,2
3836,6
3837,1
3838,2
3839,3
3840,1
3841,0
3842,0
3843,1
3844,1
3845,1
3846,4
3847,4
3848,1
3849,1
3850,3
3851,2
3852,3
3853,1
3854,3
3855,2
3856,3
3857,3
3858,0
3859,3
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,3
3867,5
3868,1
3869,1
3870,7
3871,2
3872,5
3873,2
3874,4
3875,2
3876,1
3877,2
3878,1
3879,3
3880,3
3881,4
3882,1
3883,1
3884,2
3885,2
3886,3
3887,0
3888,0
3889,4
3890,2
3891,2
3892,4
3893,1
3894,1
3895,1
3896,3
3897,1
3898,1
3899,4
3900,2
3901,2
3902,4
3903,3
3904,5
3905,5
3906,2
3907,0
3908,3
3909,4
3910,3
3911,2
3912,1
3913,3
3914,3
3915,0
3916,2
3917,3
3918,5
3919,4
3920,4
3921,0
3922,4
3923,1
3924,2
3925,1
3926,2
3927,1
3928,1
3929,2
3930,1
3931,3
3932,4
3933,1
3934,0
3935,2
3936,2
3937,2
3938,1
3939,2
3940,5
3941,4
3942,3
3943,0
3944,1
3945,0
3946,7
3947,3
3948,7
3949,1
3950,2
3951,2
3952,2
3953,1
3954,4
3955,2
3956,1
3957,3
3958,2
3959,2
3960,1
3961,1
3962,1
3963,1
3964,3
3965,0
3966,1
3967,2
3968,2
3969,2
3970,3
3971,0
3972,0
3973,1
3974,1
3975,1
3976,2
3977,3
3978,2
3979,3
3980,3
3981,1
3982,5
3983,1
3984,3
3985,2
3986,1
3987,1
3988,6
3989,2
3990,2
3991,0
3992,1
3993,2
3994,1
3995,1
3996,2
3997,1
3998,4
3999,4
4000,4
4001,3
4002,5
4003,4
4004,6
4005,2
4006,3
4007,1
4008,2
4009,4
4010,2
4011,2
4012,2
4013,3
4014,0
4015,2
4016,1
4017,2
4018,3
4019,0
4020,3
4021,2
4022,1
4023,3
4024,2
4025,1
4026,2
4027,3
4028,2
4029,2
4030,3
4031,3
4032,2
4033,6
4034,4
4035,2
4036,3
4037,3
4038,3
4039,3
4040,1
4041,4
4042,4
4043,2
4044,4
4045,3
4046,3
4047,5
4048,5
4049,4
4050,2
4051,3
4052,2
4053,1
4054,1
4055,2
4056,1
4057,0
4058,2
4059,0
4060,2
4061,2
4062,2
4063,2
4064,3
4065,3
4066,1
4067,2
4068,1
4069,2
4070,1
4071,0
4072,4
4073,5
4074,1
4075,0
4076,2
4077,2
4078,4
4079,1
4080,3
4081,1
4082,4
4083,5
4084,2
4085,1
4086,4
4087,4
4088,1
4089,1
4090,4
4091,3
4092,2
4093,3
4094,1
4095,1
4096,1
4097,2
4098,3
4099,2
4100,2
4101,2
4102,1
4103,5
4104,5
4105,3
4106,2
4107,1
4108,5
4109,6
4110,5
4111,3
4112,2
4113,2
4114,3
4115,2
4116,0
4117,1
4118,6
4119,0
4120,6
4121,4
4122,3
4123,4
4124,0
4125,2
4126,5
4127,6
4128,0
4129,5
4130,4
4131,3
4132,3
4133,2
4134,8
4135,3
4136,5
4137,3
4138,5
4139,5
4140,3
4141,3
4142,3
4143,2
4144,4
4145,1
4146,3
4147,2
4148,2
4149,3
4150,0
4151,4
4152,1
4153,1
4154,1
4155,3
4156,3
4157,2
4158,2
4159,3
4160,2
4161,3
4162,3
4163,2
4164,3
4165,3
4166,1
4167,3
4168,1
4169,5
4170,3
4171,2
4172,2
4173,2
4174,5
4175,4
4176,0
4177,3
4178,1
4179,5
4180,0
4181,3
4182,3
4183,5
4184,1
4185,1
4186,2
4187,2
4188,1
4189,2
4190,2
4191,5
4192,0
4193,0
4194,3
4195,3
4196,4
4197,6
4198,2
4199,3
4200,4
4201,1
4202,3
4203,8
4204,3
4205,1
4206,4
4207,2
4208,1
4209,4
4210,1
4211,4
4212,3
4213,2
4214,4
4215,5
4216,3
4217,4
4218,0
4219,1
4220,1
4221,1
4222,5
4223,2
4224,1
4225,1
4226,1
4227,3
4228,9
4229,4
4230,1
4231,2
4232,5
4233,2
4234,2
4235,1
4236,0
4237,2
4238,2
4239,2
4240,5
4241,3
4242,3
4243,2
4244,7
4245,4
4246,2
4247,2
4248,1
4249,2
4250,3
4251,1
4252,2
4253,0
4254,3
4255,2
4256,2
4257,3
4258,3
4259,3
4260,1
4261,1
4262,1
4263,3
4264,2
4265,1
4266,2
4267,2
4268,4
4269,4
4270,1
4271,2
4272,1
4273,4
4274,3
4275,1
4276,1
4277,3
4278,4
4279,1
4280,2
4281,1
4282,2
4283,1
4284,2
4285,3
4286,4
4287,0
4288,2
4289,1
4290,2
4291,1
4292,1
4293,2
4294,1
4295,2
4296,6
4297,0
4298,4
4299,7
4300,3
4301,2
4302,2
4303,2
4304,1
4305,0
4306,1
4307,2
4308,1
4309,4
4310,3
4311,2
4312,3
4313,2
4314,4
4315,1
4316,4
4317,2
4318,3
4319,1
4320,4
4321,1
4322,5
4323,1
4324,2
4325,1
4326,2
4327,3
4328,1
4329,2
4330,2
4331,5
4332,2
4333,4
4334,1
4335,1
4336,1
4337,5
4338,2
4339,4
4340,2
4341,1
4342,2
4343,2
4344,1
4345,1
4346,3
4347,2
4348,1
4349,2
4350,1
4351,2
4352,2
4353,1
4354,4
4355,3
4356,5
4357,4
4358,3
4359,3
4360,4
4361,2
4362,1
4363,1
4364,3
4365,4
4366,3
4367,3
4368,5
4369,3
4370,2
4371,1
4372,5
4373,4
4374,3
4375,4
4376,1
4377,4
4378,2
4379,3
4380,2
4381,2
4382,2
4383,2
4384,0
4385,3
4386,1
4387,1
4388,5
4389,4
4390,3
4391,2
4392,4
4393,3
4394,2
4395,3
4396,4
4397,4
4398,2
4399,2
4400,2
4401,2
4402,2
4403,2
4404,1
4405,2
4406,3
4407,2
4408,5
4409,6
4410,1
4411,1
4412,3
4413,3
4414,1
4415,3
4416,1
4417,4
4418,3
4419,4
4420,4
4421,3
4422,5
4423,1
4424,3
4425,3
4426,2
4427,5
4428,1
4429,4
4430,2
4431,3
4432,2
4433,2
4434,0
4435,2
4436,2
4437,3
4438,3
4439,1
4440,2
4441,4
4442,1
4443,2
4444,1
4445,1
4446,2
4447,2
4448,3
4449,1
4450,3
4451,3
4452,3
4453,2
4454,3
4455,1
4456,1
4457,4
4458,5
4459,2
4460,4
4461,1
4462,0
4463,1
4464,1
4465,4
4466,2
4467,2
4468,3
4469,3
4470,0
4471,3
4472,4
4473,1
4474,1
4475,2
4476,0
4477,2
4478,2
4479,4
4480,1
4481,3
4482,5
4483,2
4484,2
4485,1
4486,2
4487,3
4488,1
4489,2
4490,2
4491,2
4492,1
4493,2
4494,1
4495,1
4496,1
4497,4
4498,4
4499,1
4500,3
4501,0
4502,3
4503,3
4504,6
4505,2
4506,3
4507,0
4508,2
4509,2
4510,2
4511,3
4512,3
4513,5
4514,1
4515,5
4516,2
4517,3
4518,2
4519,3
4520,1
4521,0
4522,0
4523,0
4524,7
4525,3
4526,0
4527,1
4528,1
4529,4
4530,3
4531,0
4532,4
4533,1
4534,4
4535,3
4536,4
4537,0
4538,0
4539,4
4540,5
4541,2
4542,1
4543,2
4544,0
4545,2
4546,1
4547,6
4548,3
4549,3
4550,0
4551,3
4552,2
4553,3
4554,1
4555,1
4556,0
4557,1
4558,2
4559,3
4560,4
4561,3
4562,0
4563,6
4564,3
4565,1
4566,1
4567,0
4568,1
4569,2
4570,3
4571,2
4572,1
4573,3
4574,4
4575,1
4576,5
4577,7
4578,0
4579,2
4580,3
4581,1
4582,6
4583,1
4584,1
4585,5
4586,1
4587,1
4588,1
4589,1
4590,3
4591,5
4592,4
4593,3
4594,1
4595,3
4596,3
4597,2
4598,3
4599,1
4600,2
4601,0
4602,5
4603,2
4604,4
4605,5
4606,1
4607,3
4608,5
4609,5
4610,2
4611,2
4612,5
4613,1
4614,4
4615,6
4616,3
4617,1
4618,1
4619,2
4620,0
4621,1
4622,3
4623,2
4624,0
4625,4
4626,0
4627,1
4628,3
4629,2
4630,3
4631,5
4632,1
4633,4
4634,1
4635,2
4636,3
4637,5
4638,1
4639,4
4640,4
4641,2
4642,3
4643,1
4644,0
4645,3
4646,0
4647,2
4648,2
4649,2
4650,1
4651,3
4652,5
4653,9
4654,1
4655,4
4656,2
4657,1
4658,4
4659,1
4660,2
4661,2
4662,5
4663,1
4664,1
4665,3
4666,2
4667,0
4668,5
4669,4
4670,4
4671,4
4672,3
4673,5
4674,1
4675,0
4676,7
4677,2
4678,1
4679,3
4680,1
4681,5
4682,1
4683,1
4684,5
4685,1
4686,0
4687,5
4688,1
4689,3
4690,4
4691,5
4692,7
4693,3
4694,1
4695,2
4696,1
4697,3
4698,3
4699,2
4700,6
4701,8
4702,3
4703,4
4704,4
4705,1
4706,1
4707,2
4708,1
4709,2
4710,5
4711,2
4712,0
4713,0
4714,3
4715,1
4716,4
4717,2
4718,6
4719,2
4720,4
4721,1
4722,3
4723,0
4724,4
4725,1
4726,4
4727,1
4728,0
4729,0
4730,3
4731,2
4732,5
4733,3
4734,5
4735,0
4736,3
4737,3
4738,2
4739,0
4740,2
4741,1
4742,1
4743,1
4744,3
4745,1
4746,3
4747,3
4748,3
4749,1
4750,5
4751,2
4752,4
4753,2
4754,1
4755,4
4756,4
4757,3
4758,0
4759,2
4760,2
4761,1
4762,4
4763,3
4764,5
4765,3
4766,1
4767,2
4768,2
4769,1
4770,3
4771,1
4772,1
4773,4
4774,2
4775,3
4776,2
4777,2
4778,2
4779,0
4780,4
4781,1
4782,2
4783,1
4784,3
4785,0
4786,6
4787,6
4788,3
4789,4
4790,0
4791,3
4792,3
4793,2
4794,5
4795,3
4796,2
4797,0
4798,5
4799,3
4800,0
4801,5
4802,3
4803,1
4804,1
4805,5
4806,3
4807,3
4808,1
4809,2
4810,2
4811,1
4812,2
4813,0
4814,1
4815,1
4816,3
4817,3
4818,5
4819,2
4820,4
4821,0
4822,0
4823,2
4824,4
4825,4
4826,4
4827,1
4828,2
4829,2
4830,3
4831,1
4832,4
4833,2
4834,3
4835,2
4836,3
4837,3
4838,2
4839,1
4840,2
4841,2
4842,0
4843,5
4844,4
4845,3
4846,3
4847,3
4848,3
4849,4
4850,1
4851,5
4852,1
4853,2
4854,2
4855,3
4856,1
4857,0
4858,5
4859,5
4860,1
4861,2
4862,7
4863,1
4864,4
4865,2
4866,3
4867,1
4868,5
4869,5
4870,2
4871,2
4872,3
4873,3
4874,4
4875,6
4876,3
4877,1
4878,2
4879,2
4880,1
4881,3
4882,3
4883,3
4884,3
4885,5
4886,2
4887,2
4888,2
4889,2
4890,2
4891,0
4892,3
4893,2
4894,4
4895,2
4896,3
4897,3
4898,3
4899,2
4900,2
4901,4
4902,2
4903,1
4904,0
4905,0
4906,3
4907,1
4908,1
4909,1
4910,2
4911,3
4912,2
4913,0
4914,1
4915,0
4916,1
4917,7
4918,5
4919,0
4920,2
4921,3
4922,5
4923,4
4924,0
4925,2
4926,0
4927,3
4928,0
4929,3
4930,1
4931,3
4932,8
4933,3
4934,2
4935,4
4936,3
4937,1
4938,4
4939,2
4940,0
4941,2
4942,2
4943,2
4944,1
4945,3
4946,1
4947,2
4948,2
4949,2
4950,2
4951,5
4952,5
4953,2
4954,2
4955,0
4956,0
4957,0
4958,3
4959,1
4960,2
4961,3
4962,4
4963,1
4964,3
4965,4
4966,0
4967,4
4968,1
4969,2
4970,4
4971,3
4972,2
4973,3
4974,3
4975,6
4976,2
4977,0
4978,2
4979,4
4980,1
4981,1
4982,3
4983,3
4984,3
4985,2
4986,1
4987,1
4988,2
4989,1
4990,1
4991,2
4992,2
4993,3
4994,3
4995,2
4996,5
4997,2
4998,2
4999,4
5000,4
5001,4
5002,3
5003,0
5004,2
5005,2
5006,2
5007,1
5008,4
5009,4
5010,3
5011,5
5012,2
5013,6
5014,4
5015,2
5016,5
5017,2
5018,4
5019,1
5020,1
5021,1
5022,6
5023,5
5024,2
5025,6
5026,6
5027,1
5028,2
5029,2
5030,2
5031,2
5032,3
5033,0
5034,3
5035,1
5036,3
5037,3
5038,0
5039,5
5040,3
5041,3
5042,2
5043,1
5044,3
5045,5
5046,3
5047,3
5048,9
5049,5
5050,2
5051,2
5052,3
5053,1
5054,3
5055,4
5056,1
5057,3
5058,0
5059,4
5060,1
5061,4
5062,1
5063,1
5064,2
5065,1
5066,3
5067,4
5068,5
5069,2
5070,1
5071,1
5072,0
5073,1
5074,2
5075,2
5076,5
5077,4
5078,1
5079,2
5080,0
5081,1
5082,1
5083,0
5084,3
5085,1
5086,3
5087,4
5088,0
5089,3
5090,5
5091,3
5092,0
5093,5
5094,3
5095,1
5096,0
5097,3
5098,2
5099,2
5100,2
5101,1
5102,6
5103,6
5104,2
5105,2
5106,3
5107,2
5108,2
5109,2
5110,3
5111,2
5112,3
5113,1
5114,2
5115,3
5116,1
5117,1
5118,1
5119,8
5120,3
5121,5
5122,2
5123,4
5124,5
5125,5
5126,1
5127,2
5128,1
5129,2
5130,2
5131,1
5132,2
5133,4
5134,1
5135,1
5136,4
5137,3
5138,2
5139,2
5140,4
5141,0
5142,1
5143,2
5144,2
5145,3
5146,3
5147,2
5148,1
5149,2
5150,2
5151,1
5152,4
5153,2
5154,6
5155,3
5156,3
5157,1
5158,0
5159,1
5160,2
5161,2
5162,3
5163,3
5164,0
5165,3
5166,1
5167,5
5168,2
5169,2
5170,3
5171,5
5172,4
5173,3
5174,2
5175,1
5176,2
5177,2
5178,1
5179,3
5180,1
5181,2
5182,3
5183,1
5184,2
5185,3
5186,2
5187,1
5188,3
5189,4
5190,3
5191,2
5192,1
5193,0
5194,2
5195,3
5196,3
5197,1
5198,1
5199,2
5200,3
5201,2
5202,1
5203,2
5204,5
5205,1
5206,1
5207,0
5208,3
5209,2
5210,3
5211,3
5212,2
5213,2
5214,5
5215,2
5216,2
5217,3
5218,1
5219,2
5220,5
5221,3
5222,1
5223,0
5224,2
5225,6
5226,1
5227,3
5228,0
5229,4
5230,0
5231,1
5232,2
5233,0
5234,0
5235,5
5236,2
5237,1
5238,4
5239,2
5240,2
5241,1
5242,5
5243,4
5244,3
5245,2
5246,2
5247,3
5248,3
5249,2
5250,4
5251,1
5252,5
5253,4
5254,3
5255,1
5256,2
5257,1
5258,3
5259,2
5260,1
5261,7
5262,3
5263,2
5264,0
5265,2
5266,3
5267,1
5268,1
5269,3
5270,1
5271,3
5272,4
5273,2
5274,3
5275,3
5276,1
5277,3
5278,2
5279,1
5280,2
5281,3
5282,1
5283,3
5284,3
5285,3
5286,2
5287,4
5288,4
5289,2
5290,3
5291,2
5292,4
5293,1
5294,4
5295,2
5296,6
5297,1
5298,3
5299,9
5300,1
5301,2
5302,0
5303,3
5304,2
5305,1
5306,4
5307,1
5308,4
5309,2
5310,3
5311,2
5312,2
5313,3
5314,3
5315,3
5316,3
5317,4
5318,3
5319,3
5320,2
5321,2
5322,6
5323,3
5324,4
5325,3
5326,1
5327,1
5328,4
5329,2
5330,0
5331,3
5332,2
5333,2
5334,2
5335,4
5336,2
5337,3
5338,1
5339,2
5340,5
5341,3
5342,4
5343,2
5344,7
5345,5
5346,1
5347,5
5348,7
5349,2
5350,3
5351,1
5352,3
5353,2
5354,1
5355,3
5356,1
5357,2
5358,2
5359,6
5360,0
5361,1
5362,1
5363,4
5364,2
5365,1
5366,1
5367,3
5368,4
5369,5
5370,1
5371,3
5372,7
5373,1
5374,1
5375,1
5376,3
5377,4
5378,3
5379,1
5380,1
5381,3
5382,5
5383,3
5384,3
5385,1
5386,3
5387,2
5388,1
5389,1
5390,5
5391,2
5392,3
5393,1
5394,2
5395,0
5396,2
5397,2
5398,2
5399,4
5400,1
5401,0
5402,6
5403,5
5404,2
5405,2
5406,1
5407,1
5408,3
5409,2
5410,4
5411,3
5412,3
5413,0
5414,0
5415,7
5416,1
5417,3
5418,3
5419,4
5420,3
5421,1
5422,0
5423,6
5424,4
5425,4
5426,2
5427,4
5428,3
5429,4
5430,1
5431,2
5432,1
5433,5
5434,3
5435,2
5436,0
5437,2
5438,2
5439,0
5440,3
5441,2
5442,3
5443,3
5444,3
5445,4
5446,1
5447,1
5448,5
5449,3
5450,1
5451,6
5452,1
5453,6
5454,5
5455,1
5456,5
5457,5
5458,3
5459,3
5460,3
5461,4
5462,2
5463,2
5464,2
5465,2
5466,1
5467,0
5468,2
5469,3
5470,4
5471,1
5472,2
5473,4
5474,2
5475,2
5476,1
5477,3
5478,1
5479,2
5480,3
5481,1
5482,2
5483,1
5484,2
5485,1
5486,5
5487,5
5488,3
5489,0
5490,2
5491,0
5492,2
5493,3
5494,5
5495,0
5496,0
5497,3
5498,0
5499,3
5500,1
5501,1
5502,1
5503,4
5504,1
5505,0
5506,1
5507,4
5508,1
5509,0
5510,4
5511,3
5512,2
5513,0
5514,4
5515,3
5516,2
5517,3
5518,0
5519,3
5520,4
5521,3
5522,1
5523,3
5524,5
5525,2
5526,2
5527,0
5528,1
5529,1
5530,3
5531,1
5532,0
5533,1
5534,0
5535,2
5536,2
5537,4
5538,4
5539,1
5540,0
5541,3
5542,3
5543,1
5544,4
5545,3
5546,4
5547,0
5548,2
5549,1
5550,2
5551,3
5552,3
5553,2
5554,3
5555,6
5556,2
5557,3
5558,4
5559,3
5560,3
5561,5
5562,3
5563,2
5564,4
5565,0
5566,5
5567,1
5568,1
5569,2
5570,4
5571,2
5572,4
5573,2
5574,3
5575,2
5576,3
5577,1
5578,4
5579,2
5580,7
5581,1
5582,0
5583,5
5584,1
5585,1
5586,7
5587,1
5588,2
5589,3
5590,0
5591,1
5592,0
5593,4
5594,5
5595,2
5596,2
5597,1
5598,2
5599,0
5600,3
5601,5
5602,3
5603,3
5604,1
5605,6
5606,4
5607,4
5608,2
5609,4
5610,2
5611,1
5612,4
5613,3
5614,6
5615,1
5616,3
5617,1
5618,5
5619,2
5620,4
5621,2
5622,6
5623,0
5624,6
5625,2
5626,4
5627,4
5628,3
5629,1
5630,2
5631,0
5632,5
5633,4
5634,1
5635,1
5636,1
5637,6
5638,4
5639,4
5640,1
5641,9
5642,1
5643,0
5644,2
5645,1
5646,1
5647,4
5648,2
5649,5
5650,3
5651,3
5652,3
5653,1
5654,1
5655,3
5656,3
5657,3
5658,1
5659,2
5660,1
5661,4
5662,2
5663,0
5664,2
5665,5
5666,5
5667,4
5668,4
5669,1
5670,1
5671,4
5672,1
5673,3
5674,3
5675,3
5676,1
5677,4
5678,0
5679,2
5680,2
5681,4
5682,3
5683,2
5684,3
5685,0
5686,2
5687,3
5688,1
5689,3
5690,1
5691,4
5692,6
5693,1
5694,1
5695,3
5696,2
5697,3
5698,1
5699,1
5700,3
5701,3
5702,3
5703,5
5704,3
5705,2
5706,1
5707,2
5708,2
5709,1
5710,1
5711,5
5712,4
5713,5
5714,2
5715,1
5716,4
5717,5
5718,4
5719,0
5720,2
5721,0
5722,4
5723,3
5724,5
5725,4
5726,3
5727,4
5728,0
5729,3
5730,2
5731,4
5732,4
5733,1
5734,3
5735,1
5736,1
5737,1
5738,6
5739,1
5740,4
5741,1
5742,4
5743,4
5744,1
5745,2
5746,3
5747,1
5748,4
5749,2
5750,9
5751,2
5752,1
5753,1
5754,1
5755,2
5756,3
5757,1
5758,7
5759,1
5760,2
5761,3
5762,2
5763,0
5764,3
5765,0
5766,0
5767,1
5768,1
5769,2
5770,5
5771,0
5772,3
5773,3
5774,1
5775,3
5776,4
5777,1
5778,1
5779,2
5780,1
5781,2
5782,3
5783,3
5784,2
5785,5
5786,2
5787,2
5788,1
5789,4
5790,4
5791,2
5792,2
5793,1
5794,1
